district,percent households receiving food stamps,state
1,14.1,alaska
2,7.2,alaska
3,5.4,alaska
4,4.7,alaska
5,4.0,alaska
6,12.1,alaska
7,13.8,alaska
8,9.5,alaska
9,7.6,alaska
10,11.6,alaska
11,9.7,alaska
12,6.5,alaska
13,4.8,alaska
14,3.7,alaska
15,12.9,alaska
16,10.4,alaska
17,11.9,alaska
18,10.5,alaska
19,24.5,alaska
20,16.7,alaska
21,6.9,alaska
22,7.6,alaska
23,7.9,alaska
24,1.3,alaska
25,4.5,alaska
26,5.8,alaska
27,4.5,alaska
28,1.9,alaska
29,6.5,alaska
30,10.2,alaska
31,8.4,alaska
32,8.9,alaska
33,10.8,alaska
34,3.6,alaska
35,11.8,alaska
36,16.4,alaska
37,17.3,alaska
38,39.7,alaska
39,39.1,alaska
40,24.7,alaska
1,18.0,arkansas
2,11.5,arkansas
3,16.6,arkansas
4,20.2,arkansas
5,25.9,arkansas
6,12.5,arkansas
7,15.3,arkansas
8,18.5,arkansas
9,21.6,arkansas
10,14.1,arkansas
11,27.0,arkansas
12,30.3,arkansas
13,18.6,arkansas
14,11.6,arkansas
15,10.1,arkansas
16,17.2,arkansas
17,33.7,arkansas
18,14.1,arkansas
19,14.7,arkansas
20,18.8,arkansas
21,13.5,arkansas
22,7.8,arkansas
23,6.1,arkansas
24,11.1,arkansas
25,21.4,arkansas
26,15.8,arkansas
27,11.1,arkansas
28,10.7,arkansas
29,20.6,arkansas
30,15.7,arkansas
31,6.9,arkansas
32,3.8,arkansas
33,8.3,arkansas
34,16.9,arkansas
35,5.0,arkansas
36,22.4,arkansas
37,28.2,arkansas
38,7.8,arkansas
39,11.9,arkansas
40,12.7,arkansas
41,8.3,arkansas
42,14.7,arkansas
43,8.6,arkansas
44,9.9,arkansas
45,12.4,arkansas
46,11.3,arkansas
47,20.3,arkansas
48,30.9,arkansas
49,20.4,arkansas
50,28.9,arkansas
51,16.7,arkansas
52,16.4,arkansas
53,17.0,arkansas
54,18.7,arkansas
55,28.1,arkansas
56,18.0,arkansas
57,16.1,arkansas
58,10.6,arkansas
59,22.0,arkansas
60,17.7,arkansas
61,18.1,arkansas
62,19.4,arkansas
63,12.9,arkansas
64,10.8,arkansas
65,16.7,arkansas
66,12.4,arkansas
67,6.6,arkansas
68,11.6,arkansas
69,13.9,arkansas
70,7.5,arkansas
71,13.2,arkansas
72,16.0,arkansas
73,13.8,arkansas
74,15.0,arkansas
75,12.4,arkansas
76,12.8,arkansas
77,15.7,arkansas
78,29.7,arkansas
79,16.1,arkansas
80,10.6,arkansas
81,11.6,arkansas
82,13.3,arkansas
83,12.7,arkansas
84,5.7,arkansas
85,6.0,arkansas
86,6.7,arkansas
87,9.9,arkansas
88,12.7,arkansas
89,19.1,arkansas
90,5.8,arkansas
91,3.8,arkansas
92,4.7,arkansas
93,4.6,arkansas
94,10.5,arkansas
95,6.0,arkansas
96,9.7,arkansas
97,8.8,arkansas
98,18.1,arkansas
99,16.4,arkansas
100,10.7,arkansas
1,9.0,california
2,9.9,california
3,12.9,california
4,7.4,california
5,11.2,california
6,4.1,california
7,13.9,california
8,12.9,california
9,12.4,california
10,5.0,california
11,8.9,california
12,11.3,california
13,16.8,california
14,8.6,california
15,6.3,california
16,1.6,california
17,6.6,california
18,11.5,california
19,3.3,california
20,8.1,california
21,21.5,california
22,3.0,california
23,13.9,california
24,3.0,california
25,3.9,california
26,22.4,california
27,10.7,california
28,3.2,california
29,5.0,california
30,10.4,california
31,29.4,california
32,23.6,california
33,20.4,california
34,12.3,california
35,8.3,california
36,11.9,california
37,6.1,california
38,3.9,california
39,10.8,california
40,15.2,california
41,4.8,california
42,10.9,california
43,6.5,california
44,6.9,california
45,6.3,california
46,8.2,california
47,19.8,california
48,9.1,california
49,5.9,california
50,2.1,california
51,11.3,california
52,13.3,california
53,13.9,california
54,7.2,california
55,4.2,california
56,15.7,california
57,7.6,california
58,10.2,california
59,24.0,california
60,10.9,california
61,13.1,california
62,9.4,california
63,15.7,california
64,19.4,california
65,9.0,california
66,3.6,california
67,9.0,california
68,4.3,california
69,16.1,california
70,10.1,california
71,11.0,california
72,8.8,california
73,2.6,california
74,2.7,california
75,6.2,california
76,4.4,california
77,2.6,california
78,3.6,california
79,8.1,california
80,15.8,california
1,12.5,colorado
2,5.1,colorado
3,7.5,colorado
4,15.2,colorado
5,15.3,colorado
6,7.2,colorado
7,14.0,colorado
8,10.2,colorado
9,6.8,colorado
10,4.7,colorado
11,9.0,colorado
12,4.8,colorado
13,3.8,colorado
14,3.0,colorado
15,5.7,colorado
16,11.3,colorado
17,23.1,colorado
18,16.2,colorado
19,4.2,colorado
20,4.5,colorado
21,8.0,colorado
22,2.2,colorado
23,8.3,colorado
24,6.4,colorado
25,2.0,colorado
26,3.0,colorado
27,4.3,colorado
28,6.7,colorado
29,5.7,colorado
30,13.1,colorado
31,9.7,colorado
32,16.9,colorado
33,3.1,colorado
34,12.4,colorado
35,8.7,colorado
36,9.6,colorado
37,2.3,colorado
38,3.8,colorado
39,3.6,colorado
40,5.0,colorado
41,8.8,colorado
42,19.4,colorado
43,1.4,colorado
44,2.4,colorado
45,2.6,colorado
46,17.2,colorado
47,15.2,colorado
48,5.7,colorado
49,4.9,colorado
50,17.9,colorado
51,7.2,colorado
52,7.3,colorado
53,7.5,colorado
54,13.0,colorado
55,10.6,colorado
56,4.1,colorado
57,8.7,colorado
58,11.2,colorado
59,5.9,colorado
60,10.1,colorado
61,5.8,colorado
62,24.3,colorado
63,6.8,colorado
64,13.4,colorado
65,11.6,colorado
1,36.9,connecticut
2,4.7,connecticut
3,47.2,connecticut
4,43.9,connecticut
5,29.8,connecticut
6,32.9,connecticut
7,41.3,connecticut
8,3.6,connecticut
9,17.5,connecticut
10,29.0,connecticut
11,13.5,connecticut
12,12.8,connecticut
13,15.9,connecticut
14,3.6,connecticut
15,10.7,connecticut
16,2.4,connecticut
17,2.0,connecticut
18,11.3,connecticut
19,2.7,connecticut
20,10.3,connecticut
21,4.8,connecticut
22,13.1,connecticut
23,2.5,connecticut
24,21.6,connecticut
25,50.4,connecticut
26,16.6,connecticut
27,6.5,connecticut
28,7.7,connecticut
29,7.6,connecticut
30,4.8,connecticut
31,2.4,connecticut
32,5.5,connecticut
33,10.6,connecticut
34,6.5,connecticut
35,7.3,connecticut
36,4.1,connecticut
37,5.2,connecticut
38,8.2,connecticut
39,39.5,connecticut
40,6.4,connecticut
41,13.8,connecticut
42,7.6,connecticut
43,6.3,connecticut
44,16.3,connecticut
45,14.7,connecticut
46,23.6,connecticut
47,9.4,connecticut
48,5.7,connecticut
49,31.4,connecticut
50,9.3,connecticut
51,11.5,connecticut
52,10.0,connecticut
53,4.8,connecticut
54,6.7,connecticut
55,3.1,connecticut
56,13.3,connecticut
57,7.4,connecticut
58,11.1,connecticut
59,4.0,connecticut
60,6.2,connecticut
61,4.4,connecticut
62,3.7,connecticut
63,9.1,connecticut
64,4.7,connecticut
65,20.2,connecticut
66,4.7,connecticut
67,6.4,connecticut
68,10.2,connecticut
69,3.2,connecticut
70,9.5,connecticut
71,14.1,connecticut
72,34.6,connecticut
73,19.5,connecticut
74,26.5,connecticut
75,50.8,connecticut
76,3.7,connecticut
77,11.9,connecticut
78,9.9,connecticut
79,18.6,connecticut
80,6.0,connecticut
81,8.4,connecticut
82,13.1,connecticut
83,11.8,connecticut
84,45.1,connecticut
85,12.5,connecticut
86,3.1,connecticut
87,5.3,connecticut
88,3.9,connecticut
89,4.8,connecticut
90,5.7,connecticut
91,8.8,connecticut
92,28.0,connecticut
93,31.2,connecticut
94,19.7,connecticut
95,45.4,connecticut
96,10.5,connecticut
97,21.3,connecticut
98,4.7,connecticut
99,11.1,connecticut
100,15.3,connecticut
101,2.7,connecticut
102,6.3,connecticut
103,3.0,connecticut
104,22.8,connecticut
105,7.3,connecticut
106,2.8,connecticut
107,6.2,connecticut
108,4.6,connecticut
109,8.8,connecticut
110,20.5,connecticut
111,3.0,connecticut
112,3.9,connecticut
113,8.3,connecticut
114,3.6,connecticut
115,19.1,connecticut
116,22.1,connecticut
117,5.3,connecticut
118,8.1,connecticut
119,2.9,connecticut
120,5.4,connecticut
121,14.3,connecticut
122,2.9,connecticut
123,5.0,connecticut
124,33.9,connecticut
125,2.3,connecticut
126,21.2,connecticut
127,12.9,connecticut
128,45.2,connecticut
129,18.5,connecticut
130,40.0,connecticut
131,8.7,connecticut
132,1.8,connecticut
133,3.8,connecticut
134,4.4,connecticut
135,1.3,connecticut
136,3.6,connecticut
137,7.8,connecticut
138,3.4,connecticut
139,13.5,connecticut
140,16.3,connecticut
141,2.0,connecticut
142,2.5,connecticut
143,2.9,connecticut
144,2.7,connecticut
145,21.9,connecticut
146,9.7,connecticut
147,2.5,connecticut
148,9.4,connecticut
149,1.3,connecticut
150,5.0,connecticut
151,1.3,connecticut
1,22.6,delaware
2,38.1,delaware
3,33.7,delaware
4,8.3,delaware
5,13.2,delaware
6,7.4,delaware
7,8.7,delaware
8,8.0,delaware
9,3.9,delaware
10,8.0,delaware
11,14.6,delaware
12,1.5,delaware
13,17.7,delaware
14,7.6,delaware
15,8.2,delaware
16,20.8,delaware
17,15.3,delaware
18,10.4,delaware
19,12.5,delaware
20,8.9,delaware
21,5.8,delaware
22,1.0,delaware
23,5.7,delaware
24,13.7,delaware
25,6.1,delaware
26,9.5,delaware
27,3.8,delaware
28,15.3,delaware
29,7.4,delaware
30,17.8,delaware
31,15.0,delaware
32,23.3,delaware
33,18.1,delaware
34,16.6,delaware
35,17.5,delaware
36,15.6,delaware
37,17.9,delaware
38,6.2,delaware
39,19.5,delaware
40,17.4,delaware
41,16.5,delaware
1,13.3,florida
2,16.4,florida
3,12.5,florida
4,9.6,florida
5,15.6,florida
6,15.0,florida
7,18.2,florida
8,23.8,florida
9,6.7,florida
10,21.2,florida
11,9.1,florida
12,9.0,florida
13,27.2,florida
14,24.7,florida
15,17.2,florida
16,7.5,florida
17,6.4,florida
18,10.1,florida
19,20.4,florida
20,19.5,florida
21,9.4,florida
22,15.2,florida
23,18.1,florida
24,9.8,florida
25,10.1,florida
26,20.8,florida
27,15.4,florida
28,9.3,florida
29,8.2,florida
30,11.4,florida
31,13.5,florida
32,13.6,florida
33,6.9,florida
34,14.4,florida
35,14.9,florida
36,20.2,florida
37,9.4,florida
38,12.5,florida
39,15.2,florida
40,15.1,florida
41,17.7,florida
42,18.5,florida
43,27.2,florida
44,6.3,florida
45,24.1,florida
46,29.6,florida
47,9.5,florida
48,22.0,florida
49,13.4,florida
50,10.7,florida
51,13.1,florida
52,8.1,florida
53,12.8,florida
54,11.5,florida
55,15.7,florida
56,16.5,florida
57,9.3,florida
58,18.4,florida
59,12.1,florida
60,8.3,florida
61,36.0,florida
62,24.5,florida
63,12.2,florida
64,6.4,florida
65,7.5,florida
66,11.8,florida
67,13.8,florida
68,12.8,florida
69,10.6,florida
70,25.3,florida
71,10.7,florida
72,7.7,florida
73,4.9,florida
74,7.4,florida
75,9.7,florida
76,4.9,florida
77,11.3,florida
78,13.6,florida
79,18.3,florida
80,14.6,florida
81,10.5,florida
82,6.1,florida
83,11.4,florida
84,13.2,florida
85,5.3,florida
86,11.1,florida
87,28.4,florida
88,19.6,florida
89,5.1,florida
90,9.2,florida
91,3.9,florida
92,19.5,florida
93,6.7,florida
94,24.8,florida
95,22.5,florida
96,8.3,florida
97,10.2,florida
98,7.8,florida
99,13.4,florida
100,8.8,florida
101,21.7,florida
102,22.7,florida
103,23.4,florida
104,6.6,florida
105,19.3,florida
106,5.1,florida
107,22.0,florida
108,30.6,florida
109,38.6,florida
110,37.6,florida
111,41.9,florida
112,16.4,florida
113,24.3,florida
114,18.5,florida
115,15.3,florida
116,20.9,florida
117,39.9,florida
118,18.1,florida
119,19.5,florida
120,15.5,florida
1,16.4,georgia
2,13.4,georgia
3,12.4,georgia
4,15.8,georgia
5,18.3,georgia
6,14.9,georgia
7,12.9,georgia
8,11.4,georgia
9,14.1,georgia
10,16.6,georgia
11,14.7,georgia
12,15.7,georgia
13,21.5,georgia
14,14.6,georgia
15,15.6,georgia
16,20.7,georgia
17,13.7,georgia
18,20.6,georgia
19,10.3,georgia
20,8.3,georgia
21,6.1,georgia
22,3.9,georgia
23,10.5,georgia
24,4.2,georgia
25,2.3,georgia
26,6.3,georgia
27,12.1,georgia
28,16.3,georgia
29,20.1,georgia
30,12.5,georgia
31,12.0,georgia
32,19.7,georgia
33,17.3,georgia
34,7.2,georgia
35,8.3,georgia
36,2.2,georgia
37,8.6,georgia
38,13.4,georgia
39,20.8,georgia
40,3.3,georgia
41,21.2,georgia
42,17.7,georgia
43,5.6,georgia
44,5.1,georgia
45,2.3,georgia
46,3.0,georgia
47,2.4,georgia
48,8.5,georgia
49,2.9,georgia
50,2.9,georgia
51,5.5,georgia
52,4.8,georgia
53,19.6,georgia
54,2.8,georgia
55,16.0,georgia
56,19.3,georgia
57,16.7,georgia
58,22.0,georgia
59,19.9,georgia
60,32.7,georgia
61,19.5,georgia
62,14.7,georgia
63,14.4,georgia
64,17.7,georgia
65,18.1,georgia
66,19.7,georgia
67,10.9,georgia
68,19.2,georgia
69,16.8,georgia
70,11.6,georgia
71,5.8,georgia
72,5.1,georgia
73,16.5,georgia
74,26.6,georgia
75,27.6,georgia
76,15.0,georgia
77,30.2,georgia
78,18.1,georgia
79,3.4,georgia
80,4.3,georgia
81,10.6,georgia
82,6.8,georgia
83,17.7,georgia
84,15.5,georgia
85,27.1,georgia
86,20.9,georgia
87,20.0,georgia
88,20.8,georgia
89,17.2,georgia
90,13.9,georgia
91,14.8,georgia
92,23.4,georgia
93,12.6,georgia
94,15.4,georgia
95,8.6,georgia
96,16.6,georgia
97,4.7,georgia
98,8.7,georgia
99,19.7,georgia
100,18.3,georgia
101,10.6,georgia
102,5.8,georgia
103,5.4,georgia
104,6.3,georgia
105,12.1,georgia
106,12.1,georgia
107,12.8,georgia
108,9.9,georgia
109,10.0,georgia
110,15.2,georgia
111,11.3,georgia
112,16.4,georgia
113,22.8,georgia
114,8.5,georgia
115,16.4,georgia
116,16.0,georgia
117,12.2,georgia
118,22.0,georgia
119,6.9,georgia
120,16.0,georgia
121,14.3,georgia
122,2.1,georgia
123,9.6,georgia
124,25.3,georgia
125,29.7,georgia
126,22.7,georgia
127,18.1,georgia
128,25.2,georgia
129,18.9,georgia
130,20.0,georgia
131,18.2,georgia
132,22.2,georgia
133,10.5,georgia
134,7.1,georgia
135,33.9,georgia
136,19.8,georgia
137,20.5,georgia
138,25.4,georgia
139,29.8,georgia
140,20.5,georgia
141,9.2,georgia
142,28.6,georgia
143,29.8,georgia
144,17.0,georgia
145,16.0,georgia
146,8.5,georgia
147,15.2,georgia
148,24.7,georgia
149,25.1,georgia
150,20.8,georgia
151,26.4,georgia
152,17.8,georgia
153,26.8,georgia
154,27.2,georgia
155,18.9,georgia
156,22.4,georgia
157,23.8,georgia
158,23.3,georgia
159,15.9,georgia
160,15.4,georgia
161,4.6,georgia
162,20.3,georgia
163,18.3,georgia
164,8.7,georgia
165,18.5,georgia
166,2.2,georgia
167,16.9,georgia
168,15.1,georgia
169,20.6,georgia
170,22.8,georgia
171,25.1,georgia
172,24.9,georgia
173,23.9,georgia
174,20.7,georgia
175,15.1,georgia
176,20.0,georgia
177,26.5,georgia
178,18.9,georgia
179,20.3,georgia
180,14.6,georgia
1,17.6,hawaii
2,22.3,hawaii
3,24.0,hawaii
4,27.6,hawaii
5,15.6,hawaii
6,15.3,hawaii
7,13.9,hawaii
8,12.6,hawaii
9,19.5,hawaii
10,8.3,hawaii
11,9.9,hawaii
12,10.1,hawaii
13,12.5,hawaii
14,8.7,hawaii
15,12.1,hawaii
16,9.4,hawaii
17,1.9,hawaii
18,2.5,hawaii
19,3.8,hawaii
20,6.5,hawaii
21,8.7,hawaii
22,7.4,hawaii
23,5.4,hawaii
24,8.2,hawaii
25,9.0,hawaii
26,10.7,hawaii
27,15.4,hawaii
28,22.0,hawaii
29,25.3,hawaii
30,17.2,hawaii
31,4.9,hawaii
32,6.4,hawaii
33,3.9,hawaii
34,6.7,hawaii
35,15.4,hawaii
36,3.2,hawaii
37,4.0,hawaii
38,19.8,hawaii
39,6.7,hawaii
40,9.3,hawaii
41,9.0,hawaii
42,12.1,hawaii
43,25.8,hawaii
44,36.6,hawaii
45,4.3,hawaii
46,16.5,hawaii
47,12.1,hawaii
48,7.6,hawaii
49,8.9,hawaii
50,3.7,hawaii
51,10.0,hawaii
1,26.2,illinois
2,24.4,illinois
3,17.3,illinois
4,17.6,illinois
5,22.2,illinois
6,27.5,illinois
7,15.4,illinois
8,25.9,illinois
9,26.5,illinois
10,27.3,illinois
11,4.5,illinois
12,3.1,illinois
13,16.2,illinois
14,15.9,illinois
15,9.1,illinois
16,14.6,illinois
17,4.9,illinois
18,4.0,illinois
19,9.5,illinois
20,6.4,illinois
21,24.5,illinois
22,18.6,illinois
23,19.5,illinois
24,24.2,illinois
25,24.5,illinois
26,19.4,illinois
27,19.0,illinois
28,21.4,illinois
29,21.0,illinois
30,26.5,illinois
31,22.2,illinois
32,28.8,illinois
33,24.7,illinois
34,23.0,illinois
35,8.2,illinois
36,9.4,illinois
37,3.9,illinois
38,11.5,illinois
39,15.9,illinois
40,14.0,illinois
41,3.9,illinois
42,4.7,illinois
43,19.8,illinois
44,8.6,illinois
45,5.4,illinois
46,11.0,illinois
47,3.0,illinois
48,5.4,illinois
49,6.3,illinois
50,5.3,illinois
51,2.8,illinois
52,5.0,illinois
53,4.4,illinois
54,5.2,illinois
55,8.8,illinois
56,6.2,illinois
57,7.7,illinois
58,3.4,illinois
59,6.7,illinois
60,23.0,illinois
61,10.9,illinois
62,9.7,illinois
63,11.0,illinois
64,6.8,illinois
65,4.2,illinois
66,4.2,illinois
67,32.8,illinois
68,10.9,illinois
69,9.9,illinois
70,12.4,illinois
71,11.7,illinois
72,15.1,illinois
73,6.0,illinois
74,11.3,illinois
75,8.5,illinois
76,14.2,illinois
77,16.1,illinois
78,12.6,illinois
79,18.0,illinois
80,15.4,illinois
81,3.9,illinois
82,3.1,illinois
83,22.0,illinois
84,9.5,illinois
85,11.8,illinois
86,21.4,illinois
87,12.0,illinois
88,10.2,illinois
89,11.7,illinois
90,10.2,illinois
91,13.6,illinois
92,20.8,illinois
93,15.3,illinois
94,12.5,illinois
95,14.2,illinois
96,26.0,illinois
97,5.6,illinois
98,7.9,illinois
99,6.4,illinois
100,14.3,illinois
101,7.5,illinois
102,10.5,illinois
103,10.5,illinois
104,13.6,illinois
105,6.2,illinois
106,12.4,illinois
107,15.7,illinois
108,6.3,illinois
109,13.4,illinois
110,14.7,illinois
111,16.3,illinois
112,10.0,illinois
113,15.4,illinois
114,21.7,illinois
115,17.5,illinois
116,11.0,illinois
117,17.6,illinois
118,20.6,illinois
1,20.9,indiana
2,31.8,indiana
3,27.5,indiana
4,6.8,indiana
5,10.6,indiana
6,22.5,indiana
7,12.7,indiana
8,9.0,indiana
9,15.6,indiana
10,11.4,indiana
11,5.7,indiana
12,7.5,indiana
13,11.1,indiana
14,20.5,indiana
15,4.2,indiana
16,11.2,indiana
17,10.3,indiana
18,9.6,indiana
19,4.8,indiana
20,11.4,indiana
21,14.5,indiana
22,7.5,indiana
23,14.6,indiana
24,2.7,indiana
25,7.3,indiana
26,8.8,indiana
27,12.8,indiana
28,4.9,indiana
29,6.8,indiana
30,16.8,indiana
31,17.3,indiana
32,7.0,indiana
33,12.9,indiana
34,20.3,indiana
35,11.4,indiana
36,20.4,indiana
37,2.9,indiana
38,10.5,indiana
39,2.8,indiana
40,4.6,indiana
41,11.2,indiana
42,14.2,indiana
43,20.7,indiana
44,8.8,indiana
45,14.1,indiana
46,10.8,indiana
47,7.8,indiana
48,14.2,indiana
49,8.8,indiana
50,12.6,indiana
51,7.4,indiana
52,7.9,indiana
53,6.9,indiana
54,12.7,indiana
55,13.4,indiana
56,17.3,indiana
57,11.1,indiana
58,8.7,indiana
59,10.0,indiana
60,10.5,indiana
