district,household language not english,state
1,13.4,alaska
2,13.7,alaska
3,5.8,alaska
4,4.9,alaska
5,14.0,alaska
6,8.9,alaska
7,7.6,alaska
8,4.9,alaska
9,9.3,alaska
10,7.3,alaska
11,4.3,alaska
12,7.5,alaska
13,11.9,alaska
14,7.3,alaska
15,23.4,alaska
16,19.7,alaska
17,23.1,alaska
18,22.3,alaska
19,33.7,alaska
20,17.3,alaska
21,14.8,alaska
22,18.0,alaska
23,22.7,alaska
24,12.4,alaska
25,20.6,alaska
26,17.4,alaska
27,14.0,alaska
28,7.0,alaska
29,6.9,alaska
30,6.5,alaska
31,8.3,alaska
32,26.6,alaska
33,13.2,alaska
34,10.2,alaska
35,13.0,alaska
36,9.3,alaska
37,39.3,alaska
38,61.0,alaska
39,30.1,alaska
40,34.5,alaska
1,2.6,arkansas
2,3.1,arkansas
3,8.4,arkansas
4,19.5,arkansas
5,1.4,arkansas
6,2.5,arkansas
7,5.8,arkansas
8,6.8,arkansas
9,4.4,arkansas
10,2.1,arkansas
11,6.5,arkansas
12,2.2,arkansas
13,1.7,arkansas
14,3.1,arkansas
15,3.9,arkansas
16,3.8,arkansas
17,3.9,arkansas
18,3.7,arkansas
19,10.2,arkansas
20,5.5,arkansas
21,3.7,arkansas
22,3.1,arkansas
23,5.0,arkansas
24,9.2,arkansas
25,8.4,arkansas
26,4.3,arkansas
27,7.3,arkansas
28,3.1,arkansas
29,21.7,arkansas
30,11.8,arkansas
31,6.5,arkansas
32,12.1,arkansas
33,6.8,arkansas
34,5.4,arkansas
35,5.7,arkansas
36,10.4,arkansas
37,3.5,arkansas
38,6.0,arkansas
39,4.9,arkansas
40,5.3,arkansas
41,3.7,arkansas
42,5.0,arkansas
43,4.4,arkansas
44,3.6,arkansas
45,5.3,arkansas
46,8.4,arkansas
47,1.8,arkansas
48,5.8,arkansas
49,2.5,arkansas
50,1.5,arkansas
51,2.9,arkansas
52,3.0,arkansas
53,3.4,arkansas
54,3.0,arkansas
55,4.4,arkansas
56,1.4,arkansas
57,1.7,arkansas
58,6.1,arkansas
59,8.0,arkansas
60,1.9,arkansas
61,1.8,arkansas
62,2.1,arkansas
63,5.5,arkansas
64,1.1,arkansas
65,3.3,arkansas
66,2.3,arkansas
67,2.7,arkansas
68,2.1,arkansas
69,10.6,arkansas
70,7.8,arkansas
71,15.9,arkansas
72,5.0,arkansas
73,15.3,arkansas
74,3.1,arkansas
75,3.3,arkansas
76,13.9,arkansas
77,9.5,arkansas
78,39.5,arkansas
79,12.0,arkansas
80,5.7,arkansas
81,2.7,arkansas
82,2.4,arkansas
83,0.7,arkansas
84,7.7,arkansas
85,6.2,arkansas
86,9.2,arkansas
87,19.4,arkansas
88,30.9,arkansas
89,53.4,arkansas
90,18.5,arkansas
91,7.6,arkansas
92,4.0,arkansas
93,13.9,arkansas
94,25.7,arkansas
95,8.5,arkansas
96,19.1,arkansas
97,8.9,arkansas
98,8.1,arkansas
99,1.8,arkansas
100,2.8,arkansas
1,9.5,california
2,18.6,california
3,24.2,california
4,31.3,california
5,21.5,california
6,16.5,california
7,35.6,california
8,28.2,california
9,38.4,california
10,24.1,california
11,28.0,california
12,34.0,california
13,45.0,california
14,34.7,california
15,38.6,california
16,30.9,california
17,41.6,california
18,44.3,california
19,49.0,california
20,56.1,california
21,52.9,california
22,42.0,california
23,30.5,california
24,46.6,california
25,63.0,california
26,48.7,california
27,65.7,california
28,43.7,california
29,30.0,california
30,58.9,california
31,59.2,california
32,60.6,california
33,29.1,california
34,30.3,california
35,31.1,california
36,34.6,california
37,34.0,california
38,33.6,california
39,70.6,california
40,38.9,california
41,35.2,california
42,27.1,california
43,54.7,california
44,41.5,california
45,50.4,california
46,56.4,california
47,56.8,california
48,60.9,california
49,71.8,california
50,29.8,california
51,69.6,california
52,57.5,california
53,77.5,california
54,43.5,california
55,47.8,california
56,63.5,california
57,57.2,california
58,66.9,california
59,75.6,california
60,49.6,california
61,48.8,california
62,47.5,california
63,72.7,california
64,65.5,california
65,53.0,california
66,38.9,california
67,31.1,california
68,40.9,california
69,75.3,california
70,42.1,california
71,26.8,california
72,50.1,california
73,24.7,california
74,32.6,california
75,32.7,california
76,28.2,california
77,33.3,california
78,24.8,california
79,42.6,california
80,66.0,california
1,34.9,colorado
2,10.8,colorado
3,15.7,colorado
4,28.5,colorado
5,30.6,colorado
6,17.7,colorado
7,39.2,colorado
8,12.6,colorado
9,18.5,colorado
10,16.0,colorado
11,17.1,colorado
12,13.2,colorado
13,8.1,colorado
14,8.8,colorado
15,11.8,colorado
16,10.0,colorado
17,26.0,colorado
18,9.3,colorado
19,5.7,colorado
20,8.8,colorado
21,14.0,colorado
22,7.5,colorado
23,12.0,colorado
24,10.2,colorado
25,5.0,colorado
26,19.7,colorado
27,7.8,colorado
28,17.2,colorado
29,12.7,colorado
30,35.6,colorado
31,24.2,colorado
32,40.5,colorado
33,14.2,colorado
34,28.0,colorado
35,20.7,colorado
36,27.0,colorado
37,17.2,colorado
38,8.0,colorado
39,5.3,colorado
40,23.4,colorado
41,30.0,colorado
42,47.6,colorado
43,9.4,colorado
44,11.9,colorado
45,8.0,colorado
46,10.6,colorado
47,11.3,colorado
48,13.9,colorado
49,6.5,colorado
50,31.6,colorado
51,5.6,colorado
52,13.2,colorado
53,9.7,colorado
54,7.7,colorado
55,6.9,colorado
56,14.5,colorado
57,22.1,colorado
58,15.2,colorado
59,8.6,colorado
60,6.1,colorado
61,11.5,colorado
62,22.7,colorado
63,16.3,colorado
64,10.1,colorado
65,18.0,colorado
1,26.5,connecticut
2,20.2,connecticut
3,60.5,connecticut
4,52.7,connecticut
5,18.7,connecticut
6,57.0,connecticut
7,23.2,connecticut
8,6.5,connecticut
9,31.1,connecticut
10,37.0,connecticut
11,42.3,connecticut
12,19.4,connecticut
13,16.0,connecticut
14,20.7,connecticut
15,14.8,connecticut
16,9.2,connecticut
17,13.4,connecticut
18,19.8,connecticut
19,21.9,connecticut
20,29.6,connecticut
21,26.1,connecticut
22,29.2,connecticut
23,7.0,connecticut
24,38.7,connecticut
25,57.2,connecticut
26,43.1,connecticut
27,28.7,connecticut
28,22.0,connecticut
29,30.3,connecticut
30,13.1,connecticut
31,13.7,connecticut
32,8.4,connecticut
33,19.2,connecticut
34,6.8,connecticut
35,8.6,connecticut
36,6.7,connecticut
37,11.9,connecticut
38,7.8,connecticut
39,36.4,connecticut
40,14.1,connecticut
41,12.5,connecticut
42,9.2,connecticut
43,5.6,connecticut
44,6.1,connecticut
45,3.4,connecticut
46,25.8,connecticut
47,7.3,connecticut
48,7.5,connecticut
49,38.3,connecticut
50,5.5,connecticut
51,5.5,connecticut
52,5.0,connecticut
53,7.1,connecticut
54,19.7,connecticut
55,6.5,connecticut
56,15.3,connecticut
57,9.0,connecticut
58,13.1,connecticut
59,11.5,connecticut
60,15.3,connecticut
61,12.4,connecticut
62,7.0,connecticut
63,6.6,connecticut
64,7.8,connecticut
65,13.0,connecticut
66,8.9,connecticut
67,12.0,connecticut
68,14.1,connecticut
69,9.1,connecticut
70,20.5,connecticut
71,25.7,connecticut
72,42.9,connecticut
73,27.1,connecticut
74,36.5,connecticut
75,43.7,connecticut
76,7.8,connecticut
77,16.0,connecticut
78,9.5,connecticut
79,23.6,connecticut
80,9.9,connecticut
81,13.5,connecticut
82,21.1,connecticut
83,20.3,connecticut
84,41.9,connecticut
85,15.2,connecticut
86,9.2,connecticut
87,10.0,connecticut
88,16.5,connecticut
89,10.6,connecticut
90,18.3,connecticut
91,18.5,connecticut
92,25.9,connecticut
93,19.1,connecticut
94,25.2,connecticut
95,58.6,connecticut
96,29.7,connecticut
97,37.6,connecticut
98,7.8,connecticut
99,22.7,connecticut
100,15.5,connecticut
101,6.3,connecticut
102,12.4,connecticut
103,10.1,connecticut
104,19.4,connecticut
105,12.0,connecticut
106,10.1,connecticut
107,20.1,connecticut
108,15.3,connecticut
109,44.4,connecticut
110,55.4,connecticut
111,14.8,connecticut
112,14.6,connecticut
113,18.0,connecticut
114,20.1,connecticut
115,33.0,connecticut
116,37.6,connecticut
117,12.2,connecticut
118,13.4,connecticut
119,14.1,connecticut
120,18.8,connecticut
121,27.7,connecticut
122,15.3,connecticut
123,19.5,connecticut
124,49.9,connecticut
125,14.7,connecticut
126,46.5,connecticut
127,41.7,connecticut
128,54.4,connecticut
129,42.5,connecticut
130,54.8,connecticut
131,13.3,connecticut
132,12.6,connecticut
133,24.3,connecticut
134,14.8,connecticut
135,13.0,connecticut
136,13.7,connecticut
137,34.7,connecticut
138,26.0,connecticut
139,15.3,connecticut
140,58.0,connecticut
141,17.2,connecticut
142,25.8,connecticut
143,21.2,connecticut
144,32.8,connecticut
145,54.3,connecticut
146,39.4,connecticut
147,29.2,connecticut
148,53.9,connecticut
149,17.8,connecticut
150,31.8,connecticut
151,27.3,connecticut
1,7.2,delaware
2,9.8,delaware
3,24.5,delaware
4,10.4,delaware
5,17.2,delaware
6,10.0,delaware
7,10.7,delaware
8,9.9,delaware
9,8.8,delaware
10,12.6,delaware
11,11.5,delaware
12,11.1,delaware
13,18.6,delaware
14,5.5,delaware
15,13.9,delaware
16,15.1,delaware
17,20.9,delaware
18,21.7,delaware
19,17.7,delaware
20,7.4,delaware
21,12.3,delaware
22,13.9,delaware
23,18.8,delaware
24,24.2,delaware
25,18.9,delaware
26,26.1,delaware
27,16.0,delaware
28,13.6,delaware
29,12.1,delaware
30,5.5,delaware
31,12.3,delaware
32,10.1,delaware
33,11.8,delaware
34,10.2,delaware
35,13.1,delaware
36,14.5,delaware
37,18.1,delaware
38,4.3,delaware
39,15.1,delaware
40,9.1,delaware
41,11.9,delaware
1,7.2,florida
2,7.5,florida
3,5.8,florida
4,12.7,florida
5,6.0,florida
6,8.7,florida
7,7.5,florida
8,9.5,florida
9,9.9,florida
10,7.7,florida
11,7.1,florida
12,22.6,florida
13,13.0,florida
14,6.7,florida
15,13.5,florida
16,21.4,florida
17,8.7,florida
18,12.0,florida
19,6.9,florida
20,13.3,florida
21,13.6,florida
22,15.2,florida
23,10.9,florida
24,14.7,florida
25,9.4,florida
26,11.6,florida
27,21.1,florida
28,21.6,florida
29,22.1,florida
30,25.3,florida
31,16.7,florida
32,17.7,florida
33,6.6,florida
34,6.8,florida
35,11.5,florida
36,13.3,florida
37,13.9,florida
38,18.2,florida
39,22.1,florida
40,17.9,florida
41,29.8,florida
42,32.6,florida
43,63.6,florida
44,34.7,florida
45,31.4,florida
46,41.5,florida
47,24.6,florida
48,61.5,florida
49,37.6,florida
50,25.6,florida
51,8.7,florida
52,10.9,florida
53,14.0,florida
54,13.4,florida
55,20.6,florida
56,24.8,florida
57,22.5,florida
58,26.9,florida
59,27.5,florida
60,20.4,florida
61,27.1,florida
62,57.4,florida
63,30.9,florida
64,21.3,florida
65,14.4,florida
66,11.5,florida
67,18.8,florida
68,17.8,florida
69,14.1,florida
70,20.1,florida
71,16.4,florida
72,17.0,florida
73,13.0,florida
74,9.5,florida
75,9.6,florida
76,15.9,florida
77,21.5,florida
78,22.8,florida
79,31.5,florida
80,42.0,florida
81,33.5,florida
82,16.3,florida
83,20.7,florida
84,21.8,florida
85,19.4,florida
86,33.4,florida
87,64.5,florida
88,32.1,florida
89,22.7,florida
90,35.8,florida
91,22.6,florida
92,46.1,florida
93,25.8,florida
94,28.7,florida
95,34.7,florida
96,34.8,florida
97,38.0,florida
98,39.6,florida
99,45.3,florida
100,63.8,florida
101,51.7,florida
102,45.0,florida
103,83.2,florida
104,56.4,florida
105,73.4,florida
106,19.2,florida
107,64.4,florida
108,59.9,florida
109,55.3,florida
110,89.8,florida
111,90.6,florida
112,78.6,florida
113,77.4,florida
114,72.5,florida
115,71.6,florida
116,85.8,florida
117,63.0,florida
118,79.7,florida
119,88.9,florida
120,46.1,florida
1,2.5,georgia
2,3.8,georgia
3,5.4,georgia
4,35.9,georgia
5,16.9,georgia
6,20.2,georgia
7,6.5,georgia
8,5.4,georgia
9,5.8,georgia
10,11.7,georgia
11,7.9,georgia
12,7.0,georgia
13,14.0,georgia
14,6.0,georgia
15,10.5,georgia
16,9.9,georgia
17,6.8,georgia
18,8.1,georgia
19,8.4,georgia
20,13.0,georgia
21,14.3,georgia
22,14.3,georgia
23,14.6,georgia
24,18.4,georgia
25,33.0,georgia
26,12.9,georgia
27,17.1,georgia
28,6.8,georgia
29,43.2,georgia
30,32.2,georgia
31,8.6,georgia
32,6.3,georgia
33,4.8,georgia
34,17.3,georgia
35,21.0,georgia
36,13.0,georgia
37,21.2,georgia
38,18.7,georgia
39,23.0,georgia
40,16.1,georgia
41,33.0,georgia
42,31.3,georgia
43,22.5,georgia
44,18.7,georgia
45,16.0,georgia
46,12.9,georgia
47,18.5,georgia
48,29.7,georgia
49,34.3,georgia
50,41.6,georgia
51,19.4,georgia
52,17.7,georgia
53,8.0,georgia
54,16.3,georgia
55,5.8,georgia
56,14.9,georgia
57,11.4,georgia
58,7.3,georgia
59,12.1,georgia
60,13.3,georgia
61,14.3,georgia
62,7.8,georgia
63,9.7,georgia
64,9.0,georgia
65,11.0,georgia
66,10.3,georgia
67,8.2,georgia
68,5.1,georgia
69,4.7,georgia
70,10.6,georgia
71,7.9,georgia
72,11.6,georgia
73,7.8,georgia
74,23.7,georgia
75,19.1,georgia
76,15.6,georgia
77,19.3,georgia
78,15.5,georgia
79,29.7,georgia
80,25.2,georgia
81,45.7,georgia
82,30.3,georgia
83,7.5,georgia
84,8.6,georgia
85,28.2,georgia
86,25.8,georgia
87,18.6,georgia
88,17.9,georgia
89,6.4,georgia
90,10.0,georgia
91,8.5,georgia
92,11.1,georgia
93,12.5,georgia
94,16.1,georgia
95,26.0,georgia
96,51.5,georgia
97,31.2,georgia
98,28.9,georgia
99,68.7,georgia
100,55.4,georgia
101,39.2,georgia
102,34.4,georgia
103,17.9,georgia
104,24.7,georgia
105,17.0,georgia
106,23.7,georgia
107,43.0,georgia
108,41.1,georgia
109,7.7,georgia
110,4.5,georgia
111,10.8,georgia
112,4.9,georgia
113,7.5,georgia
114,11.1,georgia
115,3.5,georgia
116,14.5,georgia
117,12.0,georgia
118,17.1,georgia
119,10.0,georgia
120,6.4,georgia
121,6.9,georgia
122,10.5,georgia
123,8.9,georgia
124,7.2,georgia
125,5.0,georgia
126,5.4,georgia
127,6.6,georgia
128,2.7,georgia
129,3.7,georgia
130,4.2,georgia
131,2.8,georgia
132,7.1,georgia
133,4.4,georgia
134,10.0,georgia
135,5.9,georgia
136,7.0,georgia
137,4.5,georgia
138,7.9,georgia
139,6.6,georgia
140,6.3,georgia
141,6.1,georgia
142,4.5,georgia
143,4.3,georgia
144,3.3,georgia
145,3.5,georgia
146,8.1,georgia
147,8.6,georgia
148,3.9,georgia
149,6.2,georgia
150,3.8,georgia
151,6.8,georgia
152,4.0,georgia
153,4.2,georgia
154,2.7,georgia
155,6.9,georgia
156,9.7,georgia
157,10.3,georgia
158,5.2,georgia
159,3.3,georgia
160,6.3,georgia
161,10.4,georgia
162,12.4,georgia
163,9.5,georgia
164,14.9,georgia
165,8.0,georgia
166,7.3,georgia
167,8.8,georgia
168,12.5,georgia
169,11.0,georgia
170,7.8,georgia
171,7.6,georgia
172,14.3,georgia
173,7.7,georgia
174,7.0,georgia
175,5.3,georgia
176,8.1,georgia
177,5.7,georgia
178,3.6,georgia
179,7.2,georgia
180,5.3,georgia
1,29.8,hawaii
2,24.5,hawaii
3,23.2,hawaii
4,22.1,hawaii
5,28.4,hawaii
9,35.6,hawaii
10,27.6,hawaii
11,17.8,hawaii
13,17.9,hawaii
14,14.0,hawaii
15,23.2,hawaii
16,21.1,hawaii
17,19.2,hawaii
18,18.5,hawaii
19,24.4,hawaii
20,22.4,hawaii
22,41.2,hawaii
24,33.0,hawaii
30,36.8,hawaii
33,17.6,hawaii
34,20.3,hawaii
35,29.3,hawaii
36,14.5,hawaii
37,15.9,hawaii
39,34.7,hawaii
40,30.6,hawaii
41,26.9,hawaii
43,21.7,hawaii
44,18.1,hawaii
45,21.2,hawaii
47,21.8,hawaii
49,12.4,hawaii
50,14.7,hawaii
51,13.6,hawaii
1,74.0,illinois
2,67.6,illinois
3,70.6,illinois
4,41.8,illinois
5,15.6,illinois
6,28.9,illinois
7,22.8,illinois
8,18.6,illinois
9,19.3,illinois
10,16.3,illinois
11,15.2,illinois
12,17.8,illinois
13,37.9,illinois
14,35.6,illinois
15,50.0,illinois
16,55.7,illinois
17,32.5,illinois
18,20.4,illinois
19,46.4,illinois
20,41.7,illinois
21,64.7,illinois
22,69.0,illinois
23,59.5,illinois
24,72.2,illinois
25,29.6,illinois
26,20.6,illinois
27,12.5,illinois
28,13.8,illinois
29,7.1,illinois
30,16.3,illinois
31,19.2,illinois
32,33.9,illinois
33,16.0,illinois
34,7.4,illinois
35,17.0,illinois
36,24.2,illinois
37,9.7,illinois
38,8.6,illinois
39,58.7,illinois
40,52.8,illinois
41,21.7,illinois
42,20.1,illinois
43,55.3,illinois
44,50.1,illinois
45,28.7,illinois
46,40.1,illinois
47,19.1,illinois
48,19.1,illinois
49,28.2,illinois
50,12.9,illinois
51,22.0,illinois
52,20.0,illinois
53,30.8,illinois
54,28.4,illinois
55,41.0,illinois
56,37.2,illinois
57,52.9,illinois
58,16.8,illinois
59,46.4,illinois
60,49.7,illinois
61,22.1,illinois
62,31.2,illinois
63,16.2,illinois
64,10.6,illinois
65,15.6,illinois
66,18.8,illinois
67,24.5,illinois
68,11.6,illinois
69,12.6,illinois
70,11.7,illinois
71,7.0,illinois
72,15.2,illinois
73,7.6,illinois
74,3.8,illinois
75,7.9,illinois
76,9.1,illinois
77,62.7,illinois
78,27.2,illinois
79,9.6,illinois
80,13.2,illinois
81,20.9,illinois
82,21.5,illinois
83,51.9,illinois
84,40.9,illinois
85,31.6,illinois
86,31.3,illinois
87,2.7,illinois
88,6.1,illinois
89,3.1,illinois
90,6.7,illinois
91,2.3,illinois
92,6.9,illinois
93,6.1,illinois
94,3.4,illinois
95,2.0,illinois
96,3.8,illinois
97,17.3,illinois
98,26.1,illinois
99,5.6,illinois
100,2.1,illinois
101,2.9,illinois
102,8.9,illinois
103,22.4,illinois
104,9.0,illinois
105,8.2,illinois
106,3.9,illinois
107,3.1,illinois
108,3.5,illinois
109,3.3,illinois
110,3.2,illinois
111,2.8,illinois
112,5.9,illinois
113,7.1,illinois
114,4.1,illinois
115,6.0,illinois
116,3.4,illinois
117,2.9,illinois
118,3.5,illinois
1,27.0,indiana
2,24.6,indiana
3,7.9,indiana
4,5.5,indiana
5,8.5,indiana
6,12.1,indiana
7,11.8,indiana
8,7.6,indiana
9,5.3,indiana
10,5.9,indiana
11,4.7,indiana
12,13.6,indiana
13,4.8,indiana
14,10.4,indiana
15,13.7,indiana
16,3.7,indiana
17,11.1,indiana
18,4.2,indiana
19,10.6,indiana
20,5.9,indiana
21,16.9,indiana
22,14.3,indiana
23,11.3,indiana
24,11.9,indiana
25,5.9,indiana
26,21.0,indiana
27,13.8,indiana
28,3.1,indiana
29,5.2,indiana
30,4.4,indiana
31,2.5,indiana
32,3.9,indiana
33,3.3,indiana
34,4.6,indiana
35,2.7,indiana
36,5.3,indiana
37,12.0,indiana
38,7.5,indiana
39,12.5,indiana
40,8.9,indiana
41,4.6,indiana
42,3.7,indiana
43,4.5,indiana
44,2.7,indiana
45,2.7,indiana
46,4.1,indiana
47,2.8,indiana
48,9.7,indiana
49,28.0,indiana
50,5.3,indiana
51,26.3,indiana
