district,household language not english,state
52,4.7,indiana
53,3.4,indiana
54,1.8,indiana
55,3.5,indiana
56,5.4,indiana
57,3.9,indiana
58,9.7,indiana
59,14.8,indiana
60,6.4,indiana
61,10.8,indiana
62,5.9,indiana
63,10.9,indiana
64,1.9,indiana
65,1.7,indiana
66,3.1,indiana
67,1.5,indiana
68,2.4,indiana
69,6.0,indiana
70,2.8,indiana
71,7.2,indiana
72,3.3,indiana
73,2.3,indiana
74,3.1,indiana
75,3.4,indiana
76,2.2,indiana
77,5.3,indiana
78,4.9,indiana
79,9.7,indiana
80,23.0,indiana
81,11.3,indiana
82,12.9,indiana
83,4.5,indiana
84,8.2,indiana
85,8.3,indiana
86,10.3,indiana
87,7.7,indiana
88,5.3,indiana
89,8.7,indiana
90,10.9,indiana
91,13.0,indiana
92,21.2,indiana
93,17.5,indiana
94,21.0,indiana
95,13.9,indiana
96,9.1,indiana
97,15.0,indiana
98,11.1,indiana
99,23.8,indiana
100,8.5,indiana
1,4.3,iowa
2,3.2,iowa
3,4.1,iowa
4,8.6,iowa
5,6.0,iowa
6,8.9,iowa
7,4.9,iowa
8,6.1,iowa
9,5.6,iowa
10,3.3,iowa
11,23.7,iowa
12,3.3,iowa
13,22.7,iowa
14,23.1,iowa
15,10.7,iowa
16,7.5,iowa
17,2.9,iowa
18,17.7,iowa
19,2.7,iowa
20,10.8,iowa
21,2.9,iowa
22,1.3,iowa
23,2.2,iowa
24,3.2,iowa
25,2.5,iowa
26,2.9,iowa
27,8.0,iowa
28,2.7,iowa
29,4.3,iowa
30,3.5,iowa
31,10.4,iowa
32,27.7,iowa
33,24.8,iowa
34,12.7,iowa
35,31.0,iowa
36,13.9,iowa
37,5.8,iowa
38,4.8,iowa
39,10.9,iowa
40,12.9,iowa
41,12.1,iowa
42,12.8,iowa
43,13.3,iowa
44,13.5,iowa
45,16.1,iowa
46,14.1,iowa
47,3.3,iowa
48,4.8,iowa
49,3.5,iowa
50,3.3,iowa
51,4.6,iowa
52,6.4,iowa
53,3.6,iowa
54,6.0,iowa
55,3.8,iowa
56,9.3,iowa
57,3.2,iowa
58,2.4,iowa
59,6.3,iowa
60,7.0,iowa
61,16.1,iowa
62,8.6,iowa
63,1.8,iowa
64,3.2,iowa
65,6.4,iowa
66,9.6,iowa
67,6.7,iowa
68,2.1,iowa
69,7.1,iowa
70,6.4,iowa
71,27.7,iowa
72,8.4,iowa
73,4.1,iowa
74,25.1,iowa
75,2.9,iowa
76,3.7,iowa
77,11.1,iowa
78,5.9,iowa
79,3.3,iowa
80,2.6,iowa
81,13.1,iowa
82,16.0,iowa
83,2.3,iowa
84,5.8,iowa
85,9.1,iowa
86,18.4,iowa
87,4.1,iowa
88,14.7,iowa
89,7.2,iowa
90,9.8,iowa
91,11.8,iowa
92,3.0,iowa
93,5.8,iowa
94,9.2,iowa
95,2.0,iowa
96,2.6,iowa
97,1.3,iowa
98,2.3,iowa
99,5.1,iowa
100,3.9,iowa
1,1.7,kansas
2,1.7,kansas
3,6.6,kansas
4,2.7,kansas
5,1.4,kansas
6,3.8,kansas
7,4.1,kansas
8,12.0,kansas
9,3.3,kansas
10,11.8,kansas
11,4.1,kansas
12,1.8,kansas
13,2.2,kansas
14,15.6,kansas
15,19.3,kansas
16,11.1,kansas
17,6.3,kansas
18,11.2,kansas
19,5.6,kansas
20,7.4,kansas
21,4.8,kansas
22,16.7,kansas
23,18.0,kansas
24,12.7,kansas
25,6.6,kansas
26,8.9,kansas
27,10.7,kansas
28,18.2,kansas
29,16.9,kansas
30,10.4,kansas
31,27.4,kansas
32,59.0,kansas
33,11.4,kansas
34,33.7,kansas
35,26.0,kansas
36,10.4,kansas
37,31.6,kansas
38,4.5,kansas
39,4.9,kansas
40,3.6,kansas
41,6.9,kansas
42,4.4,kansas
43,9.0,kansas
44,11.6,kansas
45,9.5,kansas
46,10.3,kansas
47,1.7,kansas
48,19.9,kansas
49,18.6,kansas
50,1.1,kansas
51,2.9,kansas
52,4.2,kansas
53,5.8,kansas
54,2.3,kansas
55,7.5,kansas
56,4.6,kansas
57,15.0,kansas
58,20.3,kansas
59,3.1,kansas
60,16.1,kansas
61,3.3,kansas
62,2.1,kansas
63,2.5,kansas
64,4.5,kansas
65,13.7,kansas
66,10.6,kansas
67,10.6,kansas
68,12.1,kansas
69,12.3,kansas
70,1.8,kansas
71,5.3,kansas
72,6.5,kansas
73,5.7,kansas
74,4.2,kansas
75,2.7,kansas
76,8.3,kansas
77,1.7,kansas
78,10.5,kansas
79,3.9,kansas
80,6.4,kansas
81,19.7,kansas
82,5.4,kansas
83,19.7,kansas
84,17.1,kansas
85,12.4,kansas
86,21.7,kansas
87,14.6,kansas
88,27.3,kansas
89,19.0,kansas
90,5.5,kansas
91,9.4,kansas
92,23.7,kansas
93,2.5,kansas
94,7.8,kansas
95,19.9,kansas
96,16.8,kansas
97,12.5,kansas
98,14.1,kansas
99,10.9,kansas
100,6.7,kansas
101,5.7,kansas
102,6.1,kansas
103,44.8,kansas
104,3.5,kansas
105,11.1,kansas
106,3.3,kansas
107,2.0,kansas
108,4.5,kansas
109,1.9,kansas
110,2.3,kansas
111,6.9,kansas
112,10.7,kansas
113,7.1,kansas
114,6.6,kansas
115,31.4,kansas
116,2.8,kansas
117,6.9,kansas
118,9.2,kansas
119,54.2,kansas
120,6.3,kansas
121,12.8,kansas
122,34.7,kansas
123,45.3,kansas
124,32.8,kansas
125,58.6,kansas
1,2.8,kentucky
2,4.9,kentucky
3,2.5,kentucky
4,3.2,kentucky
5,3.9,kentucky
6,1.9,kentucky
7,5.6,kentucky
8,9.0,kentucky
9,9.4,kentucky
10,4.2,kentucky
11,2.1,kentucky
12,2.4,kentucky
13,5.1,kentucky
14,2.5,kentucky
15,2.4,kentucky
16,5.0,kentucky
17,8.8,kentucky
18,2.9,kentucky
19,9.2,kentucky
20,14.1,kentucky
21,4.3,kentucky
22,4.5,kentucky
23,4.4,kentucky
24,2.3,kentucky
25,5.3,kentucky
26,4.7,kentucky
27,4.2,kentucky
28,6.6,kentucky
29,4.0,kentucky
30,22.5,kentucky
31,11.0,kentucky
32,11.7,kentucky
33,7.5,kentucky
34,4.8,kentucky
35,12.8,kentucky
36,6.5,kentucky
37,17.0,kentucky
38,16.2,kentucky
39,7.7,kentucky
40,10.5,kentucky
41,5.7,kentucky
42,4.3,kentucky
43,3.9,kentucky
44,5.6,kentucky
45,13.8,kentucky
46,16.9,kentucky
47,3.8,kentucky
48,10.4,kentucky
49,1.7,kentucky
50,1.9,kentucky
51,2.5,kentucky
52,3.3,kentucky
53,2.5,kentucky
54,4.0,kentucky
55,6.3,kentucky
56,12.7,kentucky
57,6.4,kentucky
58,9.2,kentucky
59,3.9,kentucky
60,7.2,kentucky
61,2.0,kentucky
62,4.7,kentucky
63,4.4,kentucky
64,3.5,kentucky
65,7.4,kentucky
66,6.2,kentucky
67,5.2,kentucky
68,2.8,kentucky
69,9.3,kentucky
70,3.7,kentucky
71,2.4,kentucky
72,6.2,kentucky
73,3.0,kentucky
74,2.3,kentucky
75,10.6,kentucky
76,11.6,kentucky
77,17.8,kentucky
78,2.4,kentucky
79,12.0,kentucky
80,3.7,kentucky
81,4.1,kentucky
82,1.5,kentucky
83,3.7,kentucky
84,2.8,kentucky
85,1.5,kentucky
86,1.4,kentucky
87,0.5,kentucky
88,11.0,kentucky
89,3.1,kentucky
90,1.1,kentucky
91,0.9,kentucky
92,1.2,kentucky
93,1.4,kentucky
94,1.3,kentucky
95,0.7,kentucky
96,1.3,kentucky
97,2.0,kentucky
98,1.0,kentucky
99,2.9,kentucky
100,2.0,kentucky
1,9.3,maine
2,4.2,maine
3,2.4,maine
4,4.4,maine
5,2.0,maine
6,6.4,maine
7,5.7,maine
8,2.8,maine
9,7.9,maine
10,8.8,maine
11,14.9,maine
12,17.0,maine
13,13.5,maine
14,8.7,maine
15,10.8,maine
16,2.9,maine
17,6.5,maine
18,7.9,maine
19,5.2,maine
20,2.2,maine
21,3.5,maine
22,3.5,maine
23,2.6,maine
24,5.6,maine
25,4.8,maine
26,3.5,maine
27,5.8,maine
28,4.9,maine
29,6.1,maine
30,5.1,maine
31,5.6,maine
32,3.3,maine
33,22.9,maine
34,5.3,maine
35,13.0,maine
36,19.4,maine
37,11.4,maine
38,17.4,maine
39,9.3,maine
40,15.2,maine
41,6.4,maine
42,9.9,maine
43,4.0,maine
44,7.7,maine
45,6.9,maine
46,1.4,maine
47,2.4,maine
48,4.7,maine
49,6.6,maine
50,7.6,maine
51,3.6,maine
52,5.5,maine
53,2.4,maine
54,4.8,maine
55,2.4,maine
56,4.4,maine
57,5.0,maine
58,13.2,maine
59,21.1,maine
60,14.8,maine
61,23.8,maine
62,8.3,maine
63,6.5,maine
64,7.0,maine
65,4.0,maine
66,1.2,maine
67,3.8,maine
68,2.3,maine
69,2.9,maine
70,1.8,maine
71,2.7,maine
72,2.9,maine
73,2.9,maine
74,3.4,maine
75,4.9,maine
76,4.9,maine
77,3.9,maine
78,4.1,maine
79,1.6,maine
80,2.1,maine
81,4.0,maine
82,4.8,maine
83,1.1,maine
84,5.7,maine
85,6.5,maine
86,7.3,maine
87,2.0,maine
88,3.2,maine
89,3.1,maine
90,3.4,maine
91,1.1,maine
92,4.2,maine
93,3.5,maine
94,6.9,maine
95,4.5,maine
96,3.0,maine
97,3.3,maine
98,1.4,maine
99,10.3,maine
100,1.5,maine
101,4.9,maine
102,4.0,maine
103,5.4,maine
104,1.8,maine
105,2.9,maine
106,3.6,maine
107,6.3,maine
108,1.5,maine
109,6.7,maine
110,8.2,maine
111,1.1,maine
112,4.0,maine
113,1.9,maine
114,1.4,maine
115,2.1,maine
116,2.9,maine
117,2.6,maine
118,3.6,maine
119,2.8,maine
120,3.9,maine
121,2.5,maine
122,2.2,maine
123,12.1,maine
124,3.4,maine
125,10.9,maine
126,5.3,maine
127,2.9,maine
128,5.9,maine
129,2.3,maine
130,2.4,maine
131,2.2,maine
132,3.2,maine
133,2.1,maine
134,2.5,maine
135,5.7,maine
136,3.6,maine
137,3.4,maine
138,5.0,maine
139,4.1,maine
140,9.5,maine
141,2.5,maine
142,2.0,maine
143,1.9,maine
144,2.7,maine
145,3.5,maine
146,2.8,maine
147,7.0,maine
148,7.8,maine
149,8.0,maine
150,51.7,maine
151,31.0,maine
1st barnstable,9.4,massachusetts
2nd barnstable,19.1,massachusetts
3rd barnstable,6.3,massachusetts
4th barnstable,6.4,massachusetts
"barnstable, dukes & nantucket",13.1,massachusetts
1st berkshire,7.5,massachusetts
2nd berkshire,5.5,massachusetts
3rd berkshire,8.7,massachusetts
4th berkshire,7.1,massachusetts
1st bristol,11.8,massachusetts
2nd bristol,14.2,massachusetts
3rd bristol,20.3,massachusetts
4th bristol,10.7,massachusetts
5th bristol,12.7,massachusetts
6th bristol,34.0,massachusetts
7th bristol,41.7,massachusetts
8th bristol,20.8,massachusetts
9th bristol,23.0,massachusetts
10th bristol,14.0,massachusetts
11th bristol,35.2,massachusetts
12th bristol,7.0,massachusetts
13th bristol,36.1,massachusetts
14th bristol,10.6,massachusetts
1st essex,6.0,massachusetts
2nd essex,4.2,massachusetts
3rd essex,28.3,massachusetts
4th essex,6.7,massachusetts
5th essex,7.3,massachusetts
6th essex,11.2,massachusetts
7th essex,21.5,massachusetts
8th essex,20.2,massachusetts
9th essex,15.0,massachusetts
10th essex,56.0,massachusetts
11th essex,49.7,massachusetts
12th essex,26.4,massachusetts
13th essex,11.9,massachusetts
14th essex,31.6,massachusetts
15th essex,29.9,massachusetts
16th essex,80.6,massachusetts
17th essex,64.4,massachusetts
1st franklin,6.9,massachusetts
2nd franklin,4.9,massachusetts
1st hampden,6.9,massachusetts
2nd hampden,8.1,massachusetts
3rd hampden,9.8,massachusetts
4th hampden,15.5,massachusetts
5th hampden,45.9,massachusetts
6th hampden,27.7,massachusetts
7th hampden,19.4,massachusetts
8th hampden,21.2,massachusetts
9th hampden,33.1,massachusetts
10th hampden,56.1,massachusetts
11th hampden,37.1,massachusetts
12th hampden,18.4,massachusetts
18th essex,15.3,massachusetts
1st hampshire,12.4,massachusetts
2nd hampshire,9.2,massachusetts
3rd hampshire,21.4,massachusetts
1st middlesex,7.3,massachusetts
2nd middlesex,15.9,massachusetts
3rd middlesex,17.1,massachusetts
4th middlesex,29.5,massachusetts
5th middlesex,20.2,massachusetts
6th middlesex,30.4,massachusetts
7th middlesex,43.5,massachusetts
8th middlesex,16.8,massachusetts
9th middlesex,25.4,massachusetts
10th middlesex,37.5,massachusetts
11th middlesex,23.1,massachusetts
12th middlesex,26.2,massachusetts
13th middlesex,19.8,massachusetts
14th middlesex,21.8,massachusetts
15th middlesex,33.3,massachusetts
16th middlesex,29.6,massachusetts
17th middlesex,34.3,massachusetts
18th middlesex,45.0,massachusetts
19th middlesex,9.3,massachusetts
20th middlesex,9.2,massachusetts
21st middlesex,22.4,massachusetts
22nd middlesex,17.4,massachusetts
23rd middlesex,22.3,massachusetts
24th middlesex,30.6,massachusetts
25th middlesex,31.8,massachusetts
26th middlesex,37.5,massachusetts
27th middlesex,22.1,massachusetts
28th middlesex,59.9,massachusetts
29th middlesex,28.6,massachusetts
30th middlesex,20.3,massachusetts
31st middlesex,19.7,massachusetts
32nd middlesex,15.6,massachusetts
33rd middlesex,49.7,massachusetts
34th middlesex,31.7,massachusetts
35th middlesex,38.8,massachusetts
36th middlesex,14.4,massachusetts
37th middlesex,18.4,massachusetts
18th worcester,10.0,massachusetts
5th barnstable,7.4,massachusetts
1st norfolk,42.9,massachusetts
2nd norfolk,35.0,massachusetts
3rd norfolk,23.0,massachusetts
4th norfolk,14.4,massachusetts
5th norfolk,24.5,massachusetts
6th norfolk,21.3,massachusetts
7th norfolk,29.7,massachusetts
8th norfolk,24.4,massachusetts
9th norfolk,9.5,massachusetts
10th norfolk,9.8,massachusetts
11th norfolk,17.3,massachusetts
12th norfolk,19.1,massachusetts
13th norfolk,15.6,massachusetts
14th norfolk,20.5,massachusetts
15th norfolk,33.0,massachusetts
1st plymouth,4.6,massachusetts
2nd plymouth,5.9,massachusetts
3rd plymouth,3.6,massachusetts
4th plymouth,3.8,massachusetts
5th plymouth,7.0,massachusetts
6th plymouth,5.1,massachusetts
7th plymouth,8.3,massachusetts
8th plymouth,7.0,massachusetts
9th plymouth,56.4,massachusetts
10th plymouth,31.2,massachusetts
11th plymouth,27.9,massachusetts
12th plymouth,5.6,massachusetts
1st suffolk,64.4,massachusetts
2nd suffolk,50.5,massachusetts
3rd suffolk,31.4,massachusetts
4th suffolk,22.2,massachusetts
5th suffolk,52.1,massachusetts
6th suffolk,41.7,massachusetts
7th suffolk,36.3,massachusetts
8th suffolk,30.3,massachusetts
9th suffolk,42.5,massachusetts
10th suffolk,26.0,massachusetts
11th suffolk,36.1,massachusetts
12th suffolk,32.7,massachusetts
13th suffolk,33.9,massachusetts
14th suffolk,40.9,massachusetts
15th suffolk,35.4,massachusetts
16th suffolk,49.4,massachusetts
17th suffolk,38.9,massachusetts
18th suffolk,34.0,massachusetts
19th suffolk,43.0,massachusetts
1st worcester,8.9,massachusetts
2nd worcester,10.9,massachusetts
3rd worcester,27.5,massachusetts
4th worcester,26.6,massachusetts
5th worcester,4.9,massachusetts
6th worcester,17.3,massachusetts
7th worcester,9.4,massachusetts
8th worcester,7.9,massachusetts
9th worcester,13.8,massachusetts
10th worcester,22.9,massachusetts
11th worcester,29.3,massachusetts
12th worcester,15.2,massachusetts
13th worcester,22.5,massachusetts
14th worcester,30.7,massachusetts
15th worcester,45.3,massachusetts
16th worcester,37.1,massachusetts
17th worcester,30.5,massachusetts
1,3.6,michigan
2,4.0,michigan
3,2.8,michigan
4,34.7,michigan
5,37.2,michigan
6,17.4,michigan
7,2.2,michigan
8,3.1,michigan
9,17.9,michigan
10,4.2,michigan
11,18.9,michigan
12,7.0,michigan
13,16.0,michigan
14,14.4,michigan
15,50.0,michigan
16,11.5,michigan
17,3.3,michigan
18,4.2,michigan
19,10.9,michigan
20,16.1,michigan
21,17.8,michigan
22,8.7,michigan
23,7.1,michigan
24,12.6,michigan
25,22.4,michigan
26,10.4,michigan
27,7.6,michigan
28,20.7,michigan
29,20.9,michigan
30,37.5,michigan
31,6.1,michigan
32,4.0,michigan
33,12.4,michigan
34,3.0,michigan
35,9.0,michigan
36,15.3,michigan
37,23.3,michigan
38,21.5,michigan
39,19.2,michigan
40,18.6,michigan
41,29.7,michigan
42,3.6,michigan
43,8.1,michigan
44,4.8,michigan
45,20.7,michigan
46,8.3,michigan
47,2.8,michigan
48,3.1,michigan
49,4.7,michigan
50,5.4,michigan
51,2.9,michigan
52,6.5,michigan
53,20.1,michigan
54,11.5,michigan
55,21.5,michigan
56,3.1,michigan
57,4.9,michigan
58,6.1,michigan
59,8.6,michigan
60,8.9,michigan
61,8.4,michigan
62,8.2,michigan
63,4.0,michigan
64,2.9,michigan
65,3.4,michigan
66,8.1,michigan
67,7.3,michigan
68,13.2,michigan
69,18.0,michigan
70,3.6,michigan
71,7.3,michigan
72,16.4,michigan
73,4.4,michigan
74,5.6,michigan
75,22.8,michigan
76,11.1,michigan
77,16.8,michigan
78,7.5,michigan
79,6.2,michigan
80,7.3,michigan
81,2.5,michigan
82,4.4,michigan
83,4.3,michigan
84,2.7,michigan
85,1.9,michigan
86,4.9,michigan
87,2.9,michigan
88,3.4,michigan
89,5.4,michigan
90,15.8,michigan
91,2.8,michigan
92,4.5,michigan
93,3.7,michigan
94,5.2,michigan
95,3.9,michigan
96,2.2,michigan
97,4.0,michigan
98,4.1,michigan
99,4.4,michigan
100,7.2,michigan
101,3.9,michigan
102,3.3,michigan
103,2.0,michigan
104,3.4,michigan
105,2.7,michigan
106,3.4,michigan
107,3.5,michigan
108,1.9,michigan
109,2.8,michigan
110,4.2,michigan
1a,4.3,minnesota
1b,5.6,minnesota
2a,3.6,minnesota
2b,4.3,minnesota
3a,3.7,minnesota
3b,2.3,minnesota
4a,8.8,minnesota
4b,3.7,minnesota
5a,4.7,minnesota
5b,2.2,minnesota
6a,2.5,minnesota
6b,2.5,minnesota
7a,5.1,minnesota
7b,4.7,minnesota
8a,4.8,minnesota
8b,3.0,minnesota
9a,4.8,minnesota
9b,6.1,minnesota
10a,2.0,minnesota
10b,2.2,minnesota
11a,3.9,minnesota
11b,3.8,minnesota
12a,4.2,minnesota
12b,4.9,minnesota
13a,4.7,minnesota
13b,5.5,minnesota
14a,18.7,minnesota
14b,11.9,minnesota
15a,2.6,minnesota
15b,2.1,minnesota
16a,8.0,minnesota
16b,3.8,minnesota
17a,7.2,minnesota
17b,13.3,minnesota
18a,3.4,minnesota
18b,7.8,minnesota
19a,5.8,minnesota
19b,9.6,minnesota
20a,5.4,minnesota
20b,7.9,minnesota
21a,4.3,minnesota
21b,4.3,minnesota
22a,4.9,minnesota
22b,21.6,minnesota
23a,5.6,minnesota
23b,6.7,minnesota
24a,6.8,minnesota
24b,15.6,minnesota
25a,7.1,minnesota
25b,15.8,minnesota
26a,24.4,minnesota
26b,7.3,minnesota
27a,8.5,minnesota
27b,17.1,minnesota
28a,5.4,minnesota
28b,4.4,minnesota
29a,3.8,minnesota
29b,4.8,minnesota
30a,4.9,minnesota
30b,3.7,minnesota
31a,3.6,minnesota
31b,5.0,minnesota
32a,3.2,minnesota
32b,3.1,minnesota
33a,6.1,minnesota
33b,7.6,minnesota
34a,8.2,minnesota
34b,11.6,minnesota
35a,7.4,minnesota
35b,6.7,minnesota
36a,9.4,minnesota
36b,17.6,minnesota
37a,12.2,minnesota
37b,18.5,minnesota
38a,5.7,minnesota
38b,5.5,minnesota
39a,6.2,minnesota
39b,4.6,minnesota
40a,31.5,minnesota
40b,31.6,minnesota
41a,21.8,minnesota
41b,22.0,minnesota
42a,12.3,minnesota
42b,13.9,minnesota
43a,17.1,minnesota
43b,17.0,minnesota
44a,18.6,minnesota
44b,12.3,minnesota
45a,17.0,minnesota
45b,13.0,minnesota
46a,12.7,minnesota
46b,16.7,minnesota
47a,5.4,minnesota
47b,8.9,minnesota
48a,13.2,minnesota
48b,26.0,minnesota
49a,10.2,minnesota
49b,14.2,minnesota
50a,25.3,minnesota
50b,17.9,minnesota
51a,23.3,minnesota
51b,13.6,minnesota
52a,12.2,minnesota
52b,14.4,minnesota
53a,16.1,minnesota
53b,15.9,minnesota
54a,11.2,minnesota
54b,5.1,minnesota
55a,21.6,minnesota
55b,7.3,minnesota
56a,17.8,minnesota
56b,15.3,minnesota
57a,16.7,minnesota
57b,9.5,minnesota
58a,9.1,minnesota
58b,5.5,minnesota
59a,26.0,minnesota
59b,23.6,minnesota
60a,18.2,minnesota
60b,27.1,minnesota
61a,9.7,minnesota
