district,household language not english,state
112,13.4,pennsylvania
113,14.6,pennsylvania
114,4.9,pennsylvania
115,19.7,pennsylvania
116,24.2,pennsylvania
117,2.2,pennsylvania
118,5.6,pennsylvania
119,10.7,pennsylvania
120,5.5,pennsylvania
121,19.1,pennsylvania
122,4.9,pennsylvania
123,6.7,pennsylvania
124,4.9,pennsylvania
125,5.4,pennsylvania
126,34.3,pennsylvania
127,54.0,pennsylvania
128,10.5,pennsylvania
129,14.7,pennsylvania
130,5.0,pennsylvania
131,6.4,pennsylvania
132,40.9,pennsylvania
133,22.7,pennsylvania
134,11.9,pennsylvania
135,25.0,pennsylvania
136,16.8,pennsylvania
137,8.5,pennsylvania
138,10.0,pennsylvania
139,6.7,pennsylvania
140,11.7,pennsylvania
141,13.3,pennsylvania
142,12.8,pennsylvania
143,6.6,pennsylvania
144,11.0,pennsylvania
145,5.9,pennsylvania
146,7.9,pennsylvania
147,5.4,pennsylvania
148,11.1,pennsylvania
149,20.1,pennsylvania
150,14.6,pennsylvania
151,15.2,pennsylvania
152,16.8,pennsylvania
153,12.3,pennsylvania
154,12.0,pennsylvania
155,9.8,pennsylvania
156,8.5,pennsylvania
157,15.3,pennsylvania
158,12.8,pennsylvania
159,7.9,pennsylvania
160,13.9,pennsylvania
161,8.1,pennsylvania
162,7.5,pennsylvania
163,12.6,pennsylvania
164,31.9,pennsylvania
165,13.5,pennsylvania
166,10.7,pennsylvania
167,15.7,pennsylvania
168,10.3,pennsylvania
169,5.2,pennsylvania
170,35.3,pennsylvania
171,9.2,pennsylvania
172,29.9,pennsylvania
173,20.6,pennsylvania
174,32.8,pennsylvania
175,18.8,pennsylvania
176,11.9,pennsylvania
177,24.7,pennsylvania
178,11.5,pennsylvania
179,36.1,pennsylvania
180,58.8,pennsylvania
181,19.1,pennsylvania
182,18.7,pennsylvania
183,6.5,pennsylvania
184,33.7,pennsylvania
185,15.9,pennsylvania
186,15.3,pennsylvania
187,11.0,pennsylvania
188,19.6,pennsylvania
189,16.8,pennsylvania
190,11.0,pennsylvania
191,11.2,pennsylvania
192,8.7,pennsylvania
193,7.7,pennsylvania
194,10.3,pennsylvania
195,10.5,pennsylvania
196,5.5,pennsylvania
197,54.8,pennsylvania
198,5.9,pennsylvania
199,6.2,pennsylvania
200,7.0,pennsylvania
201,10.6,pennsylvania
202,46.7,pennsylvania
203,22.0,pennsylvania
1,25.9,rhode island
2,33.4,rhode island
3,55.9,rhode island
4,17.9,rhode island
5,36.0,rhode island
6,36.3,rhode island
7,45.6,rhode island
8,44.2,rhode island
9,60.1,rhode island
10,67.3,rhode island
11,73.3,rhode island
12,66.1,rhode island
13,64.0,rhode island
14,43.6,rhode island
15,13.6,rhode island
16,14.9,rhode island
17,31.0,rhode island
18,26.4,rhode island
19,8.9,rhode island
20,11.8,rhode island
21,5.3,rhode island
22,9.1,rhode island
23,9.1,rhode island
24,11.4,rhode island
25,8.6,rhode island
26,15.0,rhode island
27,13.2,rhode island
28,4.3,rhode island
29,4.8,rhode island
30,9.8,rhode island
31,4.7,rhode island
32,6.5,rhode island
33,6.8,rhode island
34,5.8,rhode island
35,10.1,rhode island
36,3.4,rhode island
37,8.3,rhode island
38,2.3,rhode island
39,5.6,rhode island
40,4.2,rhode island
41,8.9,rhode island
42,18.1,rhode island
43,17.4,rhode island
44,10.0,rhode island
45,21.3,rhode island
46,15.8,rhode island
47,5.3,rhode island
48,9.5,rhode island
49,38.6,rhode island
50,20.2,rhode island
51,25.2,rhode island
52,12.6,rhode island
53,10.1,rhode island
54,18.8,rhode island
55,23.7,rhode island
56,64.9,rhode island
57,44.8,rhode island
58,53.0,rhode island
59,42.9,rhode island
60,44.8,rhode island
61,24.2,rhode island
62,35.5,rhode island
63,18.9,rhode island
64,40.2,rhode island
65,14.4,rhode island
66,8.1,rhode island
67,10.4,rhode island
68,13.2,rhode island
69,19.3,rhode island
70,8.6,rhode island
71,2.4,rhode island
72,8.2,rhode island
73,11.7,rhode island
74,13.9,rhode island
75,8.9,rhode island
1,6.0,south carolina
2,4.5,south carolina
3,7.1,south carolina
4,1.4,south carolina
5,4.6,south carolina
6,5.4,south carolina
7,3.0,south carolina
8,2.7,south carolina
9,4.6,south carolina
10,6.8,south carolina
11,4.0,south carolina
12,6.4,south carolina
13,3.0,south carolina
14,4.8,south carolina
15,17.0,south carolina
16,6.4,south carolina
17,4.3,south carolina
18,11.6,south carolina
19,21.7,south carolina
20,12.7,south carolina
21,14.8,south carolina
22,12.9,south carolina
23,13.7,south carolina
24,10.3,south carolina
25,12.6,south carolina
26,13.4,south carolina
27,11.1,south carolina
28,9.4,south carolina
29,3.1,south carolina
30,5.0,south carolina
31,12.2,south carolina
32,6.6,south carolina
33,6.5,south carolina
34,15.1,south carolina
35,8.9,south carolina
36,14.3,south carolina
37,14.1,south carolina
38,7.4,south carolina
39,11.3,south carolina
40,8.9,south carolina
41,3.3,south carolina
42,2.0,south carolina
43,3.3,south carolina
44,4.7,south carolina
45,8.5,south carolina
46,7.3,south carolina
47,5.2,south carolina
48,11.8,south carolina
49,3.9,south carolina
50,4.0,south carolina
51,6.7,south carolina
52,6.0,south carolina
53,4.4,south carolina
54,2.1,south carolina
55,2.5,south carolina
56,8.3,south carolina
57,3.3,south carolina
58,5.1,south carolina
59,4.0,south carolina
60,2.2,south carolina
61,2.4,south carolina
62,2.5,south carolina
63,4.9,south carolina
64,3.4,south carolina
65,2.3,south carolina
66,1.4,south carolina
67,5.0,south carolina
68,13.2,south carolina
69,7.6,south carolina
70,6.6,south carolina
71,4.7,south carolina
72,8.7,south carolina
73,6.4,south carolina
74,4.6,south carolina
75,11.0,south carolina
76,10.2,south carolina
77,9.4,south carolina
78,13.0,south carolina
79,11.6,south carolina
80,6.4,south carolina
81,5.4,south carolina
82,5.6,south carolina
83,7.2,south carolina
84,5.5,south carolina
85,6.5,south carolina
86,6.5,south carolina
87,6.2,south carolina
88,7.9,south carolina
89,9.7,south carolina
90,2.1,south carolina
91,2.3,south carolina
92,7.8,south carolina
93,4.6,south carolina
94,4.3,south carolina
95,6.3,south carolina
96,9.2,south carolina
97,3.7,south carolina
98,10.9,south carolina
99,8.3,south carolina
100,5.6,south carolina
101,3.5,south carolina
102,2.7,south carolina
103,1.2,south carolina
104,5.8,south carolina
105,5.4,south carolina
106,3.3,south carolina
107,15.2,south carolina
108,5.8,south carolina
109,11.6,south carolina
110,6.8,south carolina
111,4.0,south carolina
112,5.9,south carolina
113,12.0,south carolina
114,6.3,south carolina
115,5.3,south carolina
116,6.3,south carolina
117,14.3,south carolina
118,17.5,south carolina
119,5.0,south carolina
120,11.2,south carolina
121,5.8,south carolina
122,6.4,south carolina
123,12.6,south carolina
124,6.7,south carolina
1,2.7,tennessee
2,2.8,tennessee
3,2.6,tennessee
4,3.4,tennessee
5,3.1,tennessee
6,4.4,tennessee
7,5.0,tennessee
8,2.8,tennessee
9,1.7,tennessee
10,10.2,tennessee
11,3.1,tennessee
12,8.3,tennessee
13,7.6,tennessee
14,7.9,tennessee
15,5.9,tennessee
16,5.0,tennessee
17,4.1,tennessee
18,8.9,tennessee
19,2.5,tennessee
20,4.5,tennessee
21,6.7,tennessee
22,2.6,tennessee
23,3.9,tennessee
24,9.8,tennessee
25,4.9,tennessee
26,5.3,tennessee
27,4.7,tennessee
28,6.2,tennessee
29,6.9,tennessee
30,13.9,tennessee
31,4.2,tennessee
32,3.8,tennessee
33,5.0,tennessee
34,10.2,tennessee
35,2.8,tennessee
36,1.4,tennessee
37,13.6,tennessee
38,2.7,tennessee
39,2.7,tennessee
40,4.9,tennessee
41,2.3,tennessee
42,5.4,tennessee
43,4.4,tennessee
44,6.3,tennessee
45,5.2,tennessee
46,5.4,tennessee
47,3.5,tennessee
48,9.4,tennessee
49,13.9,tennessee
50,11.0,tennessee
51,10.0,tennessee
52,32.9,tennessee
53,31.2,tennessee
54,5.9,tennessee
55,11.7,tennessee
56,8.1,tennessee
57,6.9,tennessee
58,9.3,tennessee
59,38.6,tennessee
60,11.1,tennessee
61,10.8,tennessee
62,9.2,tennessee
63,7.6,tennessee
64,5.9,tennessee
65,8.0,tennessee
66,6.5,tennessee
67,11.0,tennessee
68,7.0,tennessee
69,2.9,tennessee
70,3.9,tennessee
71,2.4,tennessee
72,2.2,tennessee
73,5.1,tennessee
74,7.3,tennessee
75,1.7,tennessee
76,2.9,tennessee
77,2.7,tennessee
78,3.3,tennessee
79,2.9,tennessee
80,3.0,tennessee
81,2.8,tennessee
82,5.0,tennessee
83,11.2,tennessee
84,10.1,tennessee
85,7.3,tennessee
86,5.5,tennessee
87,9.1,tennessee
88,7.0,tennessee
89,5.7,tennessee
90,6.3,tennessee
91,7.5,tennessee
92,3.6,tennessee
93,13.2,tennessee
94,2.4,tennessee
95,10.4,tennessee
96,11.6,tennessee
97,14.2,tennessee
98,11.5,tennessee
99,5.9,tennessee
1,7.3,texas
2,12.1,texas
3,24.9,texas
4,15.1,texas
5,16.3,texas
6,19.0,texas
7,13.9,texas
8,17.8,texas
9,8.3,texas
10,17.7,texas
11,17.1,texas
12,20.6,texas
13,17.7,texas
14,25.0,texas
15,20.0,texas
16,23.9,texas
17,30.7,texas
18,19.5,texas
19,8.2,texas
20,15.1,texas
21,13.8,texas
22,23.6,texas
23,21.3,texas
24,17.4,texas
25,25.7,texas
26,43.0,texas
27,32.0,texas
28,42.0,texas
29,27.8,texas
30,24.2,texas
31,64.0,texas
32,29.4,texas
33,23.8,texas
34,41.4,texas
35,75.8,texas
36,87.2,texas
37,78.7,texas
38,70.8,texas
39,80.9,texas
40,83.3,texas
41,75.3,texas
42,90.3,texas
43,38.5,texas
44,21.5,texas
45,24.6,texas
46,40.1,texas
47,18.3,texas
48,19.0,texas
49,24.6,texas
50,34.9,texas
51,43.8,texas
52,25.5,texas
53,19.9,texas
54,18.9,texas
55,17.2,texas
56,17.1,texas
57,15.0,texas
58,15.6,texas
59,15.2,texas
60,11.9,texas
61,11.3,texas
62,10.5,texas
63,19.6,texas
64,20.5,texas
65,32.2,texas
66,35.1,texas
67,32.1,texas
68,17.2,texas
69,12.6,texas
70,22.2,texas
71,18.2,texas
72,26.3,texas
73,16.0,texas
74,69.6,texas
75,79.6,texas
76,77.7,texas
77,69.6,texas
78,57.3,texas
79,64.6,texas
80,78.1,texas
81,43.1,texas
82,34.8,texas
83,23.2,texas
84,24.4,texas
85,37.3,texas
86,20.3,texas
87,31.5,texas
88,35.9,texas
89,28.0,texas
90,65.3,texas
91,25.7,texas
92,26.1,texas
93,27.0,texas
94,22.8,texas
95,33.9,texas
96,19.6,texas
97,19.7,texas
98,18.9,texas
99,20.3,texas
100,42.5,texas
101,45.5,texas
102,41.1,texas
103,63.7,texas
104,66.2,texas
105,54.9,texas
106,21.7,texas
107,41.3,texas
108,21.2,texas
109,26.1,texas
110,52.3,texas
111,29.2,texas
112,44.8,texas
113,39.4,texas
114,30.9,texas
115,48.4,texas
116,47.2,texas
117,39.1,texas
118,45.0,texas
119,39.4,texas
120,35.1,texas
121,24.0,texas
122,24.9,texas
123,45.8,texas
124,41.5,texas
125,46.2,texas
126,41.0,texas
127,22.8,texas
128,26.7,texas
129,29.7,texas
130,25.4,texas
131,51.8,texas
132,39.7,texas
133,34.9,texas
134,27.0,texas
135,39.2,texas
136,22.8,texas
137,69.7,texas
138,51.0,texas
139,46.7,texas
140,77.5,texas
141,43.4,texas
142,42.3,texas
143,70.0,texas
144,57.3,texas
145,65.6,texas
146,42.4,texas
147,39.1,texas
148,55.0,texas
149,60.7,texas
150,27.3,texas
1,8.0,utah
2,9.0,utah
3,10.7,utah
4,14.1,utah
5,8.8,utah
6,13.2,utah
7,14.6,utah
8,13.8,utah
9,17.8,utah
10,20.7,utah
11,9.8,utah
12,10.1,utah
13,11.7,utah
14,12.4,utah
15,6.7,utah
16,12.1,utah
17,6.1,utah
18,6.8,utah
19,10.0,utah
20,12.3,utah
21,9.5,utah
22,27.7,utah
23,49.0,utah
24,16.9,utah
25,15.9,utah
26,41.9,utah
27,6.1,utah
28,12.4,utah
29,5.5,utah
30,30.9,utah
31,47.3,utah
32,14.8,utah
33,43.2,utah
34,27.1,utah
35,30.1,utah
36,9.7,utah
37,13.1,utah
38,30.3,utah
39,28.4,utah
40,15.5,utah
41,6.9,utah
42,12.6,utah
43,18.1,utah
44,21.2,utah
45,13.7,utah
46,9.7,utah
47,22.8,utah
48,14.8,utah
49,8.4,utah
50,10.9,utah
51,13.4,utah
52,9.5,utah
53,9.4,utah
54,16.2,utah
55,7.7,utah
56,9.5,utah
57,12.4,utah
58,9.1,utah
59,19.3,utah
60,21.0,utah
61,23.3,utah
62,9.1,utah
63,22.7,utah
64,29.5,utah
65,13.3,utah
66,9.4,utah
67,11.4,utah
68,9.5,utah
69,7.3,utah
70,7.5,utah
71,6.7,utah
72,9.0,utah
73,20.2,utah
74,10.2,utah
75,11.0,utah
addison-2,3.9,vermont
addison-5,4.2,vermont
addison-rutland,7.8,vermont
bennington-1,0.2,vermont
bennington-3,1.7,vermont
bennington-rutland,4.4,vermont
chittenden-1,0.9,vermont
chittenden-4-1,4.9,vermont
chittenden-4-2,1.6,vermont
chittenden-5-1,6.7,vermont
chittenden-5-2,10.3,vermont
chittenden-6-2,19.7,vermont
chittenden-6-6,9.5,vermont
chittenden-7-1,10.3,vermont
chittenden-7-2,17.0,vermont
chittenden-7-3,9.0,vermont
chittenden-7-4,16.2,vermont
chittenden-8-3,4.4,vermont
caledonia-1,5.4,vermont
caledonia-2,3.5,vermont
caledonia-washington,3.3,vermont
essex-caledonia,2.3,vermont
essex-caledonia-orleans,10.5,vermont
franklin-1,5.9,vermont
franklin-2,0.6,vermont
franklin-6,4.2,vermont
franklin-7,0.6,vermont
franklin-3-2,3.3,vermont
lamoille-1,5.1,vermont
lamoille-3,2.0,vermont
orange-caledonia,2.3,vermont
orleans-lamoille,4.2,vermont
orange-2,4.2,vermont
rutland-1,2.9,vermont
rutland-4,3.4,vermont
rutland-bennington,6.1,vermont
rutland-windsor-1,7.0,vermont
rutland-5-1,7.4,vermont
rutland-5-2,8.0,vermont
rutland-5-3,4.3,vermont
rutland-5-4,4.3,vermont
rutland-windsor-2,3.7,vermont
windham-1,6.0,vermont
windham-5,3.4,vermont
windham-6,4.7,vermont
windham-2-1,3.1,vermont
windham-2-2,4.6,vermont
windham-2-3,6.1,vermont
washington-5,2.4,vermont
washington-6,2.0,vermont
windham-bennington-windsor,4.1,vermont
windham-bennington,4.8,vermont
windsor-2,3.4,vermont
windsor-5,5.0,vermont
windsor-rutland,3.5,vermont
windsor-3-1,2.4,vermont
windsor-4-1,2.9,vermont
windsor-orange-1,4.3,vermont
1,1.8,west virginia
2,1.8,west virginia
3,2.4,west virginia
4,1.9,west virginia
5,0.4,west virginia
6,0.9,west virginia
7,2.6,west virginia
8,0.8,west virginia
9,2.8,west virginia
10,1.8,west virginia
11,1.0,west virginia
12,0.7,west virginia
13,0.9,west virginia
14,0.8,west virginia
15,2.5,west virginia
16,2.2,west virginia
17,3.3,west virginia
18,2.8,west virginia
19,0.9,west virginia
20,0.4,west virginia
21,0.9,west virginia
22,1.1,west virginia
23,0.4,west virginia
24,0.2,west virginia
25,0.4,west virginia
26,2.5,west virginia
27,2.4,west virginia
28,1.6,west virginia
29,4.6,west virginia
30,6.0,west virginia
31,0.5,west virginia
32,1.3,west virginia
33,1.2,west virginia
34,2.1,west virginia
35,3.3,west virginia
36,2.0,west virginia
37,2.0,west virginia
38,3.5,west virginia
39,0.7,west virginia
40,0.4,west virginia
41,1.9,west virginia
42,3.1,west virginia
43,1.2,west virginia
44,0.7,west virginia
45,1.0,west virginia
46,1.7,west virginia
47,1.8,west virginia
48,1.4,west virginia
49,1.6,west virginia
50,1.9,west virginia
51,7.7,west virginia
52,4.0,west virginia
53,0.4,west virginia
54,2.8,west virginia
55,4.4,west virginia
56,1.3,west virginia
57,1.5,west virginia
58,1.6,west virginia
59,3.7,west virginia
60,3.8,west virginia
61,4.9,west virginia
62,5.6,west virginia
63,5.2,west virginia
64,3.9,west virginia
65,8.1,west virginia
66,5.1,west virginia
67,4.2,west virginia
1,3.5,wisconsin
2,4.7,wisconsin
3,5.8,wisconsin
4,6.5,wisconsin
5,3.1,wisconsin
6,3.2,wisconsin
7,23.1,wisconsin
8,65.1,wisconsin
9,56.9,wisconsin
10,8.5,wisconsin
11,13.5,wisconsin
12,10.0,wisconsin
13,11.9,wisconsin
14,7.6,wisconsin
15,8.5,wisconsin
16,12.7,wisconsin
17,9.2,wisconsin
18,12.0,wisconsin
19,9.6,wisconsin
20,11.7,wisconsin
21,14.3,wisconsin
22,6.2,wisconsin
23,7.6,wisconsin
24,9.6,wisconsin
25,5.7,wisconsin
26,11.8,wisconsin
27,7.2,wisconsin
28,2.6,wisconsin
29,4.1,wisconsin
30,4.2,wisconsin
31,8.9,wisconsin
32,9.6,wisconsin
33,4.4,wisconsin
34,2.3,wisconsin
35,2.6,wisconsin
36,2.6,wisconsin
37,5.3,wisconsin
38,5.1,wisconsin
39,4.6,wisconsin
40,4.2,wisconsin
41,5.3,wisconsin
42,6.4,wisconsin
43,6.5,wisconsin
44,6.5,wisconsin
45,10.7,wisconsin
46,6.3,wisconsin
47,13.7,wisconsin
48,10.1,wisconsin
49,5.3,wisconsin
50,6.2,wisconsin
51,5.0,wisconsin
52,7.1,wisconsin
53,3.8,wisconsin
54,6.7,wisconsin
55,5.5,wisconsin
56,7.6,wisconsin
57,10.1,wisconsin
58,3.2,wisconsin
59,3.1,wisconsin
60,3.4,wisconsin
61,7.3,wisconsin
62,7.1,wisconsin
63,6.3,wisconsin
64,16.0,wisconsin
65,16.1,wisconsin
66,16.5,wisconsin
67,3.3,wisconsin
68,6.6,wisconsin
69,9.3,wisconsin
70,4.3,wisconsin
71,6.3,wisconsin
72,6.4,wisconsin
73,2.8,wisconsin
74,3.1,wisconsin
75,3.8,wisconsin
76,9.9,wisconsin
77,19.5,wisconsin
78,18.3,wisconsin
79,8.2,wisconsin
80,3.5,wisconsin
81,5.2,wisconsin
82,13.0,wisconsin
83,4.4,wisconsin
84,10.9,wisconsin
85,10.6,wisconsin
86,5.0,wisconsin
87,4.7,wisconsin
88,13.9,wisconsin
89,3.3,wisconsin
90,20.8,wisconsin
91,8.0,wisconsin
92,6.8,wisconsin
93,3.3,wisconsin
94,6.3,wisconsin
95,5.2,wisconsin
96,8.9,wisconsin
97,8.6,wisconsin
98,9.5,wisconsin
99,4.0,wisconsin
1,2.9,wyoming
2,3.8,wyoming
3,8.7,wyoming
4,8.0,wyoming
5,6.7,wyoming
6,4.4,wyoming
7,1.9,wyoming
8,8.3,wyoming
9,3.8,wyoming
10,5.4,wyoming
11,3.2,wyoming
12,10.9,wyoming
13,16.2,wyoming
14,7.0,wyoming
15,17.6,wyoming
16,27.6,wyoming
17,15.8,wyoming
18,4.5,wyoming
19,5.0,wyoming
20,7.5,wyoming
21,1.9,wyoming
22,11.7,wyoming
23,11.8,wyoming
24,2.5,wyoming
25,6.1,wyoming
26,8.1,wyoming
27,7.1,wyoming
28,3.2,wyoming
29,2.6,wyoming
30,4.5,wyoming
31,6.6,wyoming
32,1.4,wyoming
33,16.4,wyoming
34,4.8,wyoming
35,6.1,wyoming
36,7.7,wyoming
37,2.9,wyoming
38,8.7,wyoming
39,16.4,wyoming
40,2.2,wyoming
41,5.0,wyoming
42,5.2,wyoming
43,3.8,wyoming
44,6.2,wyoming
45,10.4,wyoming
46,8.4,wyoming
47,7.8,wyoming
48,7.9,wyoming
49,6.3,wyoming
50,3.6,wyoming
51,2.8,wyoming
52,8.0,wyoming
53,5.1,wyoming
54,4.5,wyoming
55,4.4,wyoming
56,5.2,wyoming
57,4.7,wyoming
58,5.6,wyoming
59,7.8,wyoming
60,5.9,wyoming
