district,percent of tot. population in poverty,state
1,10.1,alaska
2,8.2,alaska
3,5.5,alaska
4,4.1,alaska
5,5.8,alaska
6,11.4,alaska
7,13.1,alaska
8,12.0,alaska
9,7.7,alaska
10,10.3,alaska
11,9.6,alaska
12,6.2,alaska
13,10.2,alaska
14,2.6,alaska
15,14.9,alaska
16,11.9,alaska
17,12.5,alaska
18,7.5,alaska
19,26.7,alaska
20,13.7,alaska
21,8.2,alaska
22,2.9,alaska
23,6.3,alaska
24,6.5,alaska
25,4.3,alaska
26,5.2,alaska
27,5.4,alaska
28,3.0,alaska
29,13.4,alaska
30,13.8,alaska
31,10.8,alaska
32,7.2,alaska
33,11.0,alaska
34,3.4,alaska
35,9.0,alaska
36,10.2,alaska
37,13.2,alaska
38,28.9,alaska
39,28.4,alaska
40,15.8,alaska
1,21.2,arkansas
2,14.9,arkansas
3,21.1,arkansas
4,17.6,arkansas
5,31.7,arkansas
6,13.8,arkansas
7,22.5,arkansas
8,14.9,arkansas
9,19.3,arkansas
10,12.9,arkansas
11,25.7,arkansas
12,28.9,arkansas
13,13.6,arkansas
14,14.6,arkansas
15,11.5,arkansas
16,20.4,arkansas
17,28.3,arkansas
18,17.1,arkansas
19,19.0,arkansas
20,20.3,arkansas
21,15.7,arkansas
22,15.7,arkansas
23,8.8,arkansas
24,12.4,arkansas
25,25.7,arkansas
26,15.1,arkansas
27,9.7,arkansas
28,8.3,arkansas
29,23.6,arkansas
30,13.4,arkansas
31,5.8,arkansas
32,7.2,arkansas
33,13.7,arkansas
34,23.0,arkansas
35,10.3,arkansas
36,25.2,arkansas
37,35.5,arkansas
38,12.4,arkansas
39,13.0,arkansas
40,12.2,arkansas
41,8.1,arkansas
42,19.9,arkansas
43,11.6,arkansas
44,10.7,arkansas
45,11.1,arkansas
46,18.2,arkansas
47,18.9,arkansas
48,28.8,arkansas
49,22.0,arkansas
50,23.6,arkansas
51,17.2,arkansas
52,17.2,arkansas
53,17.0,arkansas
54,18.2,arkansas
55,25.6,arkansas
56,17.5,arkansas
57,18.5,arkansas
58,16.1,arkansas
59,23.1,arkansas
60,14.0,arkansas
61,20.3,arkansas
62,17.8,arkansas
63,14.2,arkansas
64,17.3,arkansas
65,19.7,arkansas
66,14.1,arkansas
67,10.3,arkansas
68,13.5,arkansas
69,17.6,arkansas
70,17.7,arkansas
71,18.8,arkansas
72,22.1,arkansas
73,14.1,arkansas
74,16.6,arkansas
75,13.6,arkansas
76,11.8,arkansas
77,12.0,arkansas
78,32.6,arkansas
79,17.2,arkansas
80,13.9,arkansas
81,13.5,arkansas
82,19.9,arkansas
83,12.3,arkansas
84,12.9,arkansas
85,17.6,arkansas
86,29.0,arkansas
87,13.2,arkansas
88,14.3,arkansas
89,19.5,arkansas
90,7.0,arkansas
91,7.0,arkansas
92,5.6,arkansas
93,7.3,arkansas
94,14.0,arkansas
95,6.3,arkansas
96,9.1,arkansas
97,12.7,arkansas
98,18.3,arkansas
99,16.8,arkansas
100,11.3,arkansas
1,13.1,california
2,14.0,california
3,16.5,california
4,13.3,california
5,13.4,california
6,6.4,california
7,16.1,california
8,14.4,california
9,13.3,california
10,7.9,california
11,9.1,california
12,11.4,california
13,14.7,california
14,9.3,california
15,11.4,california
16,4.4,california
17,11.9,california
18,13.7,california
19,7.3,california
20,7.5,california
21,17.6,california
22,5.9,california
23,14.1,california
24,6.0,california
25,6.5,california
26,21.6,california
27,10.2,california
28,5.8,california
29,9.2,california
30,11.5,california
31,28.2,california
32,24.9,california
33,19.2,california
34,15.0,california
35,11.6,california
36,17.4,california
37,11.4,california
38,7.6,california
39,14.0,california
40,14.5,california
41,9.8,california
42,15.4,california
43,12.9,california
44,9.0,california
45,11.5,california
46,15.0,california
47,15.0,california
48,10.7,california
49,12.0,california
50,9.7,california
51,16.4,california
52,14.3,california
53,25.2,california
54,14.3,california
55,7.7,california
56,20.3,california
57,9.9,california
58,10.9,california
59,26.7,california
60,10.3,california
61,13.9,california
62,13.9,california
63,16.0,california
64,19.7,california
65,12.6,california
66,7.3,california
67,9.4,california
68,8.2,california
69,14.1,california
70,15.0,california
71,11.7,california
72,11.6,california
73,5.5,california
74,10.5,california
75,10.2,california
76,8.8,california
77,6.0,california
78,11.7,california
79,12.1,california
80,15.6,california
1,13.7,colorado
2,9.1,colorado
3,9.3,colorado
4,16.1,colorado
5,17.8,colorado
6,8.9,colorado
7,9.4,colorado
8,11.0,colorado
9,9.2,colorado
10,17.8,colorado
11,7.9,colorado
12,5.7,colorado
13,14.5,colorado
14,5.6,colorado
15,6.2,colorado
16,11.6,colorado
17,20.9,colorado
18,14.4,colorado
19,4.4,colorado
20,8.6,colorado
21,8.8,colorado
22,3.7,colorado
23,9.7,colorado
24,11.5,colorado
25,3.8,colorado
26,9.3,colorado
27,3.9,colorado
28,8.1,colorado
29,6.8,colorado
30,11.8,colorado
31,8.2,colorado
32,13.6,colorado
33,4.9,colorado
34,11.2,colorado
35,7.5,colorado
36,7.2,colorado
37,2.6,colorado
38,5.2,colorado
39,4.9,colorado
40,7.6,colorado
41,9.3,colorado
42,14.9,colorado
43,2.9,colorado
44,3.5,colorado
45,3.1,colorado
46,16.8,colorado
47,15.4,colorado
48,5.7,colorado
49,5.7,colorado
50,21.8,colorado
51,7.7,colorado
52,10.4,colorado
53,21.1,colorado
54,14.2,colorado
55,12.5,colorado
56,5.0,colorado
57,9.5,colorado
58,12.0,colorado
59,10.5,colorado
60,11.3,colorado
61,10.0,colorado
62,21.5,colorado
63,6.0,colorado
64,13.1,colorado
65,10.7,colorado
1,29.0,connecticut
2,4.4,connecticut
3,31.3,connecticut
4,31.6,connecticut
5,16.8,connecticut
6,18.7,connecticut
7,26.4,connecticut
8,3.7,connecticut
9,12.8,connecticut
10,15.3,connecticut
11,9.2,connecticut
12,8.8,connecticut
13,11.1,connecticut
14,4.0,connecticut
15,7.1,connecticut
16,5.3,connecticut
17,4.0,connecticut
18,7.6,connecticut
19,3.4,connecticut
20,7.9,connecticut
21,7.9,connecticut
22,13.2,connecticut
23,3.7,connecticut
24,12.2,connecticut
25,27.1,connecticut
26,17.5,connecticut
27,9.2,connecticut
28,5.9,connecticut
29,3.5,connecticut
30,4.4,connecticut
31,1.9,connecticut
32,6.9,connecticut
33,11.0,connecticut
34,4.5,connecticut
35,5.0,connecticut
36,3.9,connecticut
37,5.1,connecticut
38,6.2,connecticut
39,25.1,connecticut
40,8.8,connecticut
41,12.1,connecticut
42,4.8,connecticut
43,4.9,connecticut
44,12.6,connecticut
45,6.7,connecticut
46,10.6,connecticut
47,4.8,connecticut
48,6.8,connecticut
49,25.2,connecticut
50,6.2,connecticut
51,8.3,connecticut
52,3.6,connecticut
53,7.4,connecticut
54,31.7,connecticut
55,5.1,connecticut
56,11.2,connecticut
57,7.0,connecticut
58,9.8,connecticut
59,4.1,connecticut
60,7.1,connecticut
61,2.2,connecticut
62,2.5,connecticut
63,9.6,connecticut
64,8.1,connecticut
65,14.5,connecticut
66,5.1,connecticut
67,6.9,connecticut
68,5.4,connecticut
69,5.5,connecticut
70,6.1,connecticut
71,9.8,connecticut
72,23.7,connecticut
73,16.5,connecticut
74,16.6,connecticut
75,34.8,connecticut
76,3.6,connecticut
77,8.6,connecticut
78,7.1,connecticut
79,12.9,connecticut
80,3.1,connecticut
81,5.5,connecticut
82,6.6,connecticut
83,5.3,connecticut
84,19.8,connecticut
85,8.1,connecticut
86,2.7,connecticut
87,4.5,connecticut
88,7.0,connecticut
89,1.5,connecticut
90,4.1,connecticut
91,8.0,connecticut
92,22.3,connecticut
93,27.2,connecticut
94,23.6,connecticut
95,34.1,connecticut
96,17.7,connecticut
97,18.4,connecticut
98,2.7,connecticut
99,8.9,connecticut
100,13.7,connecticut
101,3.2,connecticut
102,5.7,connecticut
103,3.3,connecticut
104,15.7,connecticut
105,5.0,connecticut
106,3.5,connecticut
107,4.0,connecticut
108,5.7,connecticut
109,11.4,connecticut
110,16.9,connecticut
111,2.8,connecticut
112,2.9,connecticut
113,6.1,connecticut
114,3.4,connecticut
115,12.5,connecticut
116,15.2,connecticut
117,3.2,connecticut
118,4.3,connecticut
119,3.8,connecticut
120,5.3,connecticut
121,10.1,connecticut
122,3.8,connecticut
123,4.6,connecticut
124,25.7,connecticut
125,2.3,connecticut
126,15.5,connecticut
127,14.4,connecticut
128,31.2,connecticut
129,19.8,connecticut
130,32.3,connecticut
131,3.7,connecticut
132,5.6,connecticut
133,7.1,connecticut
134,1.3,connecticut
135,2.9,connecticut
136,3.4,connecticut
137,9.7,connecticut
138,5.0,connecticut
139,8.9,connecticut
140,13.8,connecticut
141,3.3,connecticut
142,6.2,connecticut
143,4.3,connecticut
144,3.5,connecticut
145,17.4,connecticut
146,9.5,connecticut
147,4.8,connecticut
148,10.2,connecticut
149,4.3,connecticut
150,7.4,connecticut
151,4.4,connecticut
1,19.3,delaware
2,30.5,delaware
3,28.0,delaware
4,8.9,delaware
5,8.7,delaware
6,10.1,delaware
7,7.1,delaware
8,4.7,delaware
9,4.7,delaware
10,7.2,delaware
11,10.8,delaware
12,1.8,delaware
13,13.0,delaware
14,7.8,delaware
15,8.3,delaware
16,15.2,delaware
17,11.7,delaware
18,9.1,delaware
19,14.0,delaware
20,9.0,delaware
21,6.7,delaware
22,4.1,delaware
23,13.7,delaware
24,10.3,delaware
25,21.7,delaware
26,7.1,delaware
27,2.9,delaware
28,13.3,delaware
29,8.2,delaware
30,13.1,delaware
31,21.6,delaware
32,16.7,delaware
33,11.3,delaware
34,9.9,delaware
35,16.9,delaware
36,8.4,delaware
37,11.5,delaware
38,8.8,delaware
39,16.7,delaware
40,15.4,delaware
41,12.3,delaware
1,12.3,florida
2,14.7,florida
3,11.0,florida
4,10.3,florida
5,16.6,florida
6,12.6,florida
7,16.7,florida
8,31.4,florida
9,8.6,florida
10,14.7,florida
11,8.2,florida
12,11.9,florida
13,24.6,florida
14,19.5,florida
15,12.6,florida
16,9.0,florida
17,6.9,florida
18,8.8,florida
19,19.0,florida
20,28.4,florida
21,13.4,florida
22,12.9,florida
23,16.6,florida
24,11.4,florida
25,10.9,florida
26,18.6,florida
27,10.5,florida
28,9.5,florida
29,9.4,florida
30,11.6,florida
31,10.7,florida
32,10.5,florida
33,10.7,florida
34,14.7,florida
35,14.5,florida
36,16.2,florida
37,10.0,florida
38,11.1,florida
39,13.0,florida
40,15.2,florida
41,16.4,florida
42,11.6,florida
43,16.4,florida
44,7.7,florida
45,17.0,florida
46,22.4,florida
47,12.2,florida
48,16.1,florida
49,17.4,florida
50,9.8,florida
51,11.2,florida
52,9.4,florida
53,12.2,florida
54,10.4,florida
55,16.6,florida
56,18.5,florida
57,9.2,florida
58,17.0,florida
59,11.2,florida
60,9.5,florida
61,27.4,florida
62,15.6,florida
63,14.6,florida
64,6.5,florida
65,9.3,florida
66,12.3,florida
67,13.4,florida
68,11.0,florida
69,9.6,florida
70,20.0,florida
71,12.0,florida
72,8.8,florida
73,6.9,florida
74,6.8,florida
75,10.6,florida
76,8.6,florida
77,9.6,florida
78,12.8,florida
79,15.9,florida
80,16.7,florida
81,13.6,florida
82,9.1,florida
83,10.0,florida
84,15.7,florida
85,5.8,florida
86,9.1,florida
87,19.0,florida
88,19.3,florida
89,9.7,florida
90,10.8,florida
91,7.2,florida
92,17.4,florida
93,10.3,florida
94,21.1,florida
95,16.9,florida
96,8.7,florida
97,10.1,florida
98,9.7,florida
99,10.4,florida
100,13.0,florida
101,14.3,florida
102,13.6,florida
103,12.0,florida
104,8.0,florida
105,11.8,florida
106,7.8,florida
107,15.0,florida
108,22.8,florida
109,28.1,florida
110,18.8,florida
111,21.0,florida
112,13.9,florida
113,18.0,florida
114,12.0,florida
115,10.1,florida
116,11.3,florida
117,20.4,florida
118,12.2,florida
119,12.0,florida
120,14.3,florida
1,13.5,georgia
2,13.2,georgia
3,9.3,georgia
4,18.0,georgia
5,16.1,georgia
6,15.2,georgia
7,13.0,georgia
8,15.6,georgia
9,11.6,georgia
10,13.6,georgia
11,13.7,georgia
12,17.8,georgia
13,22.3,georgia
14,10.7,georgia
15,14.9,georgia
16,17.1,georgia
17,7.2,georgia
18,18.3,georgia
19,7.3,georgia
20,7.4,georgia
21,7.1,georgia
22,5.0,georgia
23,9.0,georgia
24,5.8,georgia
25,3.6,georgia
26,5.6,georgia
27,11.4,georgia
28,13.0,georgia
29,19.4,georgia
30,13.8,georgia
31,9.1,georgia
32,18.9,georgia
33,19.5,georgia
34,8.7,georgia
35,8.1,georgia
36,2.6,georgia
37,11.1,georgia
38,9.2,georgia
39,10.7,georgia
40,4.5,georgia
41,13.0,georgia
42,18.7,georgia
43,6.2,georgia
44,9.6,georgia
45,3.7,georgia
46,3.5,georgia
47,3.7,georgia
48,7.6,georgia
49,5.0,georgia
50,4.9,georgia
51,6.4,georgia
52,6.0,georgia
53,17.7,georgia
54,10.2,georgia
55,16.4,georgia
56,30.1,georgia
57,18.7,georgia
58,24.6,georgia
59,22.5,georgia
60,23.0,georgia
61,13.6,georgia
62,10.9,georgia
63,9.8,georgia
64,10.0,georgia
65,13.6,georgia
66,11.1,georgia
67,9.5,georgia
68,11.4,georgia
69,15.0,georgia
70,10.1,georgia
71,5.0,georgia
72,5.4,georgia
73,13.3,georgia
74,20.5,georgia
75,18.4,georgia
76,10.2,georgia
77,18.7,georgia
78,12.6,georgia
79,9.1,georgia
80,8.4,georgia
81,16.8,georgia
82,12.9,georgia
83,14.6,georgia
84,11.5,georgia
85,19.1,georgia
86,15.9,georgia
87,16.5,georgia
88,15.4,georgia
89,12.5,georgia
90,12.1,georgia
91,13.0,georgia
92,19.6,georgia
93,6.2,georgia
94,12.8,georgia
95,7.8,georgia
96,16.5,georgia
97,8.2,georgia
98,9.1,georgia
99,18.6,georgia
100,15.5,georgia
101,11.1,georgia
102,7.6,georgia
103,4.9,georgia
104,9.7,georgia
105,10.2,georgia
106,7.1,georgia
107,10.4,georgia
108,13.8,georgia
109,6.5,georgia
110,13.8,georgia
111,8.8,georgia
112,12.0,georgia
113,15.7,georgia
114,8.3,georgia
115,14.0,georgia
116,11.8,georgia
117,15.7,georgia
118,26.9,georgia
119,19.3,georgia
120,17.1,georgia
121,11.3,georgia
122,4.0,georgia
123,8.9,georgia
124,30.6,georgia
125,30.4,georgia
126,17.2,georgia
127,17.4,georgia
128,22.0,georgia
129,16.7,georgia
130,16.1,georgia
131,15.7,georgia
132,21.9,georgia
133,11.6,georgia
134,9.0,georgia
135,31.5,georgia
136,22.2,georgia
137,19.3,georgia
138,20.7,georgia
139,27.3,georgia
140,17.8,georgia
141,13.3,georgia
142,29.2,georgia
143,32.7,georgia
144,15.4,georgia
145,23.1,georgia
146,6.5,georgia
147,15.0,georgia
148,22.4,georgia
149,23.0,georgia
150,27.9,georgia
151,27.2,georgia
152,15.1,georgia
153,28.4,georgia
154,26.3,georgia
155,22.0,georgia
156,21.9,georgia
157,20.3,georgia
158,25.0,georgia
159,14.2,georgia
160,20.9,georgia
161,4.8,georgia
162,18.7,georgia
163,26.4,georgia
164,11.3,georgia
165,18.4,georgia
166,4.7,georgia
167,15.1,georgia
168,15.0,georgia
169,22.0,georgia
170,24.5,georgia
171,24.9,georgia
172,24.5,georgia
173,18.9,georgia
174,20.8,georgia
175,16.4,georgia
176,21.2,georgia
177,33.3,georgia
178,17.6,georgia
179,19.9,georgia
180,15.4,georgia
1,12.7,hawaii
2,21.1,hawaii
3,15.3,hawaii
4,18.7,hawaii
5,13.5,hawaii
9,7.4,hawaii
10,8.3,hawaii
11,9.0,hawaii
13,12.4,hawaii
14,9.5,hawaii
15,5.0,hawaii
16,9.6,hawaii
17,3.2,hawaii
18,2.9,hawaii
19,5.2,hawaii
20,9.4,hawaii
22,13.0,hawaii
24,9.7,hawaii
30,10.7,hawaii
33,2.1,hawaii
34,4.6,hawaii
35,7.4,hawaii
36,3.9,hawaii
37,4.2,hawaii
39,6.5,hawaii
40,6.9,hawaii
41,5.4,hawaii
43,12.5,hawaii
44,27.7,hawaii
45,8.1,hawaii
47,7.7,hawaii
49,3.8,hawaii
50,6.8,hawaii
51,4.8,hawaii
1,17.8,illinois
2,17.7,illinois
3,12.4,illinois
4,14.2,illinois
5,22.1,illinois
6,23.2,illinois
7,7.6,illinois
8,19.2,illinois
9,25.5,illinois
10,23.0,illinois
11,6.9,illinois
12,9.2,illinois
13,15.8,illinois
14,18.1,illinois
15,8.1,illinois
16,13.3,illinois
17,6.8,illinois
18,8.4,illinois
19,7.8,illinois
20,7.3,illinois
21,17.7,illinois
22,12.2,illinois
23,13.5,illinois
24,13.8,illinois
25,25.1,illinois
26,21.3,illinois
27,13.7,illinois
28,17.6,illinois
29,16.6,illinois
30,18.7,illinois
31,19.0,illinois
32,21.0,illinois
33,20.8,illinois
34,15.3,illinois
35,7.2,illinois
36,9.5,illinois
37,3.4,illinois
38,10.5,illinois
39,13.4,illinois
40,11.0,illinois
41,4.4,illinois
42,4.6,illinois
43,13.7,illinois
44,8.0,illinois
45,4.8,illinois
46,10.1,illinois
47,4.6,illinois
48,5.4,illinois
49,5.7,illinois
50,4.0,illinois
51,3.2,illinois
52,5.1,illinois
53,4.6,illinois
54,5.3,illinois
55,8.1,illinois
56,5.4,illinois
57,9.2,illinois
58,5.7,illinois
59,7.7,illinois
60,16.1,illinois
61,7.1,illinois
62,6.8,illinois
63,9.8,illinois
64,6.2,illinois
65,5.4,illinois
66,4.0,illinois
67,27.7,illinois
68,11.6,illinois
69,6.8,illinois
70,14.5,illinois
71,9.1,illinois
72,16.6,illinois
73,7.1,illinois
74,12.0,illinois
75,7.4,illinois
76,13.6,illinois
77,13.2,illinois
78,10.9,illinois
79,13.1,illinois
80,12.6,illinois
81,4.9,illinois
82,5.0,illinois
83,14.0,illinois
84,6.7,illinois
85,8.3,illinois
86,15.7,illinois
87,10.6,illinois
88,11.1,illinois
89,11.5,illinois
90,10.5,illinois
91,11.8,illinois
92,22.9,illinois
93,17.7,illinois
94,12.2,illinois
95,12.8,illinois
96,23.9,illinois
97,2.8,illinois
98,6.3,illinois
99,9.2,illinois
100,11.9,illinois
101,7.4,illinois
102,9.5,illinois
103,29.4,illinois
104,16.3,illinois
105,14.7,illinois
106,12.0,illinois
107,14.8,illinois
108,5.8,illinois
109,12.8,illinois
110,15.9,illinois
111,14.8,illinois
112,10.7,illinois
113,15.3,illinois
114,18.4,illinois
115,16.8,illinois
116,11.6,illinois
117,15.6,illinois
118,20.7,illinois
1,22.5,indiana
2,28.3,indiana
3,27.5,indiana
4,8.2,indiana
5,13.7,indiana
6,23.4,indiana
7,14.2,indiana
8,9.3,indiana
9,15.0,indiana
10,13.1,indiana
11,5.0,indiana
12,8.6,indiana
13,10.7,indiana
14,18.5,indiana
15,5.0,indiana
16,10.0,indiana
17,13.0,indiana
18,11.3,indiana
19,6.1,indiana
20,15.4,indiana
21,13.0,indiana
22,7.8,indiana
23,15.4,indiana
24,4.3,indiana
25,8.5,indiana
26,19.7,indiana
27,25.5,indiana
28,4.6,indiana
29,5.7,indiana
30,14.8,indiana
31,18.2,indiana
32,9.2,indiana
33,12.9,indiana
34,31.5,indiana
35,10.8,indiana
36,20.6,indiana
37,3.4,indiana
38,9.6,indiana
39,3.3,indiana
40,5.0,indiana
41,11.0,indiana
42,13.0,indiana
43,25.3,indiana
44,8.9,indiana
45,14.2,indiana
46,10.4,indiana
47,8.5,indiana
48,13.2,indiana
49,9.2,indiana
50,11.8,indiana
51,7.7,indiana
52,8.5,indiana
53,8.0,indiana
54,13.3,indiana
55,13.8,indiana
56,17.0,indiana
57,9.0,indiana
58,7.2,indiana
59,13.2,indiana
60,14.3,indiana
61,36.3,indiana
