district,percent of tot. population in poverty,state
62,12.6,indiana
63,11.2,indiana
64,8.2,indiana
65,9.2,indiana
66,14.2,indiana
67,12.4,indiana
68,7.6,indiana
69,13.0,indiana
70,6.8,indiana
71,11.8,indiana
72,10.8,indiana
73,13.2,indiana
74,11.1,indiana
75,7.3,indiana
76,13.0,indiana
77,23.9,indiana
78,10.8,indiana
79,12.7,indiana
80,27.7,indiana
81,14.4,indiana
82,7.3,indiana
83,6.4,indiana
84,8.1,indiana
85,9.1,indiana
86,8.0,indiana
87,9.5,indiana
88,3.8,indiana
89,10.6,indiana
90,5.4,indiana
91,14.5,indiana
92,15.2,indiana
93,9.0,indiana
94,16.5,indiana
95,22.2,indiana
96,21.6,indiana
97,22.9,indiana
98,27.2,indiana
99,25.8,indiana
100,22.3,indiana
1,7.5,iowa
2,8.4,iowa
3,10.5,iowa
4,5.5,iowa
5,7.0,iowa
6,8.5,iowa
7,10.0,iowa
8,11.4,iowa
9,14.8,iowa
10,12.0,iowa
11,10.7,iowa
12,9.1,iowa
13,13.1,iowa
14,17.1,iowa
15,14.0,iowa
16,12.4,iowa
17,11.1,iowa
18,13.7,iowa
19,3.6,iowa
20,10.7,iowa
21,11.6,iowa
22,5.3,iowa
23,8.4,iowa
24,11.0,iowa
25,5.4,iowa
26,7.8,iowa
27,17.0,iowa
28,8.0,iowa
29,10.0,iowa
30,6.3,iowa
31,11.2,iowa
32,19.6,iowa
33,15.5,iowa
34,14.9,iowa
35,26.2,iowa
36,8.4,iowa
37,3.8,iowa
38,6.8,iowa
39,5.3,iowa
40,7.4,iowa
41,13.4,iowa
42,7.8,iowa
43,5.3,iowa
44,4.8,iowa
45,27.4,iowa
46,25.0,iowa
47,8.1,iowa
48,7.2,iowa
49,8.3,iowa
50,7.9,iowa
51,7.4,iowa
52,10.0,iowa
53,10.5,iowa
54,11.8,iowa
55,9.5,iowa
56,12.2,iowa
57,4.7,iowa
58,11.8,iowa
59,17.7,iowa
60,11.5,iowa
61,13.4,iowa
62,23.1,iowa
63,6.9,iowa
64,9.2,iowa
65,14.8,iowa
66,9.0,iowa
67,5.1,iowa
68,8.4,iowa
69,10.8,iowa
70,10.8,iowa
71,13.1,iowa
72,10.2,iowa
73,6.3,iowa
74,15.9,iowa
75,8.6,iowa
76,10.0,iowa
77,6.3,iowa
78,9.6,iowa
79,10.2,iowa
80,14.5,iowa
81,17.4,iowa
82,12.1,iowa
83,14.0,iowa
84,9.8,iowa
85,26.6,iowa
86,26.6,iowa
87,18.2,iowa
88,6.2,iowa
89,15.9,iowa
90,23.7,iowa
91,12.0,iowa
92,7.7,iowa
93,9.6,iowa
94,6.8,iowa
95,7.2,iowa
96,8.8,iowa
97,7.6,iowa
98,16.8,iowa
99,9.6,iowa
100,16.2,iowa
1,14.3,kansas
2,12.0,kansas
3,24.8,kansas
4,15.5,kansas
5,11.8,kansas
6,5.7,kansas
7,14.4,kansas
8,2.4,kansas
9,17.1,kansas
10,16.3,kansas
11,19.1,kansas
12,16.2,kansas
13,14.0,kansas
14,4.1,kansas
15,8.9,kansas
16,3.3,kansas
17,5.0,kansas
18,5.1,kansas
19,2.8,kansas
20,2.5,kansas
21,4.2,kansas
22,8.1,kansas
23,10.3,kansas
24,9.8,kansas
25,6.3,kansas
26,4.2,kansas
27,2.2,kansas
28,3.5,kansas
29,4.1,kansas
30,5.3,kansas
31,20.9,kansas
32,28.5,kansas
33,14.3,kansas
34,26.4,kansas
35,21.3,kansas
36,4.2,kansas
37,16.3,kansas
38,5.0,kansas
39,2.1,kansas
40,6.8,kansas
41,12.6,kansas
42,7.0,kansas
43,5.9,kansas
44,13.5,kansas
45,10.4,kansas
46,29.5,kansas
47,6.1,kansas
48,3.5,kansas
49,7.8,kansas
50,5.7,kansas
51,7.9,kansas
52,4.9,kansas
53,11.7,kansas
54,7.8,kansas
55,15.1,kansas
56,11.6,kansas
57,17.8,kansas
58,16.7,kansas
59,10.5,kansas
60,18.2,kansas
61,8.4,kansas
62,11.1,kansas
63,14.9,kansas
64,8.6,kansas
65,19.1,kansas
66,38.5,kansas
67,11.7,kansas
68,9.9,kansas
69,12.8,kansas
70,8.7,kansas
71,11.7,kansas
72,9.9,kansas
73,8.9,kansas
74,9.0,kansas
75,14.0,kansas
76,13.6,kansas
77,7.2,kansas
78,2.9,kansas
79,13.5,kansas
80,13.4,kansas
81,13.8,kansas
82,7.7,kansas
83,23.3,kansas
84,21.6,kansas
85,9.6,kansas
86,22.0,kansas
87,10.1,kansas
88,12.6,kansas
89,24.0,kansas
90,4.5,kansas
91,4.3,kansas
92,11.4,kansas
93,6.2,kansas
94,3.3,kansas
95,26.0,kansas
96,25.8,kansas
97,11.3,kansas
98,17.8,kansas
99,4.8,kansas
100,9.4,kansas
101,5.4,kansas
102,17.1,kansas
103,24.9,kansas
104,9.0,kansas
105,10.3,kansas
106,9.2,kansas
107,11.9,kansas
108,7.1,kansas
109,12.1,kansas
110,10.0,kansas
111,14.9,kansas
112,14.1,kansas
113,12.4,kansas
114,10.2,kansas
115,6.8,kansas
116,14.3,kansas
117,9.1,kansas
118,8.6,kansas
119,14.5,kansas
120,9.6,kansas
121,5.2,kansas
122,12.8,kansas
123,12.6,kansas
124,15.0,kansas
125,14.1,kansas
1,15.8,kentucky
2,18.4,kentucky
3,19.3,kentucky
4,15.5,kentucky
5,19.1,kentucky
6,10.0,kentucky
7,13.4,kentucky
8,21.7,kentucky
9,15.8,kentucky
10,15.4,kentucky
11,18.8,kentucky
12,17.5,kentucky
13,22.8,kentucky
14,13.3,kentucky
15,16.8,kentucky
16,17.7,kentucky
17,10.1,kentucky
18,17.8,kentucky
19,18.9,kentucky
20,27.0,kentucky
21,21.9,kentucky
22,13.8,kentucky
23,24.9,kentucky
24,19.8,kentucky
25,12.1,kentucky
26,9.1,kentucky
27,14.8,kentucky
28,11.6,kentucky
29,3.8,kentucky
30,14.6,kentucky
31,8.6,kentucky
32,6.5,kentucky
33,5.2,kentucky
34,6.7,kentucky
35,13.3,kentucky
36,5.9,kentucky
37,14.6,kentucky
38,22.9,kentucky
39,13.8,kentucky
40,25.6,kentucky
41,28.9,kentucky
42,26.2,kentucky
43,30.7,kentucky
44,15.3,kentucky
45,4.8,kentucky
46,9.5,kentucky
47,19.4,kentucky
48,3.8,kentucky
49,9.7,kentucky
50,7.7,kentucky
51,17.6,kentucky
52,24.1,kentucky
53,11.9,kentucky
54,19.2,kentucky
55,11.7,kentucky
56,13.3,kentucky
57,14.7,kentucky
58,9.7,kentucky
59,4.5,kentucky
60,6.7,kentucky
61,10.3,kentucky
62,12.6,kentucky
63,4.7,kentucky
64,6.9,kentucky
65,23.8,kentucky
66,4.5,kentucky
67,21.0,kentucky
68,6.1,kentucky
69,11.6,kentucky
70,18.9,kentucky
71,15.3,kentucky
72,17.3,kentucky
73,15.4,kentucky
74,19.1,kentucky
75,32.1,kentucky
76,17.6,kentucky
77,21.2,kentucky
78,16.8,kentucky
79,18.3,kentucky
80,24.7,kentucky
81,23.3,kentucky
82,21.2,kentucky
83,22.1,kentucky
84,25.4,kentucky
85,19.2,kentucky
86,30.2,kentucky
87,32.1,kentucky
88,4.0,kentucky
89,22.4,kentucky
90,31.6,kentucky
91,29.6,kentucky
92,28.1,kentucky
93,22.9,kentucky
94,28.8,kentucky
95,28.0,kentucky
96,25.2,kentucky
97,24.0,kentucky
98,16.5,kentucky
99,27.6,kentucky
100,16.6,kentucky
1,7.7,maine
2,3.0,maine
3,5.4,maine
4,3.4,maine
5,6.4,maine
6,4.5,maine
7,10.9,maine
8,7.4,maine
9,6.0,maine
10,4.6,maine
11,6.4,maine
12,14.6,maine
13,8.1,maine
14,12.1,maine
15,4.5,maine
16,2.9,maine
17,10.0,maine
18,15.4,maine
19,8.1,maine
20,6.5,maine
21,8.3,maine
22,5.2,maine
23,7.2,maine
24,5.7,maine
25,7.5,maine
26,6.8,maine
27,2.5,maine
28,3.6,maine
29,2.1,maine
30,3.0,maine
31,6.5,maine
32,4.3,maine
33,10.3,maine
34,9.1,maine
35,15.4,maine
36,13.8,maine
37,8.7,maine
38,18.4,maine
39,17.6,maine
40,24.8,maine
41,6.2,maine
42,12.3,maine
43,4.5,maine
44,3.1,maine
45,3.6,maine
46,3.9,maine
47,10.3,maine
48,3.6,maine
49,6.6,maine
50,8.3,maine
51,9.6,maine
52,10.7,maine
53,12.4,maine
54,11.0,maine
55,9.2,maine
56,8.6,maine
57,5.4,maine
58,7.8,maine
59,6.5,maine
60,23.8,maine
61,31.0,maine
62,22.9,maine
63,6.9,maine
64,6.9,maine
65,7.3,maine
66,7.8,maine
67,5.0,maine
68,11.8,maine
69,9.2,maine
70,10.5,maine
71,13.8,maine
72,9.5,maine
73,15.6,maine
74,14.2,maine
75,7.9,maine
76,7.6,maine
77,11.0,maine
78,11.3,maine
79,7.5,maine
80,8.1,maine
81,9.1,maine
82,7.0,maine
83,13.2,maine
84,5.0,maine
85,21.3,maine
86,15.0,maine
87,13.1,maine
88,10.9,maine
89,6.4,maine
90,9.3,maine
91,15.0,maine
92,6.1,maine
93,10.7,maine
94,8.5,maine
95,11.5,maine
96,7.3,maine
97,12.1,maine
98,12.4,maine
99,19.0,maine
100,13.9,maine
101,5.1,maine
102,7.2,maine
103,3.9,maine
104,11.7,maine
105,18.2,maine
106,17.1,maine
107,18.3,maine
108,19.5,maine
109,21.8,maine
110,22.7,maine
111,20.6,maine
112,15.0,maine
113,18.7,maine
114,12.2,maine
115,13.0,maine
116,11.7,maine
117,14.7,maine
118,19.2,maine
119,15.5,maine
120,19.0,maine
121,10.7,maine
122,21.9,maine
123,37.4,maine
124,9.9,maine
125,10.4,maine
126,27.1,maine
127,15.7,maine
128,11.2,maine
129,8.7,maine
130,8.7,maine
131,8.0,maine
132,6.8,maine
133,11.2,maine
134,9.9,maine
135,7.0,maine
136,14.1,maine
137,13.6,maine
138,17.8,maine
139,17.4,maine
140,20.8,maine
141,20.4,maine
142,13.2,maine
143,14.8,maine
144,18.6,maine
145,15.0,maine
146,11.3,maine
147,17.0,maine
148,10.3,maine
149,13.8,maine
150,16.1,maine
151,13.3,maine
1st barnstable,7.3,massachusetts
2nd barnstable,9.2,massachusetts
3rd barnstable,5.5,massachusetts
4th barnstable,6.8,massachusetts
"barnstable, dukes & nantucket",7.0,massachusetts
1st berkshire,10.1,massachusetts
2nd berkshire,10.0,massachusetts
3rd berkshire,13.0,massachusetts
4th berkshire,6.6,massachusetts
1st bristol,5.0,massachusetts
2nd bristol,9.4,massachusetts
3rd bristol,14.2,massachusetts
4th bristol,3.4,massachusetts
5th bristol,6.4,massachusetts
6th bristol,15.8,massachusetts
7th bristol,20.7,massachusetts
8th bristol,9.2,massachusetts
9th bristol,7.8,massachusetts
10th bristol,8.5,massachusetts
11th bristol,17.0,massachusetts
12th bristol,7.4,massachusetts
13th bristol,17.1,massachusetts
14th bristol,5.1,massachusetts
1st essex,6.2,massachusetts
2nd essex,4.8,massachusetts
3rd essex,12.8,massachusetts
4th essex,5.5,massachusetts
5th essex,9.0,massachusetts
6th essex,10.3,massachusetts
7th essex,15.9,massachusetts
8th essex,6.6,massachusetts
9th essex,6.3,massachusetts
10th essex,14.0,massachusetts
11th essex,17.7,massachusetts
12th essex,8.5,massachusetts
13th essex,5.4,massachusetts
14th essex,12.1,massachusetts
15th essex,7.1,massachusetts
16th essex,21.2,massachusetts
17th essex,17.9,massachusetts
1st franklin,8.3,massachusetts
2nd franklin,9.6,massachusetts
1st hampden,7.7,massachusetts
2nd hampden,3.5,massachusetts
3rd hampden,7.3,massachusetts
4th hampden,6.0,massachusetts
5th hampden,27.5,massachusetts
6th hampden,13.6,massachusetts
7th hampden,8.5,massachusetts
8th hampden,14.1,massachusetts
9th hampden,15.0,massachusetts
10th hampden,42.0,massachusetts
11th hampden,26.5,massachusetts
12th hampden,11.2,massachusetts
18th essex,2.6,massachusetts
1st hampshire,8.6,massachusetts
2nd hampshire,7.1,massachusetts
3rd hampshire,22.1,massachusetts
1st middlesex,4.9,massachusetts
2nd middlesex,3.1,massachusetts
3rd middlesex,4.2,massachusetts
4th middlesex,7.4,massachusetts
5th middlesex,3.2,massachusetts
6th middlesex,5.1,massachusetts
7th middlesex,10.4,massachusetts
8th middlesex,3.2,massachusetts
9th middlesex,7.0,massachusetts
10th middlesex,9.6,massachusetts
11th middlesex,4.5,massachusetts
12th middlesex,3.8,massachusetts
13th middlesex,3.3,massachusetts
14th middlesex,4.0,massachusetts
15th middlesex,3.9,massachusetts
16th middlesex,13.6,massachusetts
17th middlesex,14.1,massachusetts
18th middlesex,18.9,massachusetts
19th middlesex,3.1,massachusetts
20th middlesex,2.8,massachusetts
21st middlesex,3.7,massachusetts
22nd middlesex,4.3,massachusetts
23rd middlesex,5.6,massachusetts
24th middlesex,7.1,massachusetts
25th middlesex,11.8,massachusetts
26th middlesex,13.1,massachusetts
27th middlesex,8.7,massachusetts
28th middlesex,10.9,massachusetts
29th middlesex,6.1,massachusetts
30th middlesex,5.2,massachusetts
31st middlesex,3.9,massachusetts
32nd middlesex,6.0,massachusetts
33rd middlesex,16.7,massachusetts
34th middlesex,15.9,massachusetts
35th middlesex,7.8,massachusetts
36th middlesex,6.5,massachusetts
37th middlesex,3.1,massachusetts
18th worcester,6.6,massachusetts
5th barnstable,4.3,massachusetts
1st norfolk,8.2,massachusetts
2nd norfolk,10.2,massachusetts
3rd norfolk,7.2,massachusetts
4th norfolk,6.9,massachusetts
5th norfolk,4.8,massachusetts
6th norfolk,5.4,massachusetts
7th norfolk,7.3,massachusetts
8th norfolk,2.2,massachusetts
9th norfolk,2.8,massachusetts
10th norfolk,5.6,massachusetts
11th norfolk,4.0,massachusetts
12th norfolk,7.4,massachusetts
13th norfolk,2.3,massachusetts
14th norfolk,5.4,massachusetts
15th norfolk,11.0,massachusetts
1st plymouth,4.3,massachusetts
2nd plymouth,7.9,massachusetts
3rd plymouth,4.2,massachusetts
4th plymouth,5.3,massachusetts
5th plymouth,5.6,massachusetts
6th plymouth,2.9,massachusetts
7th plymouth,5.6,massachusetts
8th plymouth,6.0,massachusetts
9th plymouth,17.2,massachusetts
10th plymouth,9.0,massachusetts
11th plymouth,7.0,massachusetts
12th plymouth,5.5,massachusetts
1st suffolk,15.9,massachusetts
2nd suffolk,16.8,massachusetts
3rd suffolk,16.5,massachusetts
4th suffolk,14.8,massachusetts
5th suffolk,23.8,massachusetts
6th suffolk,21.0,massachusetts
7th suffolk,36.0,massachusetts
8th suffolk,10.7,massachusetts
9th suffolk,29.2,massachusetts
10th suffolk,5.1,massachusetts
11th suffolk,17.7,massachusetts
12th suffolk,16.7,massachusetts
13th suffolk,12.6,massachusetts
14th suffolk,11.8,massachusetts
15th suffolk,18.4,massachusetts
16th suffolk,10.9,massachusetts
17th suffolk,19.7,massachusetts
18th suffolk,20.0,massachusetts
19th suffolk,12.4,massachusetts
1st worcester,3.6,massachusetts
2nd worcester,9.4,massachusetts
3rd worcester,14.3,massachusetts
4th worcester,11.0,massachusetts
5th worcester,8.2,massachusetts
6th worcester,11.1,massachusetts
7th worcester,3.8,massachusetts
8th worcester,4.0,massachusetts
9th worcester,5.9,massachusetts
10th worcester,6.9,massachusetts
11th worcester,3.3,massachusetts
12th worcester,3.9,massachusetts
13th worcester,14.6,massachusetts
14th worcester,17.9,massachusetts
15th worcester,24.2,massachusetts
16th worcester,18.0,massachusetts
17th worcester,17.6,massachusetts
1,24.4,michigan
2,24.3,michigan
3,29.0,michigan
4,41.1,michigan
5,38.6,michigan
6,31.8,michigan
7,32.0,michigan
8,29.4,michigan
9,36.7,michigan
10,19.2,michigan
11,20.5,michigan
12,14.0,michigan
13,12.8,michigan
14,18.0,michigan
15,25.8,michigan
16,15.1,michigan
17,13.5,michigan
18,10.4,michigan
19,5.1,michigan
20,5.4,michigan
21,6.4,michigan
22,14.6,michigan
23,8.0,michigan
24,7.1,michigan
25,8.4,michigan
26,8.0,michigan
27,11.0,michigan
28,16.3,michigan
29,22.4,michigan
30,10.2,michigan
31,13.2,michigan
32,7.0,michigan
33,7.4,michigan
34,38.6,michigan
35,10.1,michigan
36,5.5,michigan
37,6.6,michigan
38,4.4,michigan
39,5.3,michigan
40,4.5,michigan
41,5.3,michigan
42,5.2,michigan
43,7.8,michigan
44,7.4,michigan
45,4.5,michigan
46,4.6,michigan
47,5.4,michigan
48,13.2,michigan
49,20.6,michigan
50,10.4,michigan
51,8.0,michigan
52,4.2,michigan
53,24.9,michigan
54,16.8,michigan
55,11.2,michigan
56,9.0,michigan
57,11.7,michigan
58,15.3,michigan
59,14.6,michigan
60,25.4,michigan
61,8.3,michigan
62,20.2,michigan
63,9.3,michigan
64,14.7,michigan
65,9.0,michigan
66,13.7,michigan
67,11.9,michigan
68,22.2,michigan
69,21.6,michigan
70,13.9,michigan
71,8.7,michigan
72,8.8,michigan
73,4.8,michigan
74,7.3,michigan
75,26.7,michigan
76,12.5,michigan
77,11.3,michigan
78,12.8,michigan
79,17.9,michigan
80,9.4,michigan
81,9.8,michigan
82,9.8,michigan
83,17.2,michigan
84,12.9,michigan
85,10.8,michigan
86,6.5,michigan
87,7.6,michigan
88,10.1,michigan
89,5.2,michigan
90,8.5,michigan
91,9.3,michigan
92,19.4,michigan
93,9.3,michigan
94,8.1,michigan
95,29.6,michigan
96,17.9,michigan
97,18.0,michigan
98,9.9,michigan
99,21.2,michigan
100,15.8,michigan
101,10.9,michigan
102,16.9,michigan
103,15.5,michigan
104,10.2,michigan
105,11.6,michigan
106,14.1,michigan
107,13.5,michigan
108,11.6,michigan
109,15.4,michigan
110,16.1,michigan
1a,9.0,minnesota
1b,11.2,minnesota
2a,13.6,minnesota
2b,14.2,minnesota
3a,10.0,minnesota
3b,7.7,minnesota
4a,16.0,minnesota
4b,7.9,minnesota
5a,18.3,minnesota
5b,12.3,minnesota
6a,13.0,minnesota
6b,13.8,minnesota
7a,18.8,minnesota
7b,16.1,minnesota
8a,8.5,minnesota
8b,9.7,minnesota
9a,12.8,minnesota
9b,10.4,minnesota
10a,10.9,minnesota
10b,9.9,minnesota
11a,11.0,minnesota
11b,10.3,minnesota
12a,10.2,minnesota
12b,6.1,minnesota
13a,7.5,minnesota
13b,5.5,minnesota
14a,19.2,minnesota
14b,21.8,minnesota
15a,9.3,minnesota
15b,4.2,minnesota
16a,11.4,minnesota
16b,8.1,minnesota
17a,10.0,minnesota
17b,10.3,minnesota
18a,7.1,minnesota
18b,7.1,minnesota
19a,9.9,minnesota
19b,21.6,minnesota
20a,5.1,minnesota
20b,7.1,minnesota
21a,9.4,minnesota
21b,7.3,minnesota
22a,9.3,minnesota
22b,11.4,minnesota
23a,11.4,minnesota
23b,7.8,minnesota
24a,8.0,minnesota
24b,12.1,minnesota
25a,3.1,minnesota
25b,9.5,minnesota
26a,14.1,minnesota
26b,4.2,minnesota
27a,9.9,minnesota
27b,13.3,minnesota
28a,15.3,minnesota
28b,8.5,minnesota
29a,5.7,minnesota
29b,8.2,minnesota
30a,3.6,minnesota
30b,1.6,minnesota
31a,5.1,minnesota
31b,3.2,minnesota
32a,8.2,minnesota
32b,5.5,minnesota
33a,4.7,minnesota
33b,4.3,minnesota
34a,4.2,minnesota
34b,2.8,minnesota
35a,5.9,minnesota
35b,3.1,minnesota
36a,6.5,minnesota
36b,4.4,minnesota
37a,6.9,minnesota
37b,4.4,minnesota
38a,3.2,minnesota
38b,3.9,minnesota
39a,4.5,minnesota
39b,4.4,minnesota
40a,14.5,minnesota
40b,11.0,minnesota
41a,10.0,minnesota
41b,10.6,minnesota
42a,5.8,minnesota
42b,7.0,minnesota
43a,8.2,minnesota
43b,8.5,minnesota
44a,2.1,minnesota
44b,3.9,minnesota
45a,9.2,minnesota
45b,7.6,minnesota
46a,5.1,minnesota
46b,8.5,minnesota
47a,3.3,minnesota
47b,3.5,minnesota
48a,2.5,minnesota
48b,5.8,minnesota
49a,2.9,minnesota
49b,6.1,minnesota
50a,8.7,minnesota
50b,8.3,minnesota
51a,7.4,minnesota
51b,3.9,minnesota
52a,9.9,minnesota
52b,7.1,minnesota
53a,7.0,minnesota
53b,3.8,minnesota
54a,5.3,minnesota
54b,4.1,minnesota
55a,6.3,minnesota
55b,5.3,minnesota
56a,6.0,minnesota
56b,7.7,minnesota
57a,4.6,minnesota
57b,4.1,minnesota
58a,3.9,minnesota
58b,2.9,minnesota
59a,22.6,minnesota
59b,23.3,minnesota
60a,14.3,minnesota
60b,44.1,minnesota
61a,6.9,minnesota
61b,7.2,minnesota
62a,29.9,minnesota
62b,14.8,minnesota
63a,9.6,minnesota
63b,7.1,minnesota
64a,12.7,minnesota
64b,10.0,minnesota
