feature,baseline,5_ordinal_uniform,5_ordinal_quantile,5_ordinal_kmeans,5_onehot_uniform,5_onehot_quantile,5_onehot_kmeans,6_ordinal_uniform,6_ordinal_quantile,6_ordinal_kmeans,6_onehot_uniform,6_onehot_quantile,6_onehot_kmeans,7_ordinal_uniform,7_ordinal_quantile,7_ordinal_kmeans,7_onehot_uniform,7_onehot_quantile,7_onehot_kmeans,8_ordinal_uniform,8_ordinal_quantile,8_ordinal_kmeans,8_onehot_uniform,8_onehot_quantile,8_onehot_kmeans,9_ordinal_uniform,9_ordinal_quantile,9_ordinal_kmeans,9_onehot_uniform,9_onehot_quantile,9_onehot_kmeans,10_ordinal_uniform,10_ordinal_quantile,10_ordinal_kmeans,10_onehot_uniform,10_onehot_quantile,10_onehot_kmeans,p_values
percent households receiving food stamps,0.6372468697598257,0.6417177978563786,0.6558846310216782,0.6423930649361282,0.6362112548980501,0.6406888680719499,0.6321047358135622,0.6410754602299107,0.6546285645788785,0.6439853744968028,0.6334893249026842,0.6362013021610539,0.631527087551118,0.639764793211695,0.6531458981763791,0.6412520826651426,0.631602551033949,0.6325516321627602,0.6298177266010936,0.6390980988828775,0.6538394754287731,0.64259923150815,0.630533052928674,0.6319990431001189,0.6301445382046472,0.64077560133526,0.6537545807073534,0.6413463670250873,0.6311245094415593,0.6326560331070449,0.6299486942695741,0.6393691904931887,0.6530490289993994,0.6407233627368407,0.6304073929564054,0.6310622468115419,0.6295747997726956,0.008571574485236919
percent uninsured,0.6863225691540811,0.6857821822786314,0.6894748299198835,0.6876548286872592,0.6770030992714584,0.6837237748457727,0.6778434621673868,0.6862229930880445,0.6896042362474366,0.6875185975881332,0.6769819186237375,0.6834109953236821,0.6746546204765276,0.6859929049998279,0.6895081977158594,0.6875885165430812,0.6757382677790503,0.6818945431474149,0.6761254304425731,0.6866676891460931,0.6895234689247667,0.6873362985562836,0.6754488689943926,0.6808608516002377,0.6749460618690294,0.6865173038549891,0.6894831920032963,0.6872441866744424,0.6763940441332237,0.6798252896860991,0.6752949232534124,0.6859977822238807,0.6895006049463704,0.6871380606769859,0.6745695764710818,0.6784799225168149,0.6746895706900852,1.6192446792827922e-14
household language not english,0.5976697632630912,0.6149784453907745,0.6054080951320497,0.600958601148982,0.6119358382065272,0.5995741868672932,0.6010953539349811,0.6101190194230266,0.6049527484159957,0.6000956959948527,0.6070860176632681,0.5984690897884845,0.5989775692855767,0.6057807451418148,0.6055392080788425,0.5983574571381609,0.6019604360870159,0.5973462718103583,0.5975706917291028,0.6036363634052588,0.6041676209093813,0.5964124239906956,0.599300749704516,0.5951587496853138,0.5947213131805246,0.604008976295742,0.6041945045796772,0.5961829346522131,0.5996143595741277,0.5958559812118355,0.5942119852454962,0.6009505195371485,0.6023896556287103,0.5957532723555762,0.5962413491666155,0.5938843564762321,0.5936833321155923,0.1741428501736183
non-white,0.5413361892657598,0.5547423896985134,0.5681265828920414,0.5511970326531129,0.5530591262442834,0.5527686315278132,0.5463398656734101,0.549039400295193,0.5654259846516829,0.5477221203889008,0.5469943650525763,0.5455629524561927,0.5428693977670065,0.5469773963404209,0.5657510897529735,0.5449017903277971,0.5451328850789321,0.5434412626741111,0.5410984756762109,0.5451851974288933,0.5644958372387604,0.5458025394410623,0.5438403835742753,0.541651799227133,0.5427588655140616,0.5430699088882286,0.564792283226192,0.5451051574397358,0.5414249802285731,0.542119657463901,0.5421639176648111,0.5433982937207454,0.5646923262031633,0.5454047201598551,0.5416870383402582,0.5428672948338328,0.541882852464715,0.480978429544868
black/afroamerican,0.6122433088694859,0.6236732954251646,0.639638980949656,0.6222845456935798,0.6220801303804232,0.6332366550584533,0.6150753706030353,0.6236382309007753,0.6376977969752002,0.6197265230898684,0.6223156718653342,0.6273475713993409,0.6130126224954981,0.6223486105281073,0.6360454752159515,0.6181686729810496,0.6198135333219934,0.6220411255127606,0.6115332034386185,0.6203521133922086,0.63630349036601,0.6154598410169683,0.6190563618403228,0.6195694528757889,0.6093204763228784,0.6186647569468602,0.6357823323672519,0.6146256347792413,0.6169146917584031,0.6168712495539402,0.6086692744374187,0.6188217750769396,0.6357071394989561,0.6139077404307007,0.6178985968426173,0.6149498712829736,0.6097380133979656,0.15369056342636023
percent female,0.6581635637400776,0.6726964267482434,0.6571306196214004,0.6577717877693993,0.665360025614793,0.6477551520410021,0.6427753797580736,0.6635518009197611,0.6572271486467659,0.6592600485681294,0.6533592364181218,0.6459966145796449,0.6429745962705369,0.6660220711604531,0.6557072101467871,0.6592334926453675,0.6507264953165838,0.6434911419338195,0.642518879762646,0.66420979914148,0.6557819477298836,0.6574514185336415,0.6498489913033167,0.6416758339933932,0.640393448538953,0.6627037595249659,0.6557565703034212,0.6574122758621807,0.6483944189478822,0.6406188673022403,0.6394947208942354,0.6628073494270751,0.656013405278184,0.6575063511777526,0.6452845513904495,0.641289364032607,0.639261613299746,9.649789273583654e-07
under 20,0.6861743559047393,0.687047449430977,0.6865733122571654,0.6866828603230545,0.6831733701648602,0.6815692649110144,0.6792558327095352,0.68682733793714,0.6864226954520655,0.6867765000661348,0.6816048542597549,0.6808087386702508,0.6804435468689894,0.6867996155208063,0.6863769794536803,0.6872914503829345,0.6816768215210973,0.6808662557996332,0.6805135196776122,0.6857878607015492,0.6867220740102433,0.6866074325064772,0.6796286004403053,0.6801473361638612,0.679650706545283,0.687047945645059,0.6865478033706547,0.6867207435927658,0.6804903131420835,0.6799268728919956,0.6787837164162355,0.6865456161356777,0.6865243547629701,0.6871073993424786,0.6800720594545112,0.6800866643812877,0.6797116063639908,5.545250322181449e-06
20 to 34,0.5985240163225357,0.5988180863373588,0.5903646310593543,0.5951122087760027,0.5966685148453568,0.5835042705449301,0.5931801665312993,0.613136034762286,0.5891092016170659,0.595130835018291,0.6117481235246836,0.581041983291322,0.5890568162915685,0.636660572472132,0.5872383627101584,0.5929381374803103,0.631692996822336,0.5768101968359791,0.5823088376614193,0.6300454783789721,0.5869935588878723,0.5932381468205407,0.6205403949652065,0.5765503078159538,0.5812566582407789,0.6165082922134446,0.5873618686668223,0.5944294160292246,0.6027248491649002,0.5782725109395082,0.582081151485172,0.6049922734604453,0.5877066516005586,0.5936591720653756,0.5910397453881784,0.5772788418368106,0.5818677773012674,1.1061364669321728e-07
35 to 49,0.6895912066526012,0.6893527512820804,0.6878649923439871,0.6886980845678695,0.6870763544070706,0.6869806116749768,0.6846454310604285,0.6896870157816292,0.6882489669559448,0.6890438108478908,0.6872573825959893,0.6873902321030418,0.6857702831557195,0.6892698528046315,0.6881812855599881,0.6891644187334729,0.6841064662655991,0.6868555425330491,0.6843128644555312,0.6897117083787134,0.6880984738910806,0.6892252503699464,0.686336166153167,0.6875205820853038,0.6850904438014387,0.6896278486727068,0.6881435794834625,0.689268136063731,0.6849175408437049,0.6869583185851424,0.6847999125011588,0.6895596731836701,0.6882098244919618,0.6890572725280476,0.6861940392198781,0.6866652229644391,0.6840157501915072,1.736874058956416e-09
50 to 64,0.6595048032315309,0.6693310012675427,0.6548076871627437,0.6578710103080022,0.6675255657021579,0.6527050820262239,0.653682365343285,0.6643178962425286,0.6539987434279885,0.6578612299269604,0.6586504062689146,0.6517623303877184,0.6540970061271947,0.6642221549868119,0.6547501298641725,0.6556653475057972,0.6600922265622361,0.6522684550430217,0.6521588252070646,0.6619743904977344,0.6542480427077126,0.6584610707805967,0.6559204839139965,0.6519185728103942,0.6539130757292377,0.6621543621037962,0.653507729179808,0.6568603916100009,0.6562315629927239,0.6505089208979077,0.6517983656514459,0.662186577037966,0.6539906833413028,0.6562962549249067,0.6552225393949219,0.6511033364395662,0.6525220123291126,0.0010788641323841136
65 and over,0.6598057145698968,0.6696226213685278,0.6569581289396668,0.658856060093155,0.6685173672166445,0.6567410874865872,0.658060252574431,0.6701095219401593,0.6558379740084385,0.659061664840666,0.6697022705698398,0.6556740902964088,0.6576885442309951,0.6647573846234092,0.6568277805406285,0.6579149201889304,0.6634325695750928,0.6568742285239517,0.656547009508305,0.6641786758955761,0.6563459019447445,0.6592339041218046,0.6620928974267987,0.656628955729923,0.6580260061477986,0.6640646490368207,0.6559454166261627,0.6589599657923255,0.661861438610936,0.6559920963349616,0.6574009573472065,0.6620570681288636,0.6560220867253321,0.6575493641509813,0.6593553863238353,0.6563486904827348,0.6560240299121836,0.08372690710624765
median age,0.6492584480963508,0.655912369690258,0.6465281002543488,0.6497415571721719,0.651181248063357,0.6437644014095371,0.6458998531895156,0.6567080402061681,0.6454675485234797,0.6488018625141799,0.6516943784302005,0.6420134608399596,0.6445792936835331,0.654810868248257,0.6452641445280587,0.6489914794754139,0.6494718015331693,0.642759214153862,0.6441306295366516,0.6528290259993337,0.6452059609230629,0.6478670070868585,0.6472442813885687,0.642408917831862,0.6413930254577256,0.6515699341323437,0.6449031225788657,0.6487082354493139,0.6459597691689893,0.6424212683386114,0.6427762579067512,0.6515659373806518,0.6453681982468941,0.6493316018790357,0.6445705113593198,0.6430021835433624,0.6442295709137977,0.006070647861528175
monthly housing costs - $499 or lower,0.6556081735749569,0.6587091200393282,0.6523216369860926,0.6543257966376329,0.6525898629925653,0.6470002778232776,0.6477630233277695,0.656016661248934,0.6529336082960863,0.6524388807501436,0.6466113005495541,0.6462946752731218,0.6454850692519556,0.6580927564054175,0.6529820047269033,0.6532436374288747,0.6468304023023582,0.645251518202472,0.6438849539203918,0.6566868765906079,0.6523779810197445,0.6529668425567813,0.6449312166318584,0.6452454915974207,0.6436376073906949,0.6562946809473266,0.6522076255946538,0.6531008040917825,0.6440846786383732,0.6447779503852286,0.6421076110647795,0.6569438577794596,0.6531749210046608,0.6536391016016035,0.6442712805759678,0.6445733429518667,0.6429380681728566,5.011191654572236e-05
monthly housing costs - $500 - 999,0.6879338526173507,0.687974647763935,0.6878193014711663,0.6882080245506716,0.6659560855793658,0.6665626692449393,0.6564061050738104,0.6883184414232234,0.6879391892628799,0.6877656405607305,0.6577791197537348,0.6626488894104002,0.6550024644989626,0.6879815123910745,0.6879645579049678,0.6883395252756663,0.6563725376790038,0.658380988895924,0.6548742134054224,0.6878450524263852,0.6880180228854758,0.6881194518103512,0.6572716941031457,0.6551463455067609,0.6545700580332091,0.6881597116606508,0.6879681938000554,0.6881127263650181,0.6539517502394694,0.6559415877536484,0.6532249821111972,0.6880521432230223,0.6881525937320664,0.6883557443979996,0.6547480480508426,0.6562236898483488,0.6533665445364691,4.075186643697976e-25
monthly housing costs - $1000 1999,0.671388412302271,0.6730916926224411,0.6711737594266792,0.6712273506621304,0.6714251707066378,0.6711634875156335,0.6710742650666452,0.6736629567075927,0.6711008504075496,0.6709287435023903,0.6699039587076193,0.6702295697763844,0.6697358102014697,0.6729653200645059,0.6713013670438115,0.6706842304197181,0.6692714030546377,0.6699739642367498,0.6699162517998544,0.6717392115253307,0.6710390128813832,0.6713353895053457,0.6668383416624076,0.6698826168593363,0.6700885011379394,0.6724963336379068,0.6709047404646384,0.6711538641016557,0.6685008592293222,0.6697287413220578,0.6691517052875268,0.671709693122877,0.6706734649189827,0.6710742407844819,0.6680268269717369,0.6700562026785778,0.669235605103294,0.007372150223568463
monthly housing costs - $2000 or higher,0.683037285690881,0.6826698639275608,0.6864845371337808,0.6820546189863599,0.6811871234512415,0.6779698228867767,0.6819779166210947,0.6814638834332197,0.686158337152419,0.6817993297321211,0.680964954914134,0.6761117282860168,0.6818137204998644,0.6822021739055686,0.6865116501620887,0.682749964349939,0.6819791994311298,0.675348208010368,0.6811220254951564,0.6814772101771215,0.6868329841537627,0.683051971085218,0.6810197986791043,0.6752586936725,0.6816392344631133,0.6821812341160471,0.6866935366683736,0.6828317836609235,0.6814960364335934,0.6737203814131877,0.6812694470386437,0.6819718807458498,0.6867122320998317,0.6826782390732924,0.6803551810022075,0.6735322997487329,0.6808301270446436,4.096433327178942e-07
monthly housing costs - median,0.6730451251510006,0.6766250546851222,0.6676449910865441,0.6700429642763783,0.6750340764818591,0.6663334690126609,0.6661389134241452,0.6742463791131404,0.6682851005818319,0.6696657684468905,0.6708863535712268,0.6666222345443085,0.6646871775343729,0.6697614157421617,0.6667838907516205,0.6704696387755239,0.665243175519879,0.6653429415976748,0.6657244360410794,0.6719296271893711,0.6672999448716662,0.6708412100074597,0.6662593668110125,0.6649631150337842,0.6658246233831694,0.6740681270333314,0.6672077788535079,0.6700027036781486,0.6700611992878771,0.6658360782718186,0.6662533221407988,0.6742592844170191,0.6675246591089574,0.6703329274945696,0.6707173884473883,0.6657841724654923,0.6673469435408628,5.6195943030725876e-05
percent owner-occupied housing units,0.538775845498798,0.5651924625274144,0.5593371860718819,0.5492251423395011,0.5586789469139511,0.5443084693530504,0.5437652902937168,0.5573849206057061,0.5566472775534999,0.549946454688478,0.5490476951535527,0.5412849694558822,0.5437315745578257,0.5486051770015711,0.5550758456920968,0.5466365393349969,0.5441155203961106,0.540135347542618,0.5406277317761619,0.5464295502527974,0.5537107510000683,0.543964222713171,0.5426231163295541,0.539027207670527,0.5396019856750874,0.5440925724344516,0.554664659817751,0.5432037484442365,0.5410255733173286,0.5391116579407107,0.5389752873549927,0.5444248488000307,0.5542828230935374,0.5420146620875773,0.5406952175235863,0.5381331592914385,0.5382330891664341,0.44660265783037695
average family size,0.6705614672524214,0.6767331455837927,0.6754523426135921,0.6705332283313438,0.6681437383000386,0.667603484683715,0.6639460489581018,0.6723842672334394,0.6755079228132319,0.6694462876271893,0.6634475059987691,0.6663863926811597,0.6628265628093402,0.6718440970321143,0.6746658630770467,0.6687472098153351,0.6625772885708077,0.6633195043158693,0.6617536500077938,0.6733295285895816,0.6746563394524284,0.6698765101334511,0.66380333289594,0.6628283123644569,0.6632450353399075,0.6726561210369961,0.67498936463858,0.6701709872155546,0.6608526588329197,0.6631110776140398,0.6630103379028552,0.6714030683932471,0.674857802701734,0.6698067182700663,0.659810758845524,0.6627769440798467,0.6618918174991658,0.00021426010368347093
foreign born,0.5943297256905337,0.6243890932945264,0.5983141532452075,0.5991148719336973,0.6193443018254978,0.5932331628053813,0.5983299331862938,0.6156516530240819,0.5980539574039485,0.5949760373703011,0.6092782106535589,0.5919320760139833,0.5937696967407656,0.6124382008711666,0.5970602250561711,0.5945751784517819,0.6059726742150066,0.5899944420185134,0.5914100714759848,0.608064933832852,0.5963059349292344,0.5908543926641902,0.6011788321434737,0.5885070794520098,0.5878632173839564,0.6042382912924771,0.5955860355273719,0.59103215417653,0.5973782910044794,0.5882254216042107,0.588171139928008,0.6024441956013448,0.5954439996474081,0.5910617434038227,0.5956540524434801,0.5878695351984332,0.5876566067226368,0.05257228704957132
percent of tot. population in poverty,0.64503321451434,0.6516965405846455,0.6603230906883915,0.6504408019987573,0.6412652547437154,0.6453281475880136,0.6383371316092036,0.6493044837110099,0.6600993008564842,0.6494367929255167,0.6380351885764004,0.6423108927365742,0.6380733137219577,0.6485953952729573,0.6592678246606719,0.6493659783285405,0.6386586472398723,0.6413756783152689,0.6342593451444919,0.6459990086912962,0.6593424066380762,0.6484370517852784,0.6354560725133989,0.6414090391703862,0.6353196089653087,0.6462504596993373,0.6596890785643215,0.647441752298961,0.6364829542831025,0.6404247814802644,0.6345411449705758,0.647131785906438,0.6586501855376418,0.6477100046462184,0.6367502588054158,0.6390035347831031,0.6357786633937247,0.0004796383347330353
"management, business, science, and arts occupations",0.6870242620850043,0.6873370975298769,0.6883420236501006,0.6874429356545362,0.6546936763161568,0.670642098964297,0.6650074297116255,0.6865305629877246,0.6885237631469499,0.6870859151875982,0.6608837412381907,0.6674304223149503,0.6599111622002591,0.6869194407436761,0.6884513778524097,0.6868040819917695,0.6622919810818669,0.6627431282419897,0.6563424617613585,0.6872208801860054,0.6885852829735277,0.6873087413437848,0.65799573801349,0.6619696558093532,0.6536313505196323,0.6871322883833618,0.6886267045113039,0.6872929507524941,0.6529848037169808,0.6596375659566859,0.6537403880953562,0.6868966237229734,0.6885815635905577,0.6871170680491462,0.6538487957981586,0.6566348275437043,0.6522490693605569,6.945260059072394e-28
service occupations,0.6412643335092303,0.652290479103882,0.6467524978293472,0.6437560174090535,0.632909931911664,0.6302254344464064,0.624375343655503,0.6464174392668645,0.6464655373316284,0.6431769779167233,0.6287559420523496,0.6283431310959046,0.6247074578988429,0.6464330218313831,0.6461618141414605,0.6419406309343908,0.626104897467424,0.6256292420015304,0.6213458522292092,0.6461661087472149,0.6450073914889991,0.6408852088524459,0.6258910419105695,0.6235293289142313,0.6218012965292428,0.6449823223771672,0.6455916451188788,0.6390408601219157,0.6226506878784763,0.6230188848941622,0.6192731231311874,0.6450068801298184,0.6458329118187531,0.6398860345321362,0.6227152287711526,0.6220779181294499,0.6196553994516161,8.254642007661965e-07
sales and office occupations,0.6890729765926031,0.6889908711848259,0.6896048793426522,0.6894686004887094,0.6870760156455599,0.6894689143020217,0.6875198996962542,0.6893241897287596,0.6895342110868224,0.68921016035304,0.6874686137617638,0.6888985057867248,0.6866423458529138,0.6891391915459434,0.689492642465383,0.6892332353140932,0.687747314772234,0.6879371691112287,0.6855554206650812,0.6893913735427606,0.6895535749654031,0.6893304294543553,0.6862661330774524,0.6871695779050546,0.6869336867235443,0.6888640507669169,0.6895502663642659,0.6892475448985284,0.6867953234523284,0.6880467068818724,0.6863265989479752,0.6892354665300178,0.689558009077388,0.6893432007896169,0.6875378928496657,0.6883902413254342,0.6865774894979897,0.0001568865368833222
blue collar occupations,0.6571895843692975,0.6605604793230097,0.6560993298261205,0.6580300627245314,0.657923620199851,0.6559163676628387,0.6562013051532124,0.6601739191758722,0.6565525130131217,0.6577097622577378,0.6562181814942591,0.6564151289804754,0.6555475900923837,0.6598149666293645,0.6558365817193681,0.6560517061498197,0.6567922923127681,0.6557682672517099,0.6542384442185223,0.6591829964146562,0.6552938876882956,0.6571824354080708,0.6550085094906735,0.6551344604433885,0.654984319682874,0.6587798537636805,0.6550247798431659,0.6577027646183712,0.6552912611349833,0.6549607845631384,0.6543083822654003,0.6573864503000235,0.6552893796691089,0.6576146306143943,0.6535963298239467,0.6543343817038036,0.6543599277597809,0.056502024266716126
earnings $1 - $24'999,0.6888592702132921,0.6888254036029997,0.6897569854553838,0.6892900675313166,0.6809758977684663,0.6828918472191098,0.6808344610383842,0.6889965347177296,0.6897295287497213,0.6888716211687326,0.6786722874259421,0.6810976006834812,0.6791161695317273,0.6889665072018911,0.6897150910786324,0.6892380313379824,0.6783038884097794,0.6805714483685503,0.6784524359276656,0.6888317941243939,0.6897426570993511,0.6889801700890725,0.6781629009442728,0.6802609763776923,0.6776231846693793,0.6887923654645778,0.6897149282444099,0.6891411286515875,0.678074732929502,0.6804994390217092,0.6776695480290341,0.6888972250576935,0.6897248278044291,0.6889792081779177,0.6773219060434378,0.6801232185647244,0.6784565987981227,6.017339341235317e-15
earnings $25'000 - 49'999,0.6892681377833675,0.6894255403673858,0.6894483094986774,0.6892394276332541,0.6867507923025786,0.6886300855965152,0.6880091959511393,0.6893880795061565,0.6894879025179125,0.6893327129048603,0.686612929263531,0.6887157904580107,0.6869068164059271,0.6892592673097854,0.6895018870978469,0.6893522186549806,0.6862145237320489,0.6887687147274424,0.6874587641371754,0.6893709622067302,0.6894886777601175,0.6893203487886248,0.6861107937152219,0.6885847382126115,0.687656378833146,0.6893742261734608,0.6895306931993489,0.6893845047363936,0.6863016495445337,0.6893118263373644,0.6868489740912603,0.6893817036196656,0.68942120951183,0.6893119803215291,0.6865458054356547,0.688776312313792,0.686193839253274,6.318296148143188e-06
earnings $50'000 - 74'999,0.6857138470373717,0.6859794545150776,0.6868032412589009,0.6865247410098065,0.6825818164228786,0.6847130373315605,0.682911273424601,0.6868870261085616,0.6867845429840592,0.686490983042172,0.6825417083702335,0.6841592779813725,0.6808469051208552,0.6862937683556667,0.6862564232102097,0.6860180504164278,0.6822777346291996,0.6826823141385833,0.6809826673805843,0.685895800727636,0.6866379410722167,0.6864721607828955,0.6817542128261703,0.6833133090049924,0.6817505485879444,0.6859458496659926,0.686512637182772,0.6858457419938023,0.6814221971471012,0.6828968669652198,0.6813644443740607,0.6860522113026747,0.6866009839265858,0.686408943960694,0.6815273033019965,0.682705001741414,0.6811012551534106,4.5228298688528305e-06
earnings $75'000 or more,0.6894780135960217,0.6890430493287218,0.6897571968713139,0.6894752392125693,0.6879281493303746,0.685876923054002,0.6866340052646035,0.6894154579356903,0.6897338792871621,0.6894582547599557,0.6863523206836137,0.6840876698885197,0.6864139437388271,0.6894604930753931,0.6897271890922444,0.6895770797079142,0.6858024842508532,0.6832557138261753,0.6855789779890173,0.689433104888446,0.6897354603479838,0.6894990516555853,0.6844752920184416,0.6822758737301466,0.6842164279377827,0.6894966227554773,0.6897316910225684,0.6895114207870899,0.682615562752354,0.6818997147813081,0.6845468990540556,0.6894839266460925,0.6897384848033938,0.689418531956765,0.6813491314432809,0.6814390286575233,0.6838971733972958,3.0718548592524474e-16
median earnings,0.6893234781342106,0.6884459781753896,0.6883053149976451,0.6893992499701604,0.674560442892782,0.6803395093102667,0.6796309226199847,0.6897246305548965,0.6883250550669189,0.6893930993639442,0.6829818170165581,0.6785914945643448,0.6799371564542004,0.6898178330348371,0.6881866815361484,0.6894726580173652,0.684863255191289,0.678129385794632,0.6782628806151366,0.6893790483855434,0.688211952394817,0.6889975877535156,0.6808906714102829,0.6767735988252906,0.6738019205680116,0.6892389238385028,0.6880370871059418,0.6891308709095814,0.67489902397924,0.6763773013751891,0.6740906345538739,0.6894750027274928,0.6881006636576724,0.6893238757149682,0.6741518760306584,0.675647351918935,0.6737531303156639,1.587246446647141e-17
less than highschool,0.6767503590337667,0.6769739647737965,0.684438276499183,0.6793006670462352,0.670720971094378,0.6724798806690984,0.6676035893295792,0.6783841559374536,0.6847745730566606,0.6794228195132576,0.6701902486525823,0.6705053007764981,0.6658566423832024,0.6787945998791944,0.6846766119956598,0.6795276877304469,0.6658939277602666,0.669714341142648,0.665316624737575,0.6774793002265039,0.6843894044306484,0.6788104957165335,0.665250450924366,0.6673127829718862,0.6637741368745979,0.678149972414844,0.6844985440610821,0.6783323776980071,0.6659146727082592,0.6665701178876056,0.6641409273210072,0.6773409756418091,0.6843202718227391,0.6785122405406571,0.6644055191282426,0.665846852221962,0.6640011131610292,2.577932479613269e-14
highschool,0.6617554214153362,0.6646774021356987,0.6631615677239242,0.6635803057155588,0.6648917332003837,0.6627439145496148,0.6635145793203648,0.6631392962882607,0.663290548481967,0.6625782542946606,0.662523256578432,0.6631376835986563,0.6623214316149151,0.6635290693410535,0.6630446403339081,0.6618958206276666,0.6633917086034812,0.6629269596325814,0.661847717408454,0.6625970474668385,0.6625309529789164,0.6622042507031876,0.6625501865217268,0.6625727691230281,0.662282367949253,0.6622974321581819,0.6623295892009903,0.6623767251280174,0.6620268240033863,0.6620860706455127,0.6625903745061019,0.6623796816603643,0.6620768566890641,0.6625200869264956,0.6626832749371995,0.6619381999051676,0.6627087498727012,0.5188227527923529
college or associate,0.6734417568548742,0.6780396550807397,0.6732131129235601,0.6740107126476815,0.6719661439141215,0.6718521814215168,0.6690632451734018,0.6762870576665799,0.6732297286143131,0.672710799868739,0.6717757480693881,0.6712490913271008,0.6674357704781139,0.6765642625142786,0.6726125599150896,0.6735362482263924,0.6702517912733147,0.6706755540551118,0.6680379286381781,0.6750602680039018,0.6728682848756712,0.6733443194931049,0.6690342567530199,0.6710898107400494,0.6675376121795081,0.6759012697711501,0.6724508815504813,0.6731593552571346,0.6684964424782749,0.6706118734476545,0.6667928761284543,0.6747812152465474,0.6722623429155009,0.6736380986507354,0.6682138098045506,0.6698724398322686,0.6675783307070572,0.0011595960942665422
bachelor or higher,0.6791116079858663,0.6784483703368166,0.6822862656185513,0.6781452582580899,0.6774856114261361,0.6773396425633098,0.6769624564414111,0.6805359156683805,0.681102981139149,0.6791518552737443,0.6770678441075503,0.6751884554619163,0.6760828313153618,0.6805446395796971,0.6820884925840253,0.6793829889544223,0.6741979142961304,0.6753478904186668,0.6750366330574123,0.67923257941337,0.6821474250718842,0.6789609912920427,0.6705695127044279,0.6729610143793632,0.6738680592211806,0.6802679406169532,0.6818433414803192,0.6791003700670571,0.6707286165583543,0.6719231727727898,0.6748686915928445,0.6792542347840865,0.6819410351711094,0.6787394649239231,0.6688917808232413,0.671700288560368,0.673073864927129,1.622119352279817e-07
