feature,baseline,2_ordinal_uniform,2_ordinal_quantile,2_ordinal_kmeans,2_onehot_uniform,2_onehot_quantile,2_onehot_kmeans,3_ordinal_uniform,3_ordinal_quantile,3_ordinal_kmeans,3_onehot_uniform,3_onehot_quantile,3_onehot_kmeans,4_ordinal_uniform,4_ordinal_quantile,4_ordinal_kmeans,4_onehot_uniform,4_onehot_quantile,4_onehot_kmeans,5_ordinal_uniform,5_ordinal_quantile,5_ordinal_kmeans,5_onehot_uniform,5_onehot_quantile,5_onehot_kmeans,6_ordinal_uniform,6_ordinal_quantile,6_ordinal_kmeans,6_onehot_uniform,6_onehot_quantile,6_onehot_kmeans,7_ordinal_uniform,7_ordinal_quantile,7_ordinal_kmeans,7_onehot_uniform,7_onehot_quantile,7_onehot_kmeans,8_ordinal_uniform,8_ordinal_quantile,8_ordinal_kmeans,8_onehot_uniform,8_onehot_quantile,8_onehot_kmeans,9_ordinal_uniform,9_ordinal_quantile,9_ordinal_kmeans,9_onehot_uniform,9_onehot_quantile,9_onehot_kmeans,10_ordinal_uniform,10_ordinal_quantile,10_ordinal_kmeans,10_onehot_uniform,10_onehot_quantile,10_onehot_kmeans,p_values
percent households receiving food stamps,63.6641,66.0977,66.8729,64.4558,66.0952,66.8729,64.4558,63.6965,66.0723,64.5741,63.689,65.1502,63.6937,64.2076,65.6297,64.3263,63.91,63.9492,63.1393,64.2266,65.6132,64.4483,63.509,63.7619,63.1183,64.1518,65.4894,64.4277,63.1693,63.384,63.0006,63.9383,65.4598,64.0546,62.8527,63.2038,62.6551,63.9789,65.3533,64.1798,62.9091,62.887,62.8391,64.1663,65.4071,63.9776,63.1527,63.0021,62.6804,63.7147,65.3104,64.0595,62.6376,62.9454,62.6518,0.030610793971199646
percent uninsured,68.5929,67.7127,68.9725,68.7539,67.7136,68.9725,68.7539,68.2025,68.9681,68.7614,68.0463,68.6131,67.9275,68.4047,68.964,68.7356,67.6901,68.4968,67.744,68.5654,68.9515,68.7519,67.4619,68.3646,67.525,68.6337,68.9651,68.7553,67.4083,68.2012,67.2338,68.5637,68.9526,68.7601,67.3277,68.0936,67.3225,68.594,68.9596,68.7205,67.222,68.0618,67.3275,68.6159,68.9549,68.7039,67.3828,67.9171,67.2914,68.5853,68.9564,68.6879,67.2376,67.6471,67.2789,4.3132402383126417e-07
household language not english,59.9645,65.813,62.7119,63.2112,65.8123,62.7118,63.211,63.7032,61.4167,61.5674,63.6564,61.3453,61.5779,62.4323,60.9621,60.6822,62.2101,60.7036,60.7161,61.7057,60.5056,60.3122,61.4713,60.0775,60.3543,61.3334,60.3726,60.0494,61.1464,59.9412,60.0354,60.7827,60.4627,59.9298,60.5148,59.9285,59.8983,60.6442,60.4469,59.8064,60.3478,59.847,59.7321,60.5589,60.3232,59.7923,60.2551,59.728,59.6954,60.2523,60.2017,59.6897,59.8639,59.5835,59.5955,0.257573892677617
non-white,54.0306,59.5534,60.2375,58.3829,59.5486,60.2375,58.3828,57.4897,58.1954,56.1318,57.5041,57.7957,55.3865,56.311,57.162,55.0262,55.9568,56.1593,54.6208,55.3732,56.7793,55.0544,55.1504,55.3375,54.4979,54.7488,56.4754,54.8245,54.5378,54.5226,54.284,54.3695,56.5151,54.5557,54.1439,54.261,54.1348,54.5354,56.4745,54.5506,54.3458,54.1265,54.1028,54.2426,56.4565,54.457,54.0627,54.07,54.0895,54.3298,56.4946,54.5631,54.1167,54.232,54.047,0.5101807710577924
black/afroamerican,61.0614,64.1229,64.9581,63.137,64.1073,64.9581,63.137,62.8113,64.403,63.0566,62.8407,64.2784,62.0207,62.5715,64.0592,62.2569,62.4965,63.8242,61.6644,62.4109,63.663,62.0333,62.1336,63.1971,61.2771,62.299,63.5234,61.7967,62.089,62.6848,60.9625,62.2629,63.338,61.6921,61.9414,62.0408,60.7822,62.0214,63.4033,61.3993,61.786,61.7141,60.649,61.8362,63.3219,61.3808,61.6012,61.4655,60.6077,61.7214,63.2502,61.3408,61.5426,61.146,60.6627,0.16598792811125662
percent female,65.5488,68.5434,66.5305,66.7956,68.5434,66.5305,66.7956,65.7366,66.0392,66.1835,65.3025,65.5723,65.2948,67.8068,65.7622,65.7306,66.8473,65.0521,64.4005,65.9417,65.6537,65.5271,65.3414,64.7371,63.9541,66.521,65.5493,65.6748,65.1052,64.4077,64.1018,66.1256,65.4078,65.5742,64.6384,64.0628,63.9505,66.0171,65.4118,65.4743,64.4783,63.9739,63.7864,65.9525,65.402,65.5038,64.34,63.8672,63.7647,65.8658,65.4137,65.4316,64.324,63.8212,63.5745,1.3096503443784914e-05
under 20,68.6347,68.9136,68.7606,68.8741,68.9137,68.7606,68.8742,68.4036,68.6651,68.8019,68.3987,68.3337,68.1506,68.8656,68.7426,68.7684,67.9958,68.2064,68.1569,68.7547,68.6786,68.6762,68.3079,67.9818,67.6883,68.7106,68.6694,68.6682,68.0104,67.9355,67.8244,68.701,68.6604,68.73,67.964,67.9568,67.8642,68.6337,68.685,68.7109,67.7745,67.9078,67.8012,68.7292,68.6795,68.7465,67.9499,67.8719,67.7432,68.7085,68.6641,68.7135,67.894,67.8243,67.7329,0.00015592949766668647
20 to 34,60.3013,68.3127,60.8791,63.0236,68.3083,60.879,63.0237,65.8935,60.2883,59.9258,65.8725,60.0954,59.9312,62.3735,59.7467,59.8995,62.2922,59.2105,59.877,60.3598,60.009,60.1151,60.2773,59.3318,59.8232,61.9436,59.6667,60.1579,61.8052,58.9616,59.5505,63.6529,59.5186,59.9583,63.1392,58.6368,59.3007,62.9969,59.5854,59.9334,62.0564,58.6829,59.1318,61.7906,59.6089,59.7336,60.5628,58.7589,58.9366,60.826,59.6921,59.6987,59.6418,58.7453,58.8537,0.003989477132632456
35 to 49,68.958,68.964,68.8442,68.8315,68.964,68.8442,68.8316,68.9859,68.8405,68.8846,68.7202,68.8656,68.8598,68.9733,68.8542,68.9168,68.8262,68.8283,68.7956,68.9352,68.8381,68.9084,68.6799,68.8405,68.6149,68.9743,68.8666,68.9278,68.7359,68.8475,68.5861,68.9573,68.856,68.9337,68.4648,68.8039,68.5341,68.9705,68.8589,68.9293,68.6596,68.8684,68.5907,68.9673,68.8606,68.9297,68.6314,68.8625,68.6011,68.9627,68.8646,68.924,68.5822,68.8474,68.6028,0.0005734285390565308
50 to 64,65.8628,65.9628,66.1536,65.8701,65.9631,66.1536,65.8701,68.3646,65.6009,65.8134,68.3343,65.4177,65.608,66.3118,65.6094,65.8336,66.0147,65.3279,65.4767,66.784,65.5281,65.6897,66.591,65.1678,65.3103,66.4408,65.4172,65.7379,65.9499,65.0554,65.2773,66.24,65.4884,65.6703,65.7648,65.1059,65.245,66.2787,65.509,65.7503,65.7117,65.1692,65.176,65.9751,65.3512,65.6403,65.3367,64.9957,65.1697,66.1597,65.4487,65.6534,65.5418,65.1029,65.202,0.01748623147276542
65 and over,66.3805,68.8666,66.7533,66.8168,68.8673,66.7534,66.8168,67.629,66.1611,66.6659,67.6309,66.118,66.4741,66.5869,66.1774,66.3735,66.5416,66.1112,66.1766,67.0524,66.0171,66.2915,66.888,65.9705,66.1681,66.9795,65.987,66.1924,66.8974,65.9608,66.038,66.8218,66.0686,66.2294,66.6573,65.9676,66.0395,66.7422,66.0502,66.2063,66.4466,66.0291,66.0903,66.6041,65.9972,66.2434,66.272,65.9674,66.0585,66.5161,65.9606,66.1516,66.2363,65.9617,65.9952,0.1468463065800641
median age,65.2765,67.456,65.8147,65.5277,67.4562,65.8147,65.5277,65.8042,65.3394,65.61,65.5943,64.9726,65.1083,66.9482,65.1324,65.1184,66.9356,64.7237,64.7025,65.7011,65.0967,65.2936,65.1257,64.5546,64.8824,65.8252,64.9898,65.2442,65.1688,64.4099,64.7775,65.4323,64.9166,65.2649,64.8351,64.4463,64.6245,65.6354,64.9111,65.1102,65.007,64.483,64.3374,65.4231,64.9396,65.2747,64.5911,64.4542,64.6154,65.4191,64.9471,65.2136,64.5884,64.4808,64.5396,0.03347710966879299
monthly housing costs - $499 or lower,65.7531,68.3766,65.4857,65.21,68.3767,65.4857,65.21,66.1155,65.2967,65.4414,65.3972,65.0584,65.3492,65.8131,65.245,65.273,64.9623,64.9226,64.9104,65.8967,65.3253,65.512,65.2117,64.8688,64.888,65.8084,65.3616,65.3861,64.9232,64.7949,64.6804,65.9479,65.3236,65.4938,64.8889,64.61,64.557,65.8531,65.292,65.4696,64.6422,64.6723,64.4675,65.8545,65.307,65.4832,64.5985,64.5815,64.4202,65.8633,65.4048,65.5186,64.5741,64.6289,64.5075,0.000659105247084655
monthly housing costs - $500 - 999,68.7822,68.5896,68.6173,68.3032,68.5897,68.6173,68.3032,68.9753,68.72,68.6952,66.5614,67.9383,67.9529,68.6932,68.762,68.7781,66.497,67.2466,66.6701,68.8046,68.7732,68.801,66.7713,66.7172,65.9284,68.8222,68.7826,68.7667,66.1241,66.3421,66.0734,68.7801,68.7927,68.8383,65.921,66.1427,65.7554,68.7824,68.7897,68.8131,65.9736,65.8253,65.6613,68.8074,68.7835,68.8101,65.722,65.882,65.6756,68.7889,68.7947,68.8178,65.782,65.8664,65.6078,4.2660452007583704e-13
monthly housing costs - $1000 1999,67.2589,67.7744,67.7829,67.7885,67.7744,67.7829,67.7885,67.6027,67.3179,67.1931,67.5812,67.334,67.2014,67.6587,67.2733,67.2963,67.6125,67.2661,67.2533,67.3951,67.1797,67.1772,67.1008,67.173,67.1756,67.5322,67.1789,67.1645,67.1667,67.1394,67.0744,67.4144,67.1833,67.1996,66.9931,67.0944,67.1293,67.3164,67.2007,67.2095,66.9773,67.1437,67.0803,67.3629,67.1828,67.2039,66.9789,67.1058,67.0432,67.2952,67.1353,67.2018,66.9158,67.1133,67.066,0.10861051086185741
monthly housing costs - $2000 or higher,68.277,68.632,68.5473,68.1859,68.632,68.5473,68.1859,68.4674,68.5057,68.1581,68.4778,68.049,68.1008,68.2206,68.5961,68.0899,68.2015,67.8766,68.1171,68.2537,68.6002,68.2284,68.0147,67.7806,68.1173,68.1292,68.5931,68.1626,68.0921,67.6466,68.1025,68.1739,68.6244,68.219,68.1101,67.5819,68.1056,68.1641,68.6607,68.2418,68.0432,67.5144,68.1637,68.1795,68.6449,68.2306,68.1117,67.4201,68.0924,68.1988,68.6454,68.2553,67.9509,67.3865,68.0018,4.785666332218982e-05
monthly housing costs - median,67.3705,68.7242,67.5483,67.8589,68.724,67.5484,67.8589,68.5097,66.9106,67.7695,68.5002,66.7879,67.6032,67.8311,66.8638,67.2991,67.7739,66.6899,67.2095,67.7281,66.8497,67.1043,67.5281,66.8068,66.7172,67.335,66.8815,67.1567,66.9903,66.7597,66.7366,67.1439,66.8407,67.1415,66.731,66.7073,66.815,67.4722,66.8521,67.1979,67.0096,66.6589,66.8777,67.4685,66.8792,67.1798,67.1558,66.7388,66.8528,67.5551,66.8573,67.1061,67.2576,66.7379,66.7728,0.007518233633039635
percent owner-occupied housing units,54.101,60.449,59.172,56.8691,60.4485,59.1719,56.869,56.7021,57.1356,55.9229,56.675,56.3046,55.7809,57.6223,56.5285,55.3735,57.0908,55.1654,54.8364,56.8645,56.3937,55.489,55.7067,54.7288,54.8062,55.5049,56.1298,55.3402,55.0272,54.4123,54.6476,55.0811,55.8743,54.9763,54.7001,54.2607,54.3033,54.806,55.8175,54.7019,54.4867,54.1785,54.2038,54.8445,55.866,54.6875,54.3989,54.1197,54.1833,54.6469,55.7709,54.4579,54.0726,53.9543,53.9949,0.4289082627852112
average family size,67.1012,67.6218,68.0315,66.871,67.6219,68.0315,66.871,66.887,67.7975,66.8623,66.8986,67.2319,66.5439,67.7469,67.6789,67.1569,67.2969,66.8059,66.4992,67.7545,67.6381,67.1217,66.8502,66.6496,66.363,67.301,67.6423,67.0733,66.3894,66.6235,66.3477,67.1872,67.6456,67.0005,66.2931,66.348,66.2228,67.2927,67.5728,67.0844,66.4342,66.2648,66.2784,67.3483,67.6067,67.0184,66.2285,66.2764,66.2362,67.1844,67.5908,66.9964,65.9954,66.2247,66.1597,0.000821711937730937
foreign born,59.5982,67.5872,62.3596,62.7511,67.5865,62.3596,62.7507,65.408,60.7936,61.1701,65.1019,60.7043,61.1854,63.4078,60.127,60.0161,62.8998,59.8666,60.0295,62.4054,59.7616,59.9245,62.0136,59.4317,59.9273,62.0017,59.7762,59.4448,61.513,59.3251,59.3678,61.3576,59.5878,59.5228,60.838,59.0582,59.4222,60.9253,59.5276,59.4707,60.3422,59.0734,59.2797,60.6031,59.551,59.2244,59.948,59.103,58.9893,60.352,59.5365,59.2248,59.8035,59.0828,58.9896,0.14999232166464807
percent of tot. population in poverty,64.2483,65.5837,67.2225,65.3769,65.5834,67.2225,65.3769,64.2649,66.3477,65.2091,64.2465,65.4983,64.173,64.8303,66.0891,65.0114,64.2996,64.6898,63.5637,64.9954,65.7623,64.736,63.8274,64.0253,63.4465,64.6821,65.7852,64.8213,63.4912,63.8247,63.3849,64.6468,65.779,64.5784,63.4904,63.7769,63.1321,64.3749,65.7776,64.5178,63.3635,63.6371,63.2183,64.3739,65.6954,64.4947,63.3038,63.5491,63.0455,64.4749,65.6349,64.454,63.2897,63.3746,63.2226,0.006510940696381743
"management, business, science, and arts occupations",68.5863,68.1515,68.6861,68.202,68.1516,68.6861,68.2021,68.5763,68.739,68.3771,68.0661,68.0062,68.1108,68.9129,68.7718,68.4196,66.325,67.538,67.3344,68.5898,68.7671,68.6485,65.4565,67.0891,66.5393,68.5455,68.7924,68.6438,65.9543,66.6733,65.8766,68.6038,68.7836,68.587,66.0961,66.2466,65.4692,68.627,68.8036,68.6272,65.5495,66.1652,65.3574,68.5668,68.8008,68.6039,65.0316,65.9038,65.4009,68.5836,68.7902,68.5731,65.397,65.6402,65.1208,2.4796707998272986e-11
service occupations,64.3738,65.1632,65.6292,64.6913,65.1628,65.6293,64.6913,65.1575,65.2359,64.379,64.9626,64.6642,63.7282,66.6688,64.6845,64.4898,65.0603,63.466,63.266,65.2192,64.7835,64.6181,63.057,63.0567,62.58,64.7935,64.8855,64.4721,62.9861,62.8709,62.4473,64.7595,64.7731,64.3573,62.6686,62.5304,62.3,65.0012,64.6686,64.2566,62.8706,62.3715,61.9961,64.6782,64.7694,64.3301,62.2487,62.3815,62.1411,64.5967,64.6997,64.2188,62.1073,62.3513,61.9455,3.065380311875835e-05
sales and office occupations,68.8539,68.8736,68.9455,68.9451,68.8736,68.9455,68.9451,68.9234,68.9404,68.9407,68.7798,68.8574,68.8985,68.8961,68.9446,68.8668,68.8343,68.8957,68.762,68.8836,68.9061,68.8711,68.695,68.8553,68.6997,68.8619,68.9082,68.8994,68.7714,68.7811,68.6401,68.8935,68.8905,68.866,68.7587,68.7368,68.6138,68.8826,68.9161,68.8751,68.6682,68.7738,68.7027,68.8331,68.9156,68.8696,68.7351,68.7934,68.6436,68.868,68.9021,68.8862,68.7234,68.8178,68.5998,0.013612853813216438
blue collar occupations,65.364,66.2027,65.976,65.9535,66.2028,65.9761,65.9536,66.8272,65.6042,65.6553,66.787,65.5999,65.6331,65.9006,65.4227,65.4766,65.6795,65.4347,65.4692,65.6642,65.3855,65.4711,65.4719,65.3887,65.4036,65.8028,65.2778,65.4364,65.5833,65.309,65.3289,65.6179,65.2993,65.2911,65.4108,65.3301,65.2171,65.5634,65.1694,65.4737,65.3873,65.1518,65.4173,65.5469,65.2034,65.4515,65.3728,65.2269,65.3265,65.4144,65.2373,65.4096,65.1732,65.2294,65.2375,0.29253662235078026
earnings $1 - $24'999,68.8769,68.1253,68.9723,68.9714,68.1253,68.9723,68.9714,68.9221,68.9756,68.8979,68.5933,68.7899,68.3291,68.8396,68.9742,68.9141,67.8872,68.4684,67.9835,68.879,68.9731,68.921,68.0602,68.3114,67.9327,68.8785,68.9676,68.8719,67.7758,68.0537,67.8673,68.8693,68.9595,68.9146,67.889,67.9549,67.7697,68.8684,68.9679,68.8782,67.7534,67.9664,67.716,68.867,68.9632,68.8875,67.8149,67.8634,67.763,68.8847,68.962,68.8809,67.5595,67.8631,67.748,1.135284156634837e-06
earnings $25'000 - 49'999,68.9098,68.9118,68.9132,68.8845,68.9119,68.9133,68.8845,68.8948,68.9523,68.8979,68.849,68.8665,68.9057,68.9612,68.9356,68.9315,68.6577,68.8709,68.8532,68.9332,68.9472,68.895,68.4397,68.7764,68.6905,68.9263,68.9526,68.9303,68.4201,68.739,68.5839,68.9165,68.9552,68.9244,68.3861,68.6822,68.5963,68.9306,68.9473,68.9203,68.4489,68.7075,68.5803,68.9129,68.9565,68.93,68.5439,68.7766,68.463,68.9334,68.9457,68.9205,68.4137,68.7153,68.4519,0.000424821286801946
earnings $50'000 - 74'999,68.428,68.8089,68.7555,68.6442,68.8089,68.7556,68.6443,68.5425,68.5965,68.5127,68.2542,68.5748,68.3199,68.5535,68.5859,68.5397,68.1572,68.357,68.2869,68.4798,68.5371,68.5046,68.215,68.2898,68.19,68.5458,68.5444,68.4899,68.1947,68.3201,68.0749,68.454,68.5065,68.4769,68.1046,68.2343,68.0527,68.4176,68.5296,68.5383,68.0262,68.2355,68.1695,68.4746,68.5009,68.4351,68.1829,68.1122,68.1063,68.4626,68.5128,68.4904,68.0854,68.1797,68.1111,0.05638867547784975
earnings $75'000 or more,68.9287,68.8532,68.9728,68.8343,68.8532,68.9729,68.8343,68.7203,68.9789,68.8651,68.6788,68.5376,68.8574,68.8296,68.9766,68.9194,68.7869,68.5169,68.7458,68.8967,68.9798,68.9306,68.691,68.3679,68.3911,68.9245,68.9781,68.925,68.397,68.1961,68.4421,68.9092,68.9787,68.9349,68.3975,68.1565,68.3948,68.9187,68.9765,68.9424,68.2531,67.9521,68.2416,68.9252,68.9747,68.9383,68.0199,67.9505,68.2812,68.9355,68.9745,68.9391,67.8397,67.8649,68.1471,2.795245453290103e-06
median earnings,68.9388,68.748,68.919,68.9597,68.7479,68.9191,68.9598,68.9633,68.8202,68.9741,68.7801,68.4493,68.7927,68.7656,68.8103,68.9141,67.9364,67.9662,68.1156,68.8699,68.7857,68.9089,67.3122,67.8841,67.8649,68.9696,68.7757,68.9291,68.0183,67.7144,67.6475,68.9749,68.7606,68.9401,68.3013,67.6073,67.5093,68.9348,68.7721,68.8868,67.64,67.4984,67.1812,68.9372,68.7438,68.9169,67.3363,67.4797,67.2516,68.9448,68.7557,68.9341,67.2508,67.36,67.1687,2.999387208563429e-08
less than highschool,67.7233,67.8457,68.6723,67.7051,67.845,68.6724,67.7051,67.2793,68.5142,67.8014,67.2558,67.5051,67.289,67.2419,68.5434,67.9017,67.0886,67.3099,66.9374,67.6825,68.4826,68.0239,67.1979,67.2962,66.61,67.8629,68.4835,67.9925,67.0623,66.8996,66.5455,67.9015,68.5075,67.9172,66.6818,66.8723,66.4346,67.7848,68.4726,67.9111,66.4397,66.7169,66.5123,67.7458,68.4781,67.9252,66.5515,66.6648,66.5304,67.8079,68.4691,67.9142,66.6099,66.4909,66.4814,1.546117908839091e-05
highschool,65.9575,67.2874,67.1891,67.3163,67.2874,67.1891,67.3164,66.354,66.3885,66.3917,66.347,66.386,66.3821,66.4918,66.3448,66.2578,66.4928,66.3052,66.1791,66.2559,66.2305,66.0706,66.2346,66.1413,66.0869,66.2402,66.1075,66.1186,66.1504,66.0472,66.0668,66.1146,66.1396,65.9673,66.1372,66.0357,65.9633,66.12,66.0947,66.0318,66.0819,66.0242,66.0023,65.971,66.0878,66.0234,65.9684,66.0367,65.9932,66.0552,66.0671,65.9967,65.9918,65.9664,66.007,0.507317979775878
college or associate,67.1356,68.9529,67.745,67.5776,68.9531,67.745,67.5775,67.471,67.3337,67.3975,67.252,67.2183,67.1964,67.8915,67.3063,67.0214,67.377,67.1169,66.6946,67.7402,67.1816,67.1896,67.0294,67.0343,66.5217,67.3884,67.1309,67.1012,66.7448,66.9286,66.4474,67.5451,67.0844,67.1938,66.782,66.8066,66.5812,67.3655,67.121,67.2214,66.615,66.8914,66.5089,67.2673,67.0835,67.0669,66.3681,66.8543,66.3183,67.3726,67.063,67.136,66.6197,66.7632,66.3816,0.009317738322197799
bachelor or higher,67.7529,67.9153,68.1228,67.9637,67.9153,68.1229,67.9637,67.6612,68.0528,67.6997,67.6178,67.8647,67.695,67.6024,68.0886,67.7281,67.5587,67.6173,67.6374,67.841,68.1072,67.6499,67.6525,67.542,67.5153,67.9135,68.0702,67.7852,67.4381,67.3714,67.4626,67.9475,68.1318,67.7328,66.9309,67.3525,67.369,67.798,68.1348,67.7675,66.7476,67.0909,67.2334,67.8167,68.1097,67.7513,66.7062,66.8884,67.2048,67.8028,68.1487,67.7512,66.8529,66.9357,67.184,0.0004122345691173248
