LogisticRegression()_21_features,LogisticRegression()_23_features,LogisticRegression()_25_features,LogisticRegression()_27_features,LogisticRegression()_29_features,LogisticRegression()_31_features,LogisticRegression()_33_features,LogisticRegression()_35_features,LogisticRegression()_37_features,KNeighborsClassifier()_21_features,KNeighborsClassifier()_23_features,KNeighborsClassifier()_25_features,KNeighborsClassifier()_27_features,KNeighborsClassifier()_29_features,KNeighborsClassifier()_31_features,KNeighborsClassifier()_33_features,KNeighborsClassifier()_35_features,KNeighborsClassifier()_37_features,SVC(probability=True)_21_features,SVC(probability=True)_23_features,SVC(probability=True)_25_features,SVC(probability=True)_27_features,SVC(probability=True)_29_features,SVC(probability=True)_31_features,SVC(probability=True)_33_features,SVC(probability=True)_35_features,SVC(probability=True)_37_features,RandomForestClassifier()_21_features,RandomForestClassifier()_23_features,RandomForestClassifier()_25_features,RandomForestClassifier()_27_features,RandomForestClassifier()_29_features,RandomForestClassifier()_31_features,RandomForestClassifier()_33_features,RandomForestClassifier()_35_features,RandomForestClassifier()_37_features,XGBClassifier()_21_features,XGBClassifier()_23_features,XGBClassifier()_25_features,XGBClassifier()_27_features,XGBClassifier()_29_features,XGBClassifier()_31_features,XGBClassifier()_33_features,XGBClassifier()_35_features,XGBClassifier()_37_features,LGBMClassifier()_21_features,LGBMClassifier()_23_features,LGBMClassifier()_25_features,LGBMClassifier()_27_features,LGBMClassifier()_29_features,LGBMClassifier()_31_features,LGBMClassifier()_33_features,LGBMClassifier()_35_features,LGBMClassifier()_37_features,HistGradientBoostingClassifier()_21_features,HistGradientBoostingClassifier()_23_features,HistGradientBoostingClassifier()_25_features,HistGradientBoostingClassifier()_27_features,HistGradientBoostingClassifier()_29_features,HistGradientBoostingClassifier()_31_features,HistGradientBoostingClassifier()_33_features,HistGradientBoostingClassifier()_35_features,HistGradientBoostingClassifier()_37_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_21_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_23_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_25_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_27_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_29_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_31_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_33_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_35_features,<catboost.core.CatBoostClassifier object at 0x7fae85d30d50>_37_features
0.8412698412698413,0.8395061728395061,0.8377425044091711,0.8324514991181657,0.8465608465608465,0.8430335097001763,0.8395061728395061,0.8412698412698413,0.8306878306878307,0.7918871252204586,0.7901234567901234,0.7936507936507936,0.7918871252204586,0.800705467372134,0.798941798941799,0.656084656084656,0.6578483245149912,0.6472663139329806,0.7901234567901234,0.7901234567901234,0.7918871252204586,0.7954144620811288,0.798941798941799,0.8024691358024691,0.6014109347442681,0.6014109347442681,0.6031746031746031,0.8518518518518519,0.8659611992945326,0.8659611992945326,0.8783068783068783,0.873015873015873,0.8641975308641975,0.8712522045855379,0.8641975308641975,0.8747795414462081,0.8359788359788359,0.855379188712522,0.8571428571428571,0.873015873015873,0.8694885361552028,0.8712522045855379,0.873015873015873,0.873015873015873,0.8641975308641975,0.8536155202821869,0.8783068783068783,0.8783068783068783,0.8835978835978836,0.8853615520282186,0.8783068783068783,0.8800705467372134,0.8765432098765432,0.8888888888888888,0.855379188712522,0.8853615520282186,0.8835978835978836,0.892416225749559,0.8853615520282186,0.8871252204585538,0.8818342151675485,0.8783068783068783,0.8853615520282186,0.8606701940035273,0.8694885361552028,0.8765432098765432,0.8871252204585538,0.8818342151675485,0.8853615520282186,0.8712522045855379,0.8800705467372134,0.8783068783068783
0.8024691358024691,0.7971781305114638,0.8095238095238095,0.8236331569664903,0.818342151675485,0.8165784832451499,0.8271604938271605,0.8130511463844797,0.781305114638448,0.7724867724867724,0.7795414462081128,0.7795414462081128,0.781305114638448,0.7883597883597884,0.7777777777777778,0.7918871252204586,0.7848324514991182,0.6137566137566137,0.7689594356261023,0.7707231040564374,0.7724867724867724,0.7724867724867724,0.7742504409171076,0.7742504409171076,0.7425044091710759,0.7442680776014109,0.5837742504409171,0.8342151675485009,0.8412698412698413,0.8412698412698413,0.8447971781305115,0.8412698412698413,0.8412698412698413,0.8412698412698413,0.8447971781305115,0.8483245149911817,0.8236331569664903,0.8324514991181657,0.8447971781305115,0.8395061728395061,0.8483245149911817,0.8483245149911817,0.8483245149911817,0.855379188712522,0.8483245149911817,0.8253968253968254,0.855379188712522,0.8536155202821869,0.8624338624338624,0.8465608465608465,0.855379188712522,0.8606701940035273,0.8589065255731922,0.8659611992945326,0.8465608465608465,0.8518518518518519,0.8500881834215167,0.8536155202821869,0.8518518518518519,0.8518518518518519,0.8483245149911817,0.8589065255731922,0.8677248677248677,0.8430335097001763,0.8589065255731922,0.8606701940035273,0.8571428571428571,0.8571428571428571,0.8536155202821869,0.8500881834215167,0.8571428571428571,0.8659611992945326
0.798941798941799,0.7971781305114638,0.7954144620811288,0.798941798941799,0.7936507936507936,0.8059964726631393,0.8112874779541446,0.798941798941799,0.781305114638448,0.7777777777777778,0.7742504409171076,0.7724867724867724,0.7742504409171076,0.7883597883597884,0.781305114638448,0.7760141093474426,0.781305114638448,0.6172839506172839,0.7548500881834215,0.7583774250440917,0.7566137566137566,0.7601410934744268,0.7619047619047619,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5679012345679012,0.8201058201058201,0.8059964726631393,0.8236331569664903,0.8042328042328042,0.818342151675485,0.8059964726631393,0.8306878306878307,0.8271604938271605,0.8201058201058201,0.8042328042328042,0.8342151675485009,0.8359788359788359,0.8359788359788359,0.8289241622574955,0.8201058201058201,0.8306878306878307,0.8165784832451499,0.8201058201058201,0.8201058201058201,0.8359788359788359,0.8377425044091711,0.8342151675485009,0.8324514991181657,0.8377425044091711,0.8271604938271605,0.8253968253968254,0.8377425044091711,0.8059964726631393,0.8500881834215167,0.8377425044091711,0.8324514991181657,0.8430335097001763,0.8359788359788359,0.8218694885361552,0.8253968253968254,0.8342151675485009,0.8201058201058201,0.8395061728395061,0.8395061728395061,0.8359788359788359,0.8430335097001763,0.8483245149911817,0.8465608465608465,0.8465608465608465,0.8447971781305115
0.8395061728395061,0.8412698412698413,0.8465608465608465,0.8377425044091711,0.8359788359788359,0.8430335097001763,0.8412698412698413,0.8412698412698413,0.8201058201058201,0.8289241622574955,0.8130511463844797,0.7936507936507936,0.798941798941799,0.7971781305114638,0.8059964726631393,0.781305114638448,0.7777777777777778,0.6754850088183422,0.7742504409171076,0.7865961199294532,0.7865961199294532,0.7848324514991182,0.7848324514991182,0.7777777777777778,0.746031746031746,0.746031746031746,0.6102292768959435,0.8500881834215167,0.8659611992945326,0.855379188712522,0.8641975308641975,0.873015873015873,0.8606701940035273,0.8624338624338624,0.8624338624338624,0.8712522045855379,0.8395061728395061,0.8483245149911817,0.8589065255731922,0.8500881834215167,0.8606701940035273,0.8589065255731922,0.8571428571428571,0.8518518518518519,0.8589065255731922,0.8606701940035273,0.8606701940035273,0.8747795414462081,0.8694885361552028,0.8765432098765432,0.8871252204585538,0.8800705467372134,0.8747795414462081,0.8765432098765432,0.8589065255731922,0.8659611992945326,0.8641975308641975,0.873015873015873,0.8677248677248677,0.8712522045855379,0.8783068783068783,0.873015873015873,0.8694885361552028,0.8694885361552028,0.873015873015873,0.873015873015873,0.8765432098765432,0.8659611992945326,0.8783068783068783,0.8694885361552028,0.8659611992945326,0.8783068783068783
0.8359788359788359,0.8236331569664903,0.8518518518518519,0.855379188712522,0.8589065255731922,0.8589065255731922,0.8571428571428571,0.8412698412698413,0.8271604938271605,0.7883597883597884,0.7918871252204586,0.7795414462081128,0.783068783068783,0.7795414462081128,0.7865961199294532,0.7901234567901234,0.7883597883597884,0.6525573192239859,0.7742504409171076,0.7742504409171076,0.7760141093474426,0.7742504409171076,0.7760141093474426,0.7389770723104057,0.7372134038800705,0.7354497354497355,0.5908289241622575,0.8447971781305115,0.8430335097001763,0.855379188712522,0.8589065255731922,0.8465608465608465,0.8571428571428571,0.8483245149911817,0.8677248677248677,0.8606701940035273,0.8377425044091711,0.8324514991181657,0.8465608465608465,0.8641975308641975,0.855379188712522,0.855379188712522,0.8624338624338624,0.855379188712522,0.8589065255731922,0.8395061728395061,0.8412698412698413,0.8624338624338624,0.8694885361552028,0.8641975308641975,0.8677248677248677,0.8694885361552028,0.8606701940035273,0.8783068783068783,0.8395061728395061,0.8342151675485009,0.873015873015873,0.8765432098765432,0.8624338624338624,0.8589065255731922,0.8747795414462081,0.8712522045855379,0.8747795414462081,0.8359788359788359,0.8465608465608465,0.8571428571428571,0.8694885361552028,0.8694885361552028,0.8747795414462081,0.8694885361552028,0.8747795414462081,0.873015873015873
0.833922261484099,0.8356890459363958,0.8286219081272085,0.8250883392226148,0.8392226148409894,0.8392226148409894,0.833922261484099,0.8374558303886925,0.8021201413427562,0.7985865724381626,0.7897526501766784,0.7968197879858657,0.8003533568904594,0.8144876325088339,0.8162544169611308,0.8144876325088339,0.8162544169611308,0.6731448763250883,0.7950530035335689,0.7968197879858657,0.7968197879858657,0.8021201413427562,0.7968197879858657,0.7508833922261484,0.7526501766784452,0.7579505300353356,0.6325088339222615,0.8692579505300353,0.8674911660777385,0.8763250883392226,0.8710247349823321,0.8657243816254417,0.8674911660777385,0.872791519434629,0.8710247349823321,0.8816254416961131,0.8586572438162544,0.8780918727915195,0.8763250883392226,0.8745583038869258,0.8639575971731449,0.8674911660777385,0.8657243816254417,0.8674911660777385,0.872791519434629,0.8780918727915195,0.8886925795053003,0.8869257950530035,0.8763250883392226,0.8851590106007067,0.8798586572438163,0.8886925795053003,0.8816254416961131,0.8886925795053003,0.8692579505300353,0.8763250883392226,0.8833922261484098,0.8763250883392226,0.8816254416961131,0.8763250883392226,0.8833922261484098,0.8851590106007067,0.8763250883392226,0.8798586572438163,0.8904593639575972,0.8904593639575972,0.892226148409894,0.8904593639575972,0.8798586572438163,0.8869257950530035,0.8851590106007067,0.892226148409894
0.8144876325088339,0.8127208480565371,0.8180212014134276,0.8091872791519434,0.833922261484099,0.823321554770318,0.8197879858657244,0.8109540636042403,0.8127208480565371,0.7879858657243817,0.8056537102473498,0.8056537102473498,0.8056537102473498,0.7968197879858657,0.8003533568904594,0.7950530035335689,0.6519434628975265,0.6201413427561837,0.765017667844523,0.7685512367491166,0.7703180212014135,0.7703180212014135,0.7685512367491166,0.773851590106007,0.7402826855123675,0.5848056537102474,0.5848056537102474,0.833922261484099,0.8392226148409894,0.8515901060070671,0.8462897526501767,0.8515901060070671,0.8445229681978799,0.8445229681978799,0.8533568904593639,0.8462897526501767,0.8321554770318021,0.8374558303886925,0.8409893992932862,0.8409893992932862,0.842756183745583,0.8462897526501767,0.8392226148409894,0.8374558303886925,0.8409893992932862,0.8533568904593639,0.8568904593639576,0.8604240282685512,0.8498233215547704,0.8657243816254417,0.8551236749116607,0.8480565371024735,0.8533568904593639,0.8568904593639576,0.8445229681978799,0.8480565371024735,0.8621908127208481,0.8515901060070671,0.8498233215547704,0.8621908127208481,0.8604240282685512,0.842756183745583,0.8498233215547704,0.8515901060070671,0.8639575971731449,0.8639575971731449,0.8604240282685512,0.8515901060070671,0.8533568904593639,0.8604240282685512,0.8621908127208481,0.8763250883392226
0.8180212014134276,0.8268551236749117,0.833922261484099,0.8268551236749117,0.8286219081272085,0.833922261484099,0.8215547703180212,0.8321554770318021,0.8250883392226148,0.773851590106007,0.7756183745583038,0.7773851590106007,0.7773851590106007,0.7862190812720848,0.7932862190812721,0.7632508833922261,0.7685512367491166,0.657243816254417,0.7756183745583038,0.7791519434628975,0.7791519434628975,0.7809187279151943,0.7791519434628975,0.7597173144876325,0.7561837455830389,0.7597173144876325,0.5954063604240283,0.8533568904593639,0.8409893992932862,0.8515901060070671,0.8533568904593639,0.8586572438162544,0.8533568904593639,0.8533568904593639,0.8462897526501767,0.8586572438162544,0.8303886925795053,0.8515901060070671,0.8515901060070671,0.8392226148409894,0.8480565371024735,0.8533568904593639,0.8392226148409894,0.8445229681978799,0.8445229681978799,0.8639575971731449,0.8710247349823321,0.8710247349823321,0.8639575971731449,0.8621908127208481,0.8621908127208481,0.8674911660777385,0.8657243816254417,0.8586572438162544,0.8533568904593639,0.8710247349823321,0.8657243816254417,0.8568904593639576,0.8515901060070671,0.8604240282685512,0.8657243816254417,0.8621908127208481,0.8586572438162544,0.8568904593639576,0.8604240282685512,0.8639575971731449,0.8674911660777385,0.8586572438162544,0.8604240282685512,0.8568904593639576,0.8639575971731449,0.8639575971731449
0.8215547703180212,0.8162544169611308,0.8303886925795053,0.833922261484099,0.8374558303886925,0.8445229681978799,0.8392226148409894,0.842756183745583,0.8197879858657244,0.7720848056537103,0.7667844522968198,0.7703180212014135,0.7703180212014135,0.7703180212014135,0.7667844522968198,0.7756183745583038,0.6554770318021201,0.6643109540636042,0.7862190812720848,0.7879858657243817,0.7879858657243817,0.7879858657243817,0.7879858657243817,0.7879858657243817,0.7544169611307421,0.6201413427561837,0.6201413427561837,0.8356890459363958,0.8533568904593639,0.842756183745583,0.8639575971731449,0.8657243816254417,0.8480565371024735,0.8586572438162544,0.8692579505300353,0.8568904593639576,0.8303886925795053,0.8568904593639576,0.8586572438162544,0.8621908127208481,0.8621908127208481,0.8639575971731449,0.8639575971731449,0.8674911660777385,0.872791519434629,0.8374558303886925,0.8639575971731449,0.8780918727915195,0.872791519434629,0.8745583038869258,0.8674911660777385,0.872791519434629,0.872791519434629,0.8869257950530035,0.842756183745583,0.8639575971731449,0.8586572438162544,0.8604240282685512,0.8657243816254417,0.8621908127208481,0.8710247349823321,0.8763250883392226,0.8710247349823321,0.8374558303886925,0.8568904593639576,0.8639575971731449,0.8710247349823321,0.8745583038869258,0.8763250883392226,0.8745583038869258,0.8798586572438163,0.8851590106007067
0.8303886925795053,0.8321554770318021,0.8321554770318021,0.842756183745583,0.8409893992932862,0.8480565371024735,0.8462897526501767,0.8409893992932862,0.8091872791519434,0.784452296819788,0.7862190812720848,0.7897526501766784,0.7932862190812721,0.8021201413427562,0.8003533568904594,0.8056537102473498,0.7632508833922261,0.6201413427561837,0.7685512367491166,0.7756183745583038,0.7791519434628975,0.7773851590106007,0.7809187279151943,0.7791519434628975,0.7473498233215548,0.7473498233215548,0.5865724381625441,0.8374558303886925,0.8498233215547704,0.8462897526501767,0.8657243816254417,0.8621908127208481,0.8639575971731449,0.8639575971731449,0.8674911660777385,0.8763250883392226,0.8462897526501767,0.842756183745583,0.8568904593639576,0.8551236749116607,0.8586572438162544,0.8586572438162544,0.8568904593639576,0.8604240282685512,0.8533568904593639,0.8568904593639576,0.8674911660777385,0.8674911660777385,0.8745583038869258,0.872791519434629,0.872791519434629,0.8798586572438163,0.8745583038869258,0.8833922261484098,0.8604240282685512,0.8674911660777385,0.8604240282685512,0.8674911660777385,0.8780918727915195,0.8851590106007067,0.8833922261484098,0.8763250883392226,0.8798586572438163,0.8409893992932862,0.8568904593639576,0.8639575971731449,0.8657243816254417,0.8674911660777385,0.8745583038869258,0.8710247349823321,0.872791519434629,0.8604240282685512
0.8289241622574955,0.8236331569664903,0.8289241622574955,0.8165784832451499,0.8395061728395061,0.8395061728395061,0.8324514991181657,0.8377425044091711,0.8130511463844797,0.7724867724867724,0.7566137566137566,0.7742504409171076,0.7777777777777778,0.7865961199294532,0.7936507936507936,0.7936507936507936,0.7936507936507936,0.6349206349206349,0.7795414462081128,0.7848324514991182,0.7865961199294532,0.7865961199294532,0.7865961199294532,0.7566137566137566,0.7566137566137566,0.7495590828924162,0.6137566137566137,0.8536155202821869,0.8624338624338624,0.8518518518518519,0.8589065255731922,0.8536155202821869,0.8624338624338624,0.8659611992945326,0.8641975308641975,0.8659611992945326,0.8342151675485009,0.8447971781305115,0.8624338624338624,0.855379188712522,0.8606701940035273,0.8536155202821869,0.8589065255731922,0.8571428571428571,0.8606701940035273,0.8465608465608465,0.8447971781305115,0.8818342151675485,0.8712522045855379,0.8659611992945326,0.8712522045855379,0.8677248677248677,0.8659611992945326,0.8677248677248677,0.8465608465608465,0.8500881834215167,0.8747795414462081,0.8747795414462081,0.8589065255731922,0.8783068783068783,0.8677248677248677,0.8712522045855379,0.8765432098765432,0.8536155202821869,0.8536155202821869,0.8694885361552028,0.8694885361552028,0.8659611992945326,0.873015873015873,0.8747795414462081,0.8694885361552028,0.8677248677248677
0.8095238095238095,0.8095238095238095,0.800705467372134,0.8077601410934744,0.8059964726631393,0.8130511463844797,0.818342151675485,0.8130511463844797,0.8359788359788359,0.7883597883597884,0.783068783068783,0.7777777777777778,0.7883597883597884,0.800705467372134,0.7954144620811288,0.798941798941799,0.800705467372134,0.6684303350970018,0.7777777777777778,0.7742504409171076,0.7724867724867724,0.7777777777777778,0.7777777777777778,0.7354497354497355,0.7336860670194003,0.7336860670194003,0.5890652557319224,0.8324514991181657,0.8518518518518519,0.8465608465608465,0.8430335097001763,0.8465608465608465,0.8500881834215167,0.8447971781305115,0.8430335097001763,0.8289241622574955,0.818342151675485,0.8218694885361552,0.8112874779541446,0.8236331569664903,0.8253968253968254,0.8236331569664903,0.8271604938271605,0.8253968253968254,0.8253968253968254,0.8306878306878307,0.8483245149911817,0.8536155202821869,0.855379188712522,0.855379188712522,0.8589065255731922,0.8589065255731922,0.8659611992945326,0.8606701940035273,0.8412698412698413,0.8589065255731922,0.8500881834215167,0.8659611992945326,0.8659611992945326,0.8641975308641975,0.855379188712522,0.8589065255731922,0.8641975308641975,0.8377425044091711,0.8500881834215167,0.8447971781305115,0.8536155202821869,0.8571428571428571,0.8571428571428571,0.8624338624338624,0.8606701940035273,0.855379188712522
0.8289241622574955,0.8324514991181657,0.8465608465608465,0.8500881834215167,0.8377425044091711,0.8412698412698413,0.8412698412698413,0.8289241622574955,0.8253968253968254,0.7777777777777778,0.8059964726631393,0.7901234567901234,0.7865961199294532,0.8059964726631393,0.7971781305114638,0.8112874779541446,0.6349206349206349,0.6225749559082893,0.7671957671957672,0.7654320987654321,0.7724867724867724,0.7724867724867724,0.7760141093474426,0.7795414462081128,0.7319223985890653,0.5731922398589065,0.5731922398589065,0.855379188712522,0.8447971781305115,0.8606701940035273,0.8536155202821869,0.8412698412698413,0.8677248677248677,0.8606701940035273,0.8465608465608465,0.8571428571428571,0.8324514991181657,0.8359788359788359,0.8359788359788359,0.8518518518518519,0.8447971781305115,0.8430335097001763,0.8430335097001763,0.8377425044091711,0.8500881834215167,0.8500881834215167,0.8694885361552028,0.8747795414462081,0.8712522045855379,0.873015873015873,0.8800705467372134,0.8853615520282186,0.8765432098765432,0.8783068783068783,0.8659611992945326,0.8853615520282186,0.8765432098765432,0.8747795414462081,0.8765432098765432,0.873015873015873,0.8853615520282186,0.8800705467372134,0.8624338624338624,0.8536155202821869,0.8747795414462081,0.8624338624338624,0.8747795414462081,0.8765432098765432,0.8818342151675485,0.8747795414462081,0.873015873015873,0.8694885361552028
